,0
57,"b':0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings'"
58,"b'"":1,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7924966083553232,""'"
61,"b'controlWardsPlaced"":6,""damagePerMinute"":824.8560572459998,""damageTakenOnTeamPercentage"":0.2794971216033794,""dancedWithRiftHerald'"
62,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":352.32575'"
63,"b'929999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2948.584228515625,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""'"
65,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
66,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1542.5547923,""goldPerMinute"":446.98537584242547,""hadOpenNexus"":0,""highestCrowdControl'"
67,"b'Score"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
68,"b'68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
69,"b'kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
70,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
71,"b':4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""lan'"
72,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.49999997019768,""maxKillDefi'"
73,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000089406967,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecute'"
75,"b'sBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
76,"b':10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
77,"b'ns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""s'"
78,"b'oloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
79,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedown'"
80,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.306764106549682,""teamElderDragonKills"":0,""'"
81,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
82,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.3130147457122803'"
83,"b',""visionScorePerMinute"":1.6158636469332717,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":119'"
84,"b'40,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""d'"
85,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":11456,""damageDealtToTurrets"":0,""damageSelfMitigated"":13975,""dangerPings"":0,""d'"
86,"b'eaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
87,"b'nPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
88,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":11491,""goldSpent"":10633,""holdPings"":0,""individualPosition""'"
89,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":3051,""item3"":1043,""item'"
90,"b'4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":427,""'"
91,"b'largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":24815,""magicDamageDealtToChampions"":'"
92,"b'4218,""magicDamageTaken"":8064,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
93,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
94,"b'5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3"":0'"
95,"b'},{""perk"":9111,""var1"":788,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":877,""var2"":0,""var3'"
96,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8138,""var1"":18,""va'"
97,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":139619,""physicalDamageDealtToChampions"":15251,""physicalDamageTaken"":18921'"
98,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546'"
99,"b'5,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotId'"
100,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":56,""spell3Casts"":45,""spell4'"
101,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7k'"
102,"b'GO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":'"
104,"b'191494,""totalDamageDealtToChampions"":21206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28538,""totalEnemyJungleMinionsK'"
105,"b'illed"":28,""totalHeal"":15702,""totalHealsOnTeammates"":2948,""totalMinionsKilled"":35,""totalTimeCCDealt"":266,""totalTimeSpentDead"":125'"
106,"b',""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":27060,""trueDamageDealtToChampions"":1736,""trueDamageTaken"":1552,""turretKi'"
107,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":6,""'"
108,"b'wardsKilled"":13,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
109,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardsPlaced"":0,""damagePerMinute"":710.5742324171703,""damageTakenOnTeamPercentage"":0.14966092971557624,""dancedWithRiftHerald"":0,""d'"
112,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
113,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enem'"
114,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
115,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1542.5547923,""getTakedow'"
116,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.2736853684598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
117,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlat'"
118,"b'esFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
119,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
120,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
121,"b'nutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefic'"
122,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
123,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0'"
124,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
125,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
126,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
127,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
128,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
129,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26426267665713554,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
130,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
131,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.444721519947052,""visionScorePerMinu'"
132,"b'te"":0.4641036464498222,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12308,""champLevel"":14,""c'"
133,"b'hampionId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
134,"b'0,""damageDealtToObjectives"":4767,""damageDealtToTurrets"":0,""damageSelfMitigated"":6573,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
135,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
136,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
137,"b'urrender"":true,""getBackPings"":0,""goldEarned"":8902,""goldSpent"":8285,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
138,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4628,""item3"":1082,""item4"":1052,""item5"":1056,""item6'"
139,"b'"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
140,"b'tMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":101782,""magicDamageDealtToChampions"":17942,""magicDamageTaken"":5028'"
141,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
142,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
143,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1359,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
144,"b'2"":1022,""var3"":0},{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8237,""var1"":651,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
145,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
146,"b']},""physicalDamageDealt"":7366,""physicalDamageDealtToChampions"":325,""physicalDamageTaken"":9523,""placement"":0,""playerAugment1"":0,""'"
147,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""39VTWuqOx_'"
148,"b'-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
149,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":55,""spell3Casts"":32,""spell4Casts"":39,""subteamPlacement"":0,""summ'"
150,"b'oner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I""'"
151,"b',""summonerLevel"":536,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
152,"b'ers"":18,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115835,""totalDamageDealtToChampions"":18268,""totalD'"
153,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":15281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1154,""totalHealsOnTeammates"":'"
154,"b'0,""totalMinionsKilled"":188,""totalTimeCCDealt"":184,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
155,"b'"":6686,""trueDamageDealtToChampions"":0,""trueDamageTaken"":729,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0'"
157,"b',""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
158,"b',""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
