,0
22,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
23,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
24,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
25,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0'"
26,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
27,"b'illshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.25049393819833876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
31,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36613816022872925,""visionScorePerMinute"":0.46239912774400904,""wardTa'"
33,"b'kedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11692,""champLevel"":14,""championId"":19,""championName"":""'"
34,"b'Warwick"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1121,""damageDealtToObjectives""'"
35,"b':1121,""damageDealtToTurrets"":1121,""damageSelfMitigated"":35949,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1'"
36,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
37,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
38,"b'kPings"":3,""goldEarned"":9294,""goldSpent"":8925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":2421,""item3"":2055,""item4"":3111,""item5"":6665,""item6"":3364,""itemsPurchased"":1'"
40,"b'5,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTim'"
41,"b'eSpentLiving"":652,""magicDamageDealt"":28289,""magicDamageDealtToChampions"":12352,""magicDamageTaken"":6056,""needVisionPings"":0,""neut'"
42,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
43,"b'gs"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
44,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":451,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1512,""var2"":0,""var3"":0},{""perk"":910'"
45,"b'4,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":782,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8473,""var1"":1342,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1757,""var2"":141,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
47,"b't"":55729,""physicalDamageDealtToChampions"":10174,""physicalDamageTaken"":26254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU'"
49,"b'4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":11,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
51,"b'oner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":63'"
52,"b'8,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePl'"
53,"b'ayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88904,""totalDamageDealtToChampions"":23717,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":34865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19653,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":160,""totalTimeCCDealt"":112,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4885,""trueDam'"
56,"b'ageDealtToChampions"":1190,""trueDamageTaken"":2553,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClea'"
57,"b'redPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
58,"b'ings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
59,"b'es"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
60,"b':0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":680.8187874216945,""damageTakenOnTeamP'"
61,"b'ercentage"":0.20997207882816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
62,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
63,"b'gonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
64,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
65,"b'fullTeamTakedown"":1,""gameLength"":1572.2835725,""goldPerMinute"":346.91656166718616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
66,"b'""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
67,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.562'"
68,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
69,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSki'"
70,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
71,"b'dvantageOnLaneOpponent"":10.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
72,"b'ungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
73,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
74,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
75,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":37,""snowbal'"
76,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
77,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
78,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1884281102537'"
79,"b'2452,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
80,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
81,"b'aneOpponent"":-0.2335190773010254,""visionScorePerMinute"":0.9726313177783915,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGu'"
82,"b'arded"":1},""champExperience"":10105,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1'"
83,"b'1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20048,""damageDealtToTurrets"":0,""damageSelfMitiga'"
84,"b'ted"":16633,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
85,"b'myMissingPings"":11,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
86,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9090,""goldSpent"":9000,""holdP'"
87,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":4637,""it'"
88,"b'em2"":6653,""item3"":3916,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largest'"
89,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":138867,""magicDama'"
90,"b'geDealtToChampions"":16590,""magicDamageTaken"":6198,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""n'"
91,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
92,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
93,"b'11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""'"
94,"b'var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135'"
95,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19660,""physicalDamageDealtToChampions"":907,""physicalDamage'"
96,"b'Taken"":18267,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
97,"b'ileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills'"
98,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":19,""spell3Casts""'"
99,"b':98,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""r'"
100,"b'z8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":630,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""'"
101,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt""'"
102,"b':196446,""totalDamageDealtToChampions"":17840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25179,""totalEnemyJungleMinions'"
103,"b'Killed"":14,""totalHeal"":14336,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":592,""totalTimeSpentDead"":104,""'"
104,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37918,""trueDamageDealtToChampions"":342,""trueDamageTaken"":713,""turretKills""'"
105,"b':0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""ward'"
106,"b'sKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":3,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
107,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
108,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
109,"b'rdsPlaced"":1,""damagePerMinute"":895.5617025789411,""damageTakenOnTeamPercentage"":0.18525891576873468,""dancedWithRiftHerald"":0,""dea'"
110,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
111,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemy'"
112,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
113,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1572.2835725,""getTakedown'"
114,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.83763156693544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
115,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
116,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
117,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
118,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":56,""lan'"
119,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
120,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
121,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
122,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
123,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
124,"b'eCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""'"
125,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainin'"
126,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
127,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24786184275498846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
128,"b'kedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
129,"b'3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7010347247123718,""visionSco'"
130,"b'rePerMinute"":0.37116191223434664,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11459,""champLe'"
131,"b'vel"":14,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtTo'"
132,"b'Buildings"":2216,""damageDealtToObjectives"":2216,""damageDealtToTurrets"":2216,""damageSelfMitigated"":15435,""dangerPings"":0,""deaths"":'"
133,"b'5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
134,"b':3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
135,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10399,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDD'"
136,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":2055,""item3"":6694,""item4"":0,""'"
137,"b'item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
138,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamageDealt"":10763,""magicDamageDealtToChampions"":2904,""magicD'"
139,"b'amageTaken"":5172,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
140,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
141,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":572,""var2"":572,""var3"":0},{""perk"":83'"
142,"b'04,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
143,"b',{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1151,""var2"":0,""var3"":0}'"
144,"b'],""style"":8400}]},""physicalDamageDealt"":87141,""physicalDamageDealtToChampions"":19184,""physicalDamageTaken"":15927,""placement"":0,""'"
145,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,'"
146,"b'""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
147,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":167,""spell3Casts"":28,""spell4Casts"":8,""subte'"
148,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0'"
149,"b'tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":128,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
150,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103333,""totalDam'"
151,"b'ageDealtToChampions"":23467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22215,""totalEnemyJungleMinionsKilled"":0,""totalH'"
152,"b'eal"":1931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":95,""totalTimeSpentDead"":181,""totalUnitsHealed"":1'"
153,"b',""tripleKills"":0,""trueDamageDealt"":5428,""trueDamageDealtToChampions"":1378,""trueDamageTaken"":1116,""turretKills"":0,""turretTakedown'"
154,"b's"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
155,"b'aced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
156,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""'"
157,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
158,"b'rMinute"":817.6743183758603,""damageTakenOnTeamPercentage"":0.14527568238103875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
