,0
24,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
26,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":'"
27,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
28,"b'ttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
29,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1944171407368859,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3970274329185486,""visionScorePerMinute"":0.84338'"
34,"b'42966560372,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15728,""champLevel"":16,""championId"":'"
35,"b'78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":585,""damageDe'"
36,"b'altToObjectives"":2171,""damageDealtToTurrets"":585,""damageSelfMitigated"":59688,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,'"
37,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
38,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
39,"b'"":true,""getBackPings"":4,""goldEarned"":10754,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
40,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":0,""item3"":8020,""item4"":3047,""item5"":6665,""item6"":3364,""item'"
41,"b'sPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
42,"b'1,""longestTimeSpentLiving"":946,""magicDamageDealt"":27379,""magicDamageDealtToChampions"":7029,""magicDamageTaken"":21893,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
45,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1541,""var2"":901,""var3"":0},{""perk"":8401,""var1"":329,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8444,""var1"":2264,""var2"":0,""var3"":0},{""perk"":8453,""var1"":903,""var2"":1312,""var3"":0}],""style"":8400},{""description"":""su'"
47,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":461,""var2"":1390,""var3"":902}],""style"":8300}]},'"
48,"b'""physicalDamageDealt"":88462,""physicalDamageDealtToChampions"":12943,""physicalDamageTaken"":12529,""placement"":0,""playerAugment1"":0,'"
49,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36'"
50,"b'avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
51,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":44,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
52,"b'oner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA""'"
53,"b',""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
54,"b'gOthers"":58,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120568,""totalDamageDealtToChampions"":20056,""to'"
55,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":35534,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7474,""totalHealsOnTeammat'"
56,"b'es"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":659,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
57,"b'ealt"":4726,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":651,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
61,"b't"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0496654861523'"
62,"b'4308,""controlWardsPlaced"":4,""damagePerMinute"":1036.7620682199508,""damageTakenOnTeamPercentage"":0.21950845247367567,""dancedWithRi'"
63,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1430.17323'"
64,"b'12,""earliestDragonTakedown"":496.90116759999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
65,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1894.9624939,""goldPerMinute"":387.6005659851387,""hadOpenNexus"":0,""'"
68,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.20000010728836,""junglerKills'"
69,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAf'"
70,"b'terHiddenWithAlly"":4,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
71,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
72,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpA'"
73,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.400000035762787,""maxKillDeficit"":0,""maxLeve'"
74,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.10000005364418,""multiKillOneSpell"":0,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
77,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
78,"b'romDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":33,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
79,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""'"
80,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
81,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3173944810567699,""teamElderDragonKills"":0,""teamRiftHeraldK'"
82,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
83,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4937613010406494,""visionScoreP'"
84,"b'erMinute"":0.6970823055711931,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14666,""champLevel""'"
85,"b':15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBuild'"
86,"b'ings"":114,""damageDealtToObjectives"":15734,""damageDealtToTurrets"":114,""damageSelfMitigated"":27272,""dangerPings"":0,""deaths"":6,""det'"
87,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":19,""f'"
88,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
89,"b'""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12241,""goldSpent"":11375,""holdPings"":1,""individualPosition"":""JUNGLE"",""i'"
90,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1082,""item2"":0,""item3"":4636,""item4"":4637,""item5""'"
91,"b':3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
92,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":986,""magicDamageDealt"":172587,""magicDamageDealtToChampions"":28769,""magicDamag'"
93,"b'eTaken"":14666,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
94,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
95,"b'8,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1637,""var2"":20,""var3"":0},{""perk"":812'"
96,"b'6,""var1"":1066,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
97,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""'"
98,"b'style"":8200}]},""physicalDamageDealt"":21829,""physicalDamageDealtToChampions"":769,""physicalDamageTaken"":14112,""placement"":0,""playe'"
99,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid'"
100,"b'"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":263,""spell3Casts"":216,""spell4Casts"":10,""subteamPl'"
102,"b'acement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUe'"
103,"b'tRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE'"
104,"b'"",""timeCCingOthers"":21,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":227572,""totalDamageDealtToChampio'"
105,"b'ns"":32743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29705,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9082,""totalH'"
106,"b'ealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":570,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,'"
107,"b'""trueDamageDealt"":33156,""trueDamageDealtToChampions"":3204,""trueDamageTaken"":925,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
108,"b'"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":8,""win"":fa'"
109,"b'lse},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
110,"b'AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOpposit'"
111,"b'eOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
112,"b'8765028154629273,""controlWardsPlaced"":4,""damagePerMinute"":727.7661561914146,""damageTakenOnTeamPercentage"":0.16821223197049193,""d'"
113,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
114,"b':1430.1732312,""earliestDragonTakedown"":1528.7130258,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
115,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterK'"
116,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
117,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
118,"b'oldPerMinute"":414.43230375431546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
119,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,'"
120,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
121,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
122,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPha'"
123,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
124,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
125,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
126,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
127,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
128,"b'Kills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
129,"b'lthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""t'"
130,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
131,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22279843037819308,""teamElderDragonKills"":0,""teamRiftHeraldK'"
132,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
133,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06686079502105713,""visionScore'"
134,"b'PerMinute"":1.6822768644560981,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":16766,""champLeve'"
135,"b'l"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToB'"
136,"b'uildings"":4424,""damageDealtToObjectives"":18523,""damageDealtToTurrets"":4424,""damageSelfMitigated"":16477,""dangerPings"":0,""deaths"":'"
137,"b'7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings'"
138,"b'"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
139,"b':false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13088,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""MI'"
140,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":3156,""item4"":3'"
141,"b'035,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":564,""largestK'"
142,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":507,""magicDamageDealt"":35872,""magicDamageDealtToChampions"":2926,""ma'"
143,"b'gicDamageTaken"":11974,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
144,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
145,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2465,""var2"":2018,""var3"":0},{""p'"
146,"b'erk"":9101,""var1"":2389,""var2"":2183,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":630,""var2"":0,""var3"":0'"
147,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":482,""var2"":0,""var3"":0},{""perk"":8444,""var1"":828,""var'"
148,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144536,""physicalDamageDealtToChampions"":19888,""physicalDamageTaken"":10491,'"
149,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""p'"
150,"b'ushPings"":0,""puuid"":""YNSAnFzyks4w_aiapaij0QNmMKIvcqbqAMWLdUVAPGdv-0vhT_QGywXHc9JyJbYOhwNXtzUFY5O3pw"",""quadraKills"":0,""riotIdName'"
151,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":44,""spell3Casts"":45,""spell4Casts""'"
152,"b':8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DzHDN1Wm04kzHYbTnhM'"
153,"b'U7_0NPUepYFQYYJLzANUdWkjljUUy5VK5Hexg_w"",""summonerLevel"":53,""summonerName"":""\xeb\x91\x90\xeb\x8d\xb0\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100'"
154,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":180695,""tota'"
155,"b'lDamageDealtToChampions"":22984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22763,""totalEnemyJungleMinionsKilled"":0,""to'"
156,"b'talHeal"":5252,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":56,""totalTimeSpentDead"":193,""totalUnitsHeale'"
157,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":286,""trueDamageDealtToChampions"":170,""trueDamageTaken"":297,""turretKills"":1,""turretTakedow'"
158,"b'ns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""ward'"
