,0
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
25,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skil'"
27,"b'lshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
28,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
29,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
30,"b'tage"":0.24012593668934512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
31,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
32,"b'visionScoreAdvantageLaneOpponent"":0.0005586147308349609,""visionScorePerMinute"":0.5222178962074461,""wardTakedowns"":0,""wardTakedow'"
33,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7630,""champLevel"":11,""championId"":420,""championName"":""Illaoi"",""championTransf'"
34,"b'orm"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":2272,""damageDealtToObjectives"":2412,""damageDealtToTur'"
35,"b'rets"":2272,""damageSelfMitigated"":13888,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
36,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
37,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5'"
38,"b'041,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
39,"b'0"":8001,""item1"":2033,""item2"":1031,""item3"":1001,""item4"":3067,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":'"
40,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":361,""magicDamage'"
41,"b'Dealt"":1130,""magicDamageDealtToChampions"":759,""magicDamageTaken"":3293,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
42,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKil'"
43,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
44,"b'erk"":8437,""var1"":515,""var2"":278,""var3"":0},{""perk"":8446,""var1"":1490,""var2"":0,""var3"":0},{""perk"":8473,""var1"":492,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8451,""var1"":147,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":331,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":33,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":56899,""physicalDamageDealtToCha'"
47,"b'mpions"":6331,""physicalDamageTaken"":9871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7'"
49,"b'QZ5L31TQdXbAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""'"
50,"b'spell2Casts"":56,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""su'"
51,"b'mmoner2Id"":4,""summonerId"":""2kqX8WdyKXOuNurRnsuKctfPpYmv65AmjkT0LKd5Co7gIu0"",""summonerLevel"":666,""summonerName"":""G1psyDanger"",""te'"
52,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":921,""totalAllyJungleMinionsKilled"":'"
53,"b'0,""totalDamageDealt"":60750,""totalDamageDealtToChampions"":7091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13740,""total'"
54,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2146,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":17,""totalTime'"
55,"b'SpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":575,""'"
56,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGa'"
57,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
58,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonster'"
59,"b'Kills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
60,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.602514649248325,""controlWardsPlaced"":2,""damagePerMinute"":242.3641285330823,""damageTa'"
61,"b'kenOnTeamPercentage"":0.2406348927422705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
62,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":604.4440409,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2893693,""goldPerMinute"":370.6300652551121,""h'"
66,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.000000089406'"
67,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666666'"
68,"b'66666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
69,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
70,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldE'"
71,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
72,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
73,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
74,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
75,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
76,"b'llshotsDodged"":17,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDig'"
77,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
78,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
79,"b'lls"":0,""teamDamagePercentage"":0.12601715365486246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
80,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
81,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5006544589996338,""visionScorePerMinute"":1.0439900974710943,""wardTake'"
82,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6026,""champLevel"":9,""championId"":104,""championName"":""Gra'"
83,"b'ves"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":296,""damageDealtToObjectives"":1266'"
84,"b'6,""damageDealtToTurrets"":296,""damageSelfMitigated"":7254,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
85,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
86,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
87,"b':0,""goldEarned"":5690,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
88,"b'ibitorsLost"":0,""item0"":6691,""item1"":3134,""item2"":0,""item3"":0,""item4"":1102,""item5"":2422,""item6"":3364,""itemsPurchased"":13,""killing'"
89,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
90,"b'"":654,""magicDamageDealt"":1308,""magicDamageDealtToChampions"":176,""magicDamageTaken"":2716,""needVisionPings"":0,""neutralMinionsKille'"
91,"b'd"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
92,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
93,"b'"",""selections"":[{""perk"":8021,""var1"":1760,""var2"":1179,""var3"":0},{""perk"":9111,""var1"":207,""var2"":100,""var3"":0},{""perk"":9104,""var1"":'"
94,"b'11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":73,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
95,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75467,""physical'"
96,"b'DamageDealtToChampions"":3347,""physicalDamageTaken"":9621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
97,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":2,""puuid"":""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn'"
98,"b'19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":60,""spell2Casts"":11,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""sum'"
100,"b'moner2Casts"":1,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR9pz9jEawZXpkReA"",""summonerLevel"":85,""sum'"
101,"b'monerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlaye'"
102,"b'd"":921,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":97032,""totalDamageDealtToChampions"":3721,""totalDamageShieldedOnTeamm'"
103,"b'ates"":0,""totalDamageTaken"":12410,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6513,""totalHealsOnTeammates"":0,""totalMinionsKille'"
104,"b'd"":7,""totalTimeCCDealt"":248,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20256,""trueDamageDeal'"
105,"b'tToChampions"":197,""trueDamageTaken"":72,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
106,"b'0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
107,"b'ssists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""a'"
108,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
109,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4965603879132919,""controlWardsPlaced"":1,""da'"
110,"b'magePerMinute"":350.47124220355425,""damageTakenOnTeamPercentage"":0.20073144988333688,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
111,"b's"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
112,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
113,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
114,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2893693,""getTakedownsInAllLanesEarlyJ'"
115,"b'ungleAsLaner"":0,""goldPerMinute"":321.7279827484709,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
116,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
117,"b'3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
118,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
119,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""lanin'"
120,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.19999998807907,""maxKillDefici'"
121,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
122,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
123,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExpl'"
124,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
125,"b'ls"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
126,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdv'"
127,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
128,"b'amBaronKills"":0,""teamDamagePercentage"":0.18222741396463427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
129,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
130,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41115719079971313,""visionScorePerMinute"":0.468876235931303'"
131,"b'1,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6312,""champLevel"":10,""championId"":38,""champio'"
132,"b'nName"":""Kassadin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1060,""damageDealtToOb'"
133,"b'jectives"":1060,""damageDealtToTurrets"":1060,""damageSelfMitigated"":8076,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""double'"
134,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
135,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
136,"b',""getBackPings"":4,""goldEarned"":4940,""goldSpent"":4660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
137,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1082,""item2"":3803,""item3"":3070,""item4"":3111,""item5"":1052,""item6"":3340,""itemsP'"
138,"b'urchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
139,"b'ongestTimeSpentLiving"":630,""magicDamageDealt"":29049,""magicDamageDealtToChampions"":4392,""magicDamageTaken"":3938,""needVisionPings""'"
140,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
141,"b'MyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
142,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":677,""var2"":1012,""var3"":0},{""perk"":8009,""var1"":526,""var2"":0,""var3"":0},{'"
143,"b'""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":67,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
144,"b'ctions"":[{""perk"":8451,""var1"":119,""var2"":0,""var3"":0},{""perk"":8444,""var1"":462,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
145,"b'ealt"":14458,""physicalDamageDealtToChampions"":988,""physicalDamageTaken"":5472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
146,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8IN'"
147,"b'spBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
148,"b'oughtInGame"":0,""spell1Casts"":39,""spell2Casts"":40,""spell3Casts"":29,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
149,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":33'"
150,"b'4,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":92'"
151,"b'1,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43508,""totalDamageDealtToChampions"":5381,""totalDamageShieldedOnTeammates"":'"
152,"b'0,""totalDamageTaken"":10352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1043,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110'"
153,"b',""totalTimeCCDealt"":87,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
154,"b'ons"":0,""trueDamageTaken"":941,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
155,"b'core"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""'"
156,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15M'"
157,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
