,0
42,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":6150,""magicDama'"
43,"b'geDealtToChampions"":3318,""magicDamageTaken"":15326,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nex'"
44,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
45,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":67'"
46,"b'2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1610,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
47,"b':919,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1447,""var2"":0,""var3"":0},{""per'"
48,"b'k"":8446,""var1"":4658,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131245,""physicalDamageDealtToChampions"":20550,""phy'"
49,"b'sicalDamageTaken"":22154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
50,"b'Id"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""LTAkSFUt0tOrE25-29k5n9OsYoY8bhY-d81aVi-aMTvVDAvQ89xGIj3xwvKvTtE31yW-jJNPjv9NTA"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":44,""spel'"
52,"b'l3Casts"":98,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
53,"b'rId"":""b7xV_k_xzvScqOZqIiJ8VqQ2nSeaMkVRMV1sx_RCV1-01TY"",""summonerLevel"":189,""summonerName"":""zen me ge shi"",""teamEarlySurrendered""'"
54,"b':false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
55,"b'lt"":138482,""totalDamageDealtToChampions"":24101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38495,""totalEnemyJungleMini'"
56,"b'onsKilled"":2,""totalHeal"":14372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":67,""totalTimeSpentDead"":153'"
57,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1086,""trueDamageDealtToChampions"":231,""trueDamageTaken"":1015,""turretKill'"
58,"b's"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wa'"
59,"b'rdsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPing'"
60,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
61,"b'60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
62,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5193054067969666,""controlWardsPlaced"":5,""damagePe'"
63,"b'rMinute"":1039.286999875966,""damageTakenOnTeamPercentage"":0.18922014652134414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
64,"b'odgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1393.8143059,""earliestDragonTakedown"":887.841639'"
65,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
66,"b'"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
67,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":747.0628134,""firstTurretKilled"":1,'"
68,"b'""firstTurretKilledTime"":710.5148187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""goldPerMinute"":641.83088201'"
69,"b'33069,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
70,"b'eCsBefore10Minutes"":67.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
71,"b'eforePlatesFall"":0,""kda"":13.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageS'"
72,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,'"
73,"b'""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinions'"
74,"b'First10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.25000'"
75,"b'014901161,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.5000000298'"
76,"b'0232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":315'"
77,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
78,"b':0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
79,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":47,""skillshotsHit"":24,""snowballsHit"":0,'"
80,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
81,"b'downOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
82,"b'XMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3114027740085088,""te'"
83,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTake'"
84,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
85,"b'ent"":0.024819612503051758,""visionScorePerMinute"":1.0736656509448126,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
86,"b'0},""champExperience"":14108,""champLevel"":15,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":11,""cons'"
87,"b'umablesPurchased"":7,""damageDealtToBuildings"":2110,""damageDealtToObjectives"":33860,""damageDealtToTurrets"":2110,""damageSelfMitigat'"
88,"b'ed"":31555,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
89,"b'yMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
90,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15492,""goldSpent"":14075,""holdP'"
91,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2'"
92,"b'"":3152,""item3"":3020,""item4"":3089,""item5"":3102,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":15,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":823,""magicDamageDealt"":184823,""magic'"
94,"b'DamageDealtToChampions"":22864,""magicDamageTaken"":7734,""needVisionPings"":1,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":'"
95,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks""'"
96,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
97,"b'r1"":314,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1620,""var2"":540,""var3"":0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014'"
98,"b',""var1"":591,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
99,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24459,""physicalDamageDealtToChampions"":1407,""phys'"
100,"b'icalDamageTaken"":10621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
101,"b'd"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""qu'"
102,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":61,""spe'"
103,"b'll3Casts"":83,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summo'"
104,"b'nerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":142,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered""'"
105,"b':false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":80,""totalDamage'"
106,"b'Dealt"":240951,""totalDamageDealtToChampions"":25086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20007,""totalEnemyJungleM'"
107,"b'inionsKilled"":26,""totalHeal"":8752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":215,""totalTimeSpentDead"":'"
108,"b'77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31667,""trueDamageDealtToChampions"":814,""trueDamageTaken"":1651,""turretK'"
109,"b'ills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,'"
110,"b'""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
111,"b'gs"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
112,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
113,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5580036303349158,""controlWardsPlaced"":3,""damagePerM'"
114,"b'inute"":371.38111158578175,""damageTakenOnTeamPercentage"":0.17090393484326344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
115,"b'dgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1393.8143059,""earliestDragonTakedown"":1205.840730'"
116,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
117,"b'"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
118,"b'SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1331.6038611,""firstTurretKilled"":1,'"
119,"b'""firstTurretKilledTime"":710.5148187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarly'"
120,"b'JungleAsLaner"":0,""goldPerMinute"":557.3653809203107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initial'"
121,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
122,"b'8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
123,"b'1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
124,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laning'"
125,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLe'"
126,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
127,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
128,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
129,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
130,"b'CrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
131,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGaining'"
132,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
133,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11127735493273574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
134,"b'mageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
135,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10021817684173584,""visionScorePerMinute"":0.87691071'"
136,"b'75368258,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13453,""champLevel"":15,""championId"":157'"
137,"b',""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":5816,""damageDea'"
138,"b'ltToObjectives"":24756,""damageDealtToTurrets"":5816,""damageSelfMitigated"":17424,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3'"
139,"b',""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
140,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
141,"b'er"":false,""getBackPings"":7,""goldEarned"":13454,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""'"
142,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":0,""item3"":3031,""item4"":3153,""item5"":6673,""item6"":3364'"
143,"b',""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":647,""largestKillingSpree"":9,""largestMulti'"
144,"b'Kill"":2,""longestTimeSpentLiving"":590,""magicDamageDealt"":5900,""magicDamageDealtToChampions"":797,""magicDamageTaken"":7248,""needVisi'"
145,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
146,"b's"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
147,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1083,""var2"":320,""va'"
148,"b'r3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
149,"b'tyle"",""selections"":[{""perk"":8242,""var1"":30,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2043,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
150,"b'icalDamageDealt"":125418,""physicalDamageDealtToChampions"":8151,""physicalDamageTaken"":10376,""placement"":0,""playerAugment1"":0,""play'"
151,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""bEe7XLjoX1fyePvC'"
152,"b'El3CiStJetggYXSBaxUd4OHOh20mqNm2svNg7q6i6fxmGxWTDvdqjY230zW7sQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
153,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":18,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
154,"b'sts"":2,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kvlai2a4Yx87A4lcofaUKv83eVJB2xZRquipNh1ySjeXjRL-fA9nzAqQ'"
155,"b'rQ"",""summonerLevel"":275,""summonerName"":""kfxwzsn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
156,"b'ers"":15,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131698,""totalDamageDealtToChampions"":8964,""totalDa'"
157,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":18070,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8631,""totalHealsOnTeammates"":0'"
158,"b',""totalMinionsKilled"":189,""totalTimeCCDealt"":157,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
159,"b'379,""trueDamageDealtToChampions"":15,""trueDamageTaken"":445,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""v'"
