,0
53,"b'\xec\x9d\xb4\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1573,""totalAllyJungleMi'"
54,"b'nionsKilled"":0,""totalDamageDealt"":125377,""totalDamageDealtToChampions"":24027,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":22431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt'"
56,"b'"":118,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1280,""trueDamageDealtToChampions"":1280,""tr'"
57,"b'ueDamageTaken"":453,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""'"
58,"b'visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7598619035005374,""controlWardsPlaced"":4,""damagePerMinute"":529.'"
62,"b'2448944179837,""damageTakenOnTeamPercentage"":0.2803543435448755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShots'"
63,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":376.0665406,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
64,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enem'"
65,"b'yJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1573.3997954,""goldPerMi'"
67,"b'nute"":361.2489123905412,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore'"
68,"b'10Minutes"":54.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
69,"b'esFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamD'"
70,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
71,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMi'"
72,"b'nionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.'"
73,"b'19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.90000'"
74,"b'0005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
75,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3'"
79,"b',""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.137364947189499'"
81,"b'54,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turre'"
82,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
83,"b'neOpponent"":-0.11122637987136841,""visionScorePerMinute"":1.1844109222711776,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
84,"b'arded"":1},""champExperience"":10920,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1'"
85,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":40,""damageDealtToObjectives"":35835,""damageDealtToTurrets"":40,""damageSelfMitig'"
86,"b'ated"":27567,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
88,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9473,""goldSpent"":9158,""hold'"
89,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1037,""item1"":6672,""i'"
90,"b'tem2"":1036,""item3"":3111,""item4"":0,""item5"":3078,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""lar'"
91,"b'gestCriticalStrike"":383,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":7091,""magic'"
92,"b'DamageDealtToChampions"":1525,""magicDamageTaken"":11239,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":'"
93,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks""'"
94,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
95,"b'r1"":377,""var2"":0,""var3"":0},{""perk"":9111,""var1"":874,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""'"
96,"b'var1"":462,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""'"
97,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":127814,""physicalDamageDealtToChampions"":11880,""phy'"
98,"b'sicalDamageTaken"":21318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""OAkdPBoZrfEw-V58HprMrpbeESm38Sisy37m9ne9p8ushTI2HxFQQbpc8St3TVRgjOqL8ZEm24Nt3Q"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":130,'"
101,"b'""spell3Casts"":59,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""'"
102,"b'summonerId"":""Kwa2REdRJYzBqW83buACjRe1ZzzYjjc_E_b6Ndvi-TRXgCU"",""summonerLevel"":217,""summonerName"":""\xec\xa7\x90\xeb\x8d\xa9\xec\x9d\xb4 \xed\x98\xb9\xeb\x8d\xa9\xec\x9d\xb4"",""teamEarl'"
103,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":6'"
104,"b'6,""totalDamageDealt"":164932,""totalDamageDealtToChampions"":13878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33142,""tot'"
105,"b'alEnemyJungleMinionsKilled"":25,""totalHeal"":13133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":205,""totalT'"
106,"b'imeSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30025,""trueDamageDealtToChampions"":472,""trueDamageTaken'"
107,"b'"":584,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":31,""visionWardsBo'"
108,"b'ughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQues'"
111,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8631782393582483,""controlWardsPlaced"":2,""damagePerMinute"":1659.16696848'"
112,"b'58027,""damageTakenOnTeamPercentage"":0.13802039197938695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
113,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":180.07028198242188,""'"
114,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epi'"
115,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
116,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLa'"
117,"b'ner"":0,""goldPerMinute"":529.0673330627471,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndK'"
118,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
119,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7777777777777778,""killedChampToo'"
120,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
121,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
122,"b'e"":14,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
123,"b'eOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
124,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurret'"
125,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
126,"b'thAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
127,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills'"
128,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
129,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
130,"b'ownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.43063501492'"
131,"b'11188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
132,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
133,"b'eLaneOpponent"":-0.23933875560760498,""visionScorePerMinute"":0.7441100160429513,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
134,"b'sGuarded"":2},""champExperience"":11660,""champLevel"":14,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":'"
135,"b'2,""consumablesPurchased"":2,""damageDealtToBuildings"":4696,""damageDealtToObjectives"":5015,""damageDealtToTurrets"":4696,""damageSelfM'"
136,"b'itigated"":8550,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
137,"b'""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
138,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13873,""goldSpent"":13700'"
139,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":6'"
140,"b'655,""item2"":3020,""item3"":3041,""item4"":4645,""item5"":1026,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":10,""lane"":""JU'"
141,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":706,""magicDamageDealt"":111'"
142,"b'585,""magicDamageDealtToChampions"":33308,""magicDamageTaken"":6736,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nex'"
143,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0'"
144,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
145,"b'8369,""var1"":2039,""var2"":1388,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
146,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1240,""var2"":0,""var3'"
147,"b'"":0},{""perk"":8451,""var1"":167,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13327,""physicalDamageDealtToChampions"":34'"
148,"b'84,""physicalDamageTaken"":9519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
149,"b'ubteamId"":0,""profileIcon"":1296,""pushPings"":0,""puuid"":""QxcI-hPd6QWelSk2379_TbNSguJkj2xSatds24fDaeCzNkMRVSoTcnE6poEuU5mXqbIh2l3Ehp'"
150,"b'--aA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":275,""spell2Casts'"
151,"b'"":36,""spell3Casts"":66,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":'"
152,"b'14,""summonerId"":""N_q6fNe7JaOJG-H0Fl3KbBuoF8LbzjZGM8l3mlPIQxpYRgWHxn8zv6dptA"",""summonerLevel"":124,""summonerName"":""sadfox"",""teamEa'"
153,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":1573,""totalAllyJungleMinionsKilled""'"
154,"b':3,""totalDamageDealt"":138961,""totalDamageDealtToChampions"":43508,""totalDamageShieldedOnTeammates"":180,""totalDamageTaken"":16316,""'"
155,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":202,""tot'"
156,"b'alTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14048,""trueDamageDealtToChampions"":6715,""trueDamageTa'"
157,"b'ken"":60,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
158,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":33,""assistMePings"":10,""assists"":6,""baitPings"":0,""bar'"
