,0
13,"b'43202,""damageTakenOnTeamPercentage"":0.1783707304440558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
14,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1421.8417874,""earliestDragonTakedown"":1368.4133891,""earlyLaningPhaseGo'"
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
16,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.0236835999999,""flawlessAce'"
18,"b's"":1,""fullTeamTakedown"":0,""gameLength"":1538.8002683,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.42518868580'"
19,"b'834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
20,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""'"
21,"b'killParticipation"":0.14705882352941177,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
22,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
23,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""lege'"
24,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
25,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
26,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
27,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
28,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":32,'"
29,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
30,"b'""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
31,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
32,"b'amagePercentage"":0.18420004417427285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
33,"b'aken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
34,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4644094705581665,""visionScorePerMinute"":0.6553084537585343,""wardTakedowns"":0,""war'"
35,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13198,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""champi'"
36,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3275,""damageDealtToObjectives"":14330,""damageDe'"
37,"b'altToTurrets"":3275,""damageSelfMitigated"":17868,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
38,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
39,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
40,"b'arned"":9346,""goldSpent"":8515,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
41,"b':0,""item0"":4637,""item1"":4636,""item2"":0,""item3"":1052,""item4"":0,""item5"":3009,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""k'"
42,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1025,""ma'"
43,"b'gicDamageDealt"":93514,""magicDamageDealtToChampions"":15013,""magicDamageTaken"":1972,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
44,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
45,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
46,"b'ctions"":[{""perk"":8229,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8237,""var1"":532,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":60'"
48,"b'2,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11714,""physicalDamageDealtT'"
49,"b'oChampions"":700,""physicalDamageTaken"":14794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
50,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5'"
51,"b'Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
52,"b'9,""spell2Casts"":157,""spell3Casts"":135,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":'"
53,"b'4,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":226,""summonerName"":""'"
54,"b'Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1538,""totalAllyJu'"
55,"b'ngleMinionsKilled"":0,""totalDamageDealt"":107903,""totalDamageDealtToChampions"":16819,""totalDamageShieldedOnTeammates"":0,""totalDama'"
56,"b'geTaken"":17862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeC'"
57,"b'CDealt"":200,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2673,""trueDamageDealtToChampions"":110'"
58,"b'6,""trueDamageTaken"":1095,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
59,"b'"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":10,""assists"":11,""b'"
60,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15M'"
61,"b'inutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
62,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74311986425847'"
63,"b'44,""controlWardsPlaced"":7,""damagePerMinute"":648.7202777803155,""damageTakenOnTeamPercentage"":0.27296045046097006,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1421.8417874'"
65,"b',""earliestDragonTakedown"":658.7791010999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2548.18017578125,""e'"
66,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":3,""epic'"
67,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
68,"b':0,""fastestLegendary"":1079.3014911999999,""firstTurretKilled"":1,""firstTurretKilledTime"":732.0236835999999,""flawlessAces"":1,""fullT'"
69,"b'eamTakedown"":0,""gameLength"":1538.8002683,""goldPerMinute"":528.9597836699637,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""init'"
70,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.80000004172325,""junglerKillsEarlyJungle"":1,""junglerTakedownsNe'"
71,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823'"
72,"b'529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
73,"b'r"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
74,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0'"
75,"b',""maxCsAdvantageOnLaneOpponent"":14.099999904632568,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
76,"b'reEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAft'"
77,"b'erAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
78,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
79,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAc'"
80,"b'eFromFirstTakedown"":27.86502130000008,""skillshotsDodged"":72,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
81,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
82,"b'24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":'"
83,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1822072822354013,""teamElderDragonKills"":0,""teamRiftHe'"
84,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
85,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41769587993621826,""vision'"
86,"b'ScorePerMinute"":0.854245823497806,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13768,""champL'"
87,"b'evel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDeal'"
88,"b'tToBuildings"":1361,""damageDealtToObjectives"":52746,""damageDealtToTurrets"":1361,""damageSelfMitigated"":33550,""dangerPings"":0,""deat'"
89,"b'hs"":1,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
90,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
91,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13566,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""JU'"
92,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":8020,""item3"":0,""item4"":3075'"
93,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
94,"b'llingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":1292,""magicDamageDealt"":61946,""magicDamageDealtToChampions"":7813,""m'"
95,"b'agicDamageTaken"":7732,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
96,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
97,"b'lex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1608,""var2"":251,""var3"":0},{""'"
98,"b'perk"":8463,""var1"":1481,""var2"":0,""var3"":0},{""perk"":8473,""var1"":276,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],'"
99,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1685,""var2"":480,""var3"":0},{""perk"":9105,""var1"":8,""var2""'"
100,"b':30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":92750,""physicalDamageDealtToChampions"":8172,""physicalDamageTaken"":18012,""pl'"
101,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""p'"
102,"b'ushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName'"
103,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":126,""spell3Casts"":117,""spell4Cas'"
104,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED'"
105,"b'1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":292,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId'"
106,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":209617'"
107,"b',""totalDamageDealtToChampions"":16637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27334,""totalEnemyJungleMinionsKilled""'"
108,"b':6,""totalHeal"":18384,""totalHealsOnTeammates"":2548,""totalMinionsKilled"":40,""totalTimeCCDealt"":342,""totalTimeSpentDead"":42,""totalU'"
109,"b'nitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":54921,""trueDamageDealtToChampions"":651,""trueDamageTaken"":1589,""turretKills"":0,""t'"
110,"b'urretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":8,""wardsKill'"
111,"b'ed"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
112,"b'untyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
113,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
114,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8262311134794595,""controlWardsPlaced"":2,""damagePerMinute"":10'"
115,"b'86.4742295532,""damageTakenOnTeamPercentage"":0.28896122810778996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
116,"b'sSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1421.8417874,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
117,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungle'"
118,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
119,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.0236835999999,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
120,"b'ameLength"":1538.8002683,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.6136077307766,""hadOpenNexus"":0,""highest'"
121,"b'ChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
122,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly""'"
123,"b':0,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""'"
124,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
125,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""le'"
126,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
127,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
128,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":'"
129,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
130,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeTo'"
131,"b'AceFromFirstTakedown"":30.05340669999987,""skillshotsDodged"":48,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
132,"b':3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
133,"b'FirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
134,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3051600564469006,""teamElder'"
135,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRi'"
136,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
137,"b'302079439163208,""visionScorePerMinute"":0.9514762621582749,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champ'"
138,"b'Experience"":16436,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
139,"b'chased"":4,""damageDealtToBuildings"":6769,""damageDealtToObjectives"":9267,""damageDealtToTurrets"":6769,""damageSelfMitigated"":26688,""'"
140,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
141,"b'gs"":13,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
142,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13736,""goldSpent"":12385,""holdPings"":0,""i'"
143,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3158,""item2"":3157,'"
144,"b'""item3"":3135,""item4"":1052,""item5"":3041,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCri'"
145,"b'ticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1074,""magicDamageDealt"":130460,""magicDamage'"
146,"b'DealtToChampions"":26290,""magicDamageTaken"":6902,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexus'"
147,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
148,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":900,'"
149,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":4911,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":100'"
150,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
151,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8221,""physicalDamageDealtToChampions"":1520,""physicalDamageT'"
152,"b'aken"":19673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
153,"b'leIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills'"
154,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":81,""spell3Casts""'"
155,"b':175,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
156,"b'fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":453,""summonerName"":""DK Saint"",""teamEarlySurrendered""'"
157,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
158,"b'Dealt"":139313,""totalDamageDealtToChampions"":27864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28937,""totalEnemyJungleM'"
159,"b'inionsKilled"":4,""totalHeal"":10433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":392,""totalTimeSpentDead""'"
