,0
13,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":524.9313164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.060811'"
17,"b'6,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.87880260102213,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
18,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
19,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2962962962962963,""ki'"
20,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
21,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
22,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
23,"b'antageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
28,"b'lls"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
29,"b'downs"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
30,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2839894404241877,""teamElderDragonKills"":0,""teamR'"
31,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
32,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34031081199645996,""v'"
33,"b'isionScorePerMinute"":0.4417260078208489,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7242,""c'"
34,"b'hampLevel"":10,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDe'"
35,"b'altToBuildings"":1746,""damageDealtToObjectives"":1746,""damageDealtToTurrets"":1746,""damageSelfMitigated"":8613,""dangerPings"":0,""deat'"
36,"b'hs"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
37,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7775,""goldSpent"":7508,""holdPings"":0,""individualPosition"":""TOP""'"
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3078,""item3"":1001,""item4"":2055,""'"
40,"b'item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":16246,""magicDamageDealtToChampions"":6741,""magicDamage'"
42,"b'Taken"":3957,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
44,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
45,"b':920,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""de'"
46,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":564,""var2"":0,""var3"":0},{""perk"":8453,""var1"":835,""var2"":2,""var3"":0}],""styl'"
47,"b'e"":8400}]},""physicalDamageDealt"":31141,""physicalDamageDealtToChampions"":5336,""physicalDamageTaken"":11042,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4414,""pushPings"":0,""puuid"":'"
49,"b'""tdu82aE5P6zLe5dEx8UTOmsSabcYY1Vk2x4PsDQl9g1PY3kIrRDc0XJkXmHOVtkCN-n9_iys59EvUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":2,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KSc16OPpLnahWOOjvRZ5Gr69rcKM2nnf2LWc'"
52,"b'SjeXIflr2A"",""summonerLevel"":500,""summonerName"":""\xec\x9a\xb0\xeb\xa6\xac\xec\x9d\xb4\xed\x8c\x90\xec\xa7\x84\xea\xb1\xb0\xea\xb0\x99\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
53,"b'n"":""TOP"",""timeCCingOthers"":12,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47387,""totalDamageDealtToCham'"
54,"b'pions"":12078,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9106,""tot'"
55,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":52,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":153,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""'"
57,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""'"
58,"b'allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistS'"
59,"b'treakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38352400'"
61,"b'479362875,""controlWardsPlaced"":1,""damagePerMinute"":449.4899152237955,""damageTakenOnTeamPercentage"":0.2109430219366883,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
63,"b'"":488.7173961,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
65,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
66,"b'me"":524.9313164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""goldPerMinute"":467.5605682397262,""hadOpenNexus"":'"
67,"b'0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":58.00000002980232,""junglerKi'"
68,"b'llsEarlyJungle"":2,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWith'"
69,"b'Ally"":4,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
70,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
71,"b'ter"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""'"
72,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
75,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
77,"b'killshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
79,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.16505258494689126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6414377689361572,""visionScorePerMinute"":1.0625251023629778,""wardT'"
83,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6951,""champLevel"":10,""championId"":254,""championName"":'"
84,"b'""Vi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1927,""damageDealtToObjectives"":244'"
85,"b'55,""damageDealtToTurrets"":1927,""damageSelfMitigated"":9760,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
86,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":0,""goldEarned"":7302,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
89,"b'nhibitorsLost"":0,""item0"":1101,""item1"":6632,""item2"":3047,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killi'"
90,"b'ngSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivi'"
91,"b'ng"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2529,""needVisionPings"":0,""neutralMinionsKilled"":89'"
92,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
93,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
94,"b'lections"":[{""perk"":9923,""var1"":31,""var2"":103,""var3"":0},{""perk"":8143,""var1"":300,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":'"
95,"b'0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":'"
96,"b'8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":254,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":85306,""physicalDamageDea'"
97,"b'ltToChampions"":6661,""physicalDamageTaken"":7483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
98,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":1665,""pushPings"":0,""puuid"":""canMB2smdETlYu8bJ0jTGGwEU4hDoX8jYf0EmCpzgI9QeExQo2YrpDY6H'"
99,"b'qjGF6TACD4X7gXCttofYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
100,"b'ts"":69,""spell2Casts"":0,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts'"
101,"b'"":2,""summoner2Id"":4,""summonerId"":""D8ePhQAIkmcYSRPG1n6gnNBVNSRn8XSqmoo5r7nyzyGlhL4"",""summonerLevel"":632,""summonerName"":""\xeb\xb0\xa9\xec\x86\xa1\xec\x9d\xb8'"
102,"b'\xeb\x93\xa4\xeb\xa7\xb5\xec\xa2\x80\xea\xb0\x80\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":936,""totalA'"
103,"b'llyJungleMinionsKilled"":49,""totalDamageDealt"":104911,""totalDamageDealtToChampions"":7019,""totalDamageShieldedOnTeammates"":0,""tota'"
104,"b'lDamageTaken"":10226,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalT'"
105,"b'imeCCDealt"":299,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19604,""trueDamageDealtToChampions""'"
106,"b':358,""trueDamageTaken"":213,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""ba'"
108,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Mi'"
109,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
110,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47496897137342625,""controlWardsPlaced"":2,""damagePerMinut'"
111,"b'e"":748.7620207668068,""damageTakenOnTeamPercentage"":0.17030006213564078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
112,"b'illShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
113,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicM'"
114,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
115,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":524.9313164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getT'"
116,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.192986966066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initial'"
117,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
118,"b'ePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived'"
119,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
120,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
121,"b'0Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDef'"
122,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
123,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes""'"
124,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
125,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
126,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealt'"
127,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
128,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""take'"
129,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2749452275833326,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
130,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
131,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.026249051094055176,""visionScorePe'"
132,"b'rMinute"":0.9230776346254408,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6992,""champLevel"":1'"
133,"b'0,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildin'"
134,"b'gs"":1320,""damageDealtToObjectives"":1454,""damageDealtToTurrets"":1320,""damageSelfMitigated"":3611,""dangerPings"":0,""deaths"":3,""detec'"
135,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7452,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
138,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":1056,""item2"":2031,""item3"":6653,""item4"":1082,""item5"":3'"
139,"b'145,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
140,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":317,""magicDamageDealt"":53697,""magicDamageDealtToChampions"":11244,""magicDamageTake'"
141,"b'n"":2835,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
142,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
143,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1049,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
144,"b'50,""var2"":274,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":411,""var2"":0,""var3"":0}],""style"":8200},{""des'"
145,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""var1"":1985,""var2"":0,""var3"":0}],""style""'"
146,"b':8300}]},""physicalDamageDealt"":5936,""physicalDamageDealtToChampions"":449,""physicalDamageTaken"":5284,""placement"":0,""playerAugment'"
147,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC'"
148,"b'1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
149,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":31,""spell3Casts"":20,""spell4Casts"":21,""subteamPlacement'"
150,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHST'"
151,"b'T_qFREQD661Exvig5Q"",""summonerLevel"":120,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
152,"b'sition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60392,""totalDamageDea'"
153,"b'ltToChampions"":11693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
154,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":96,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleK'"
155,"b'ills"":0,""trueDamageDealt"":758,""trueDamageDealtToChampions"":0,""trueDamageTaken"":136,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
156,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win""'"
