,0
38,"b'yMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9495,""goldSpent"":8275,""holdPi'"
40,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2""'"
41,"b':3143,""item3"":3108,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCrit'"
42,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":634,""magicDamageDealt"":99821,""magicDamageDea'"
43,"b'ltToChampions"":17520,""magicDamageTaken"":5914,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
44,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks'"
45,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":894,""var'"
46,"b'2"":541,""var3"":0},{""perk"":8446,""var1"":2109,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1029,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,'"
47,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
48,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17528,""physicalDamageDealtToChampions"":2865,""physicalDamageTa'"
49,"b'ken"":15242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":95,""spell3Casts"":'"
52,"b'82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWd'"
53,"b'auKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":600,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":'"
54,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":50,""timePlayed"":1431,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
55,"b't"":117350,""totalDamageDealtToChampions"":20386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21902,""totalEnemyJungleMinio'"
56,"b'nsKilled"":4,""totalHeal"":8619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":396,""totalTimeSpentDead"":93,""'"
57,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":745,""turretKills"":0,""tu'"
58,"b'rretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKille'"
59,"b'd"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bo'"
60,"b'untyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baro'"
61,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""complet'"
62,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7522116372768338,""controlWardsPlaced"":6,""damagePerMinute"":4'"
63,"b'95.02571809840566,""damageTakenOnTeamPercentage"":0.271827807319019,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
64,"b'otsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1245.0670919,""earliestDragonTakedown"":413.612807,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1996.1004638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
66,"b'kills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWit'"
67,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709'"
68,"b'.9203858,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1431.6692245,""goldPerMinute"":409.8595476802121,""hadOpenNexus"":0,""imm'"
69,"b'obilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEa'"
70,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly""'"
71,"b':2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
72,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
73,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legen'"
74,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
75,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
76,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
77,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,'"
78,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":10,""scut'"
79,"b'tleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0'"
80,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGain'"
81,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
82,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16216426889426766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
83,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
84,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7059062719345093,""visionScorePerMinute"":1.543194'"
85,"b'4128964952,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11257,""champLevel"":13,""championId"":1'"
86,"b'13,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":810,""damag'"
87,"b'eDealtToObjectives"":33773,""damageDealtToTurrets"":810,""damageSelfMitigated"":30527,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
88,"b'"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":'"
89,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
90,"b'er"":false,""getBackPings"":1,""goldEarned"":9779,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
91,"b'hibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":3076,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""ite'"
92,"b'msPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill""'"
93,"b':1,""longestTimeSpentLiving"":617,""magicDamageDealt"":42021,""magicDamageDealtToChampions"":4748,""magicDamageTaken"":6043,""needVisionP'"
94,"b'ings"":1,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":80,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1311,""var2"":443,""var3"":0},{""perk"":8463,""var1"":1172,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":8429,""var1"":49,""var2"":15,""var3"":11},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
98,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physica'"
99,"b'lDamageDealt"":56358,""physicalDamageDealtToChampions"":6574,""physicalDamageTaken"":15454,""placement"":0,""playerAugment1"":0,""playerAu'"
100,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP'"
101,"b'7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":95,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
103,"b':17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summoner'"
104,"b'Level"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timeP'"
105,"b'layed"":1431,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":139950,""totalDamageDealtToChampions"":11811,""totalDamageShielded'"
106,"b'OnTeammates"":0,""totalDamageTaken"":21913,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":14027,""totalHealsOnTeammates"":1996,""total'"
107,"b'MinionsKilled"":17,""totalTimeCCDealt"":291,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":41570,""t'"
108,"b'rueDamageDealtToChampions"":488,""trueDamageTaken"":415,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vision'"
109,"b'ClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assist'"
110,"b'MePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abili'"
111,"b'tyUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
112,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
113,"b'emyHalf"":0.6516811591908324,""controlWardsPlaced"":5,""damagePerMinute"":923.411430474945,""damageTakenOnTeamPercentage"":0.1359366292'"
114,"b'960372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
115,"b'estBaron"":1245.0670919,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
116,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
117,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1211.1508419,""f'"
118,"b'irstTurretKilled"":1,""firstTurretKilledTime"":709.9203858,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1431.6692245,""getTake'"
119,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.3165970992065,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
120,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
121,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6538461538461539,""killedChamp'"
122,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
123,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
124,"b'Game"":24,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
125,"b'LaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
126,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTu'"
127,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
128,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
129,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.727543200000127,""skillshotsD'"
130,"b'odged"":11,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
131,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
132,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
133,"b'""teamDamagePercentage"":0.30249810067809807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
134,"b'latesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
135,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09011924266815186,""visionScorePerMinute"":1.1674457959588496,""wardTakedowns""'"
136,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14360,""champLevel"":15,""championId"":166,""championName"":""Akshan""'"
137,"b',""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":5325,""damageDealtToObjectives"":9495,""'"
138,"b'damageDealtToTurrets"":5325,""damageSelfMitigated"":9662,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":4,""dragon'"
139,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
140,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
141,"b':6,""goldEarned"":13059,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
142,"b'nhibitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":2420,""item3"":3091,""item4"":3111,""item5"":1031,""item6"":3363,""itemsPurchased"":28,'"
143,"b'""killingSprees"":1,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":448,""largestKillingSpree"":13,""largestMultiKill"":3,""longestT'"
144,"b'imeSpentLiving"":1048,""magicDamageDealt"":9029,""magicDamageDealtToChampions"":2419,""magicDamageTaken"":2794,""needVisionPings"":0,""neu'"
145,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
146,"b'ngs"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
147,"b'n"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1846,""var2"":1041,""var3"":804},{""perk"":8009,""var1"":2593,""var2"":0,""var3"":0},{""p'"
148,"b'erk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":780,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
149,"b'ections"":[{""perk"":8473,""var1"":776,""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
150,"b'Dealt"":118941,""physicalDamageDealtToChampions"":19545,""physicalDamageTaken"":7293,""placement"":0,""playerAugment1"":0,""playerAugment2'"
151,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKP'"
152,"b'rqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
153,"b'ardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":16,""spell3Casts"":114,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4'"
154,"b',""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLev'"
155,"b'el"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlay'"
156,"b'ed"":1431,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129855,""totalDamageDealtToChampions"":22033,""totalDamageShieldedOnTe'"
157,"b'ammates"":0,""totalDamageTaken"":10958,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1684,""totalHealsOnTeammates"":0,""totalMinionsKi'"
158,"b'lled"":180,""totalTimeCCDealt"":46,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1885,""trueDamageD'"
