,0
13,"b'"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":382.11230054025555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,'"
20,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
21,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Mi'"
22,"b'nutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefici'"
23,"b't"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,'"
25,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelec'"
26,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
27,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
28,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedow'"
29,"b'nsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
30,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16321367395405761,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
31,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
32,"b'ount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14769119024276733,""visionScorePerMin'"
33,"b'ute"":0.7757133732614804,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7610,""champLevel"":11,""c'"
34,"b'hampionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
35,"b'174,""damageDealtToObjectives"":1061,""damageDealtToTurrets"":174,""damageSelfMitigated"":6643,""dangerPings"":0,""deaths"":6,""detectorWar'"
36,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloo'"
37,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
38,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":8010,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
39,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":1036,""item2"":1036,""item3"":2055,""item4"":6692,""item5"":3158,""ite'"
40,"b'm6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
41,"b'MultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":6265,""magicDamageDealtToChampions"":505,""magicDamageTaken"":7356,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":234,""var2"":207,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,'"
45,"b'""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
46,"b'yle"",""selections"":[{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""perk"":8451,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
47,"b'calDamageDealt"":69196,""physicalDamageDealtToChampions"":7014,""physicalDamageTaken"":4628,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL'"
49,"b'15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
50,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":130,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
51,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nx65FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vR'"
52,"b'MRg"",""summonerLevel"":190,""summonerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
53,"b'ers"":11,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":75684,""totalDamageDealtToChampions"":7743,""totalDam'"
54,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12157,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":302,""totalHealsOnTeammates"":0,""'"
55,"b'totalMinionsKilled"":121,""totalTimeCCDealt"":41,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22'"
56,"b'2,""trueDamageDealtToChampions"":222,""trueDamageTaken"":173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
58,"b'ssistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
59,"b'bilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
60,"b'ntyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinute"":302.1262876354366,""damageTake'"
61,"b'nOnTeamPercentage"":0.35672140505032657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":482.81097719999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
63,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKill'"
64,"b's"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
65,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""goldPerMinute"":323.122386310'"
66,"b'54055,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBef'"
67,"b'ore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
68,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":'"
69,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
70,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
71,"b'utes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.25,""maxKillDefi'"
72,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000059604645,""multiKillOneSpe'"
73,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
76,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
77,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
78,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
79,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13349734662784413,""teamElderDragonKills"":0,""te'"
80,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
81,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2569301128387451,""'"
82,"b'visionScorePerMinute"":1.0327017675244368,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7967,""'"
83,"b'champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDe'"
84,"b'altToBuildings"":0,""damageDealtToObjectives"":8761,""damageDealtToTurrets"":0,""damageSelfMitigated"":13615,""dangerPings"":0,""deaths"":7'"
85,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
86,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
87,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6773,""goldSpent"":6608,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3078,""item2"":3111,""item3"":3067,""item4"":0,""item'"
89,"b'5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
90,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":338,""magicDamageDealt"":4218,""magicDamageDealtToChampions"":708,""magicDamageTake'"
91,"b'n"":10616,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
92,"b'jectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
93,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
94,"b'"":540,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8300}]},""physicalDamageDealt"":87842,""physicalDamageDealtToChampions"":5200,""physicalDamageTaken"":13700,""placement"":0,""playerA'"
97,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""R'"
98,"b'j3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
99,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":80,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement'"
100,"b'"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EaH8hxWHU2TFDVgbjBO0MjpkyPvK5lX4jEjpgX'"
101,"b'qEJLmltFUjKMk4zqgfOQ"",""summonerLevel"":45,""summonerName"":""CEXKING IS HERE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
102,"b'n"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":113800,""totalDamageDealtT'"
103,"b'oChampions"":6333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25319,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":1022'"
104,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":134,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":21739,""trueDamageDealtToChampions"":425,""trueDamageTaken"":1002,""turretKills"":0,""turretTakedowns"":0,""tur'"
106,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,'"
107,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
108,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCon'"
109,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
110,"b':939.3121577181598,""damageTakenOnTeamPercentage"":0.17388953701482748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
111,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elde'"
112,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMons'"
113,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
114,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
115,"b'0,""goldPerMinute"":414.75368299245446,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
116,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
117,"b'l"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
118,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
119,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
120,"b'"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0'"
121,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
122,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""out'"
123,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
124,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
125,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
126,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
127,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
128,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41504392647209565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
129,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
130,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29594504833221436,""visionScorePerMinute'"
131,"b'"":0.4749562032574834,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10409,""champLevel"":13,""cha'"
132,"b'mpionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2656'"
133,"b',""damageDealtToObjectives"":3987,""damageDealtToTurrets"":2656,""damageSelfMitigated"":8047,""dangerPings"":0,""deaths"":4,""detectorWards'"
134,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAs'"
135,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
136,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":8694,""goldSpent"":8035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
137,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":0,""item2"":1056,""item3"":3020,""item4"":4644,""item5"":3115,""item6"":'"
138,"b'3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
139,"b'ultiKill"":1,""longestTimeSpentLiving"":664,""magicDamageDealt"":91981,""magicDamageDealtToChampions"":19153,""magicDamageTaken"":3831,""n'"
140,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
141,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
142,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1988,""var2"":'"
143,"b'0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
144,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":459,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""'"
145,"b'physicalDamageDealt"":3374,""physicalDamageDealtToChampions"":537,""physicalDamageTaken"":8171,""placement"":0,""playerAugment1"":0,""play'"
146,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""lO0Cbc9i0CNoQ-9'"
147,"b'AaDyawEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovxMXOVrHznNQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
148,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":121,""spell3Casts"":8,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
149,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoHMf0nLkDOPRkbPCdCEOLMYM655BNnlm8r_2SX3SjMZ2Rw"",""summ'"
150,"b'onerLevel"":550,""summonerName"":""\xec\x8a\x88\xea\xb0\x80\xed\x95\x98\xed\x86\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
151,"b':10,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":95355,""totalDamageDealtToChampions"":19691,""totalDamage'"
152,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":12342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":766,""totalHealsOnTeammates"":0,""tot'"
153,"b'alMinionsKilled"":169,""totalTimeCCDealt"":124,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
154,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":339,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCl'"
155,"b'earedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMe'"
156,"b'Pings"":4,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
157,"b'ses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
