,0
46,"b'1"":250,""var2"":1149,""var3"":0},{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}'"
47,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
48,"b'yle"":8300}]},""physicalDamageDealt"":145465,""physicalDamageDealtToChampions"":18635,""physicalDamageTaken"":11253,""placement"":0,""play'"
49,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puu'"
50,"b'id"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
51,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":81,""spell3Casts"":84,""spell4Casts"":130,""subteamP'"
52,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8G'"
53,"b'PrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":193,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
54,"b'n"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157099,""totalDamageDealtToCh'"
55,"b'ampions"":23889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2709,""t'"
56,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":146,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""tripleKil'"
57,"b'ls"":0,""trueDamageDealt"":7,""trueDamageDealtToChampions"":0,""trueDamageTaken"":927,""turretKills"":3,""turretTakedowns"":5,""turretsLost""'"
58,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":tru'"
59,"b'e},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
60,"b'ssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold'"
61,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
62,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.31524920828955183,""controlWardsPlaced"":1,""damagePerMinute"":639.624483079642,""damageTaken'"
63,"b'OnTeamPercentage"":0.21974752087320099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
64,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1234.3924966,""earliestDragonTakedown"":581.7524231,""earlyLaningPhaseGoldExpAdvantage"":0,'"
65,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
66,"b'nemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
67,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1779.1910265,""goldPe'"
68,"b'rMinute"":406.0733994700709,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""ini'"
69,"b'tialCrabCount"":2,""jungleCsBefore10Minutes"":51.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
70,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5517241379310345,""killedCham'"
71,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
72,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
73,"b'ame"":8,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLan'"
74,"b'eOpponent"":15.099999964237213,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
75,"b'nent"":-31.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
76,"b',""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
77,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
78,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":'"
79,"b'31.261750199999824,""skillshotsDodged"":12,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
80,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfter'"
81,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
82,"b'Fountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.18107648110778288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
83,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
84,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21492725610733032,""visionScorePerMinute"":0.'"
85,"b'7667030223694402,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":14615,""champLevel"":15,""champio'"
86,"b'nId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":1938,""'"
87,"b'damageDealtToObjectives"":30586,""damageDealtToTurrets"":1938,""damageSelfMitigated"":23409,""dangerPings"":0,""deaths"":2,""detectorWards'"
88,"b'Placed"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAs'"
89,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
90,"b'nSurrender"":false,""getBackPings"":6,""goldEarned"":12041,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
91,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3142,""item2"":6676,""item3"":1036,""item4"":1036,""item5"":3047,""'"
92,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":433,""largestKillingSpree"":3,'"
93,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":797,""magicDamageDealt"":1557,""magicDamageDealtToChampions"":981,""magicDamageTaken"":8'"
94,"b'980,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
95,"b'vesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
96,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3920,""var2"":2882,""var3"":0},{""perk"":9111,""var1""'"
97,"b':1195,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":478,""var2"":0,""var3"":0}],""style"":8000},'"
98,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""sty'"
99,"b'le"":8300}]},""physicalDamageDealt"":169049,""physicalDamageDealtToChampions"":16851,""physicalDamageTaken"":14349,""placement"":0,""playe'"
100,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4378,""pushPings"":0,""puui'"
101,"b'd"":""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
102,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":24,""spell3Casts"":51,""spell4Casts"":15,""subteamPla'"
103,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYL'"
104,"b'JO82my61m5yAz0E"",""summonerLevel"":456,""summonerName"":""Dont push bot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
105,"b'NGLE"",""timeCCingOthers"":23,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":204465,""totalDamageDealtToCham'"
106,"b'pions"":18966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24094,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":11323,""t'"
107,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":380,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills'"
108,"b'"":0,""trueDamageDealt"":33859,""trueDamageDealtToChampions"":1133,""trueDamageTaken"":764,""turretKills"":0,""turretTakedowns"":2,""turrets'"
109,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win'"
110,"b'"":true},{""allInPings"":1,""assistMePings"":12,""assists"":12,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
111,"b':{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThre'"
112,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
113,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5819192321561544,""controlWardsPlaced"":2,""damagePerMinute"":896.5981675394315,""damageTa'"
114,"b'kenOnTeamPercentage"":0.2764187193115032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
115,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.3924966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1099.5,'"
116,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""ep'"
117,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
118,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1779.1910265,""getTakedownsInAllLanesEarlyJungleAsL'"
119,"b'aner"":0,""goldPerMinute"":505.89928312217125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCoun'"
120,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""kil'"
121,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
122,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
123,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGo'"
124,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLevelLeadLaneO'"
125,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
126,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
127,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExpl'"
128,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
129,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":46.10636670000008,""skillshotsDodged"":18,""skillshotsHit"":34,""snowballsHit"":0,""soloBaro'"
130,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
131,"b'stTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
132,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.253825245031328,""teamElderDrag'"
133,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
134,"b'rald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.361'"
135,"b'3392114639282,""visionScorePerMinute"":0.9128171918734725,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExp'"
136,"b'erience"":18281,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":18,""consumablesPurch'"
137,"b'ased"":3,""damageDealtToBuildings"":5982,""damageDealtToObjectives"":6661,""damageDealtToTurrets"":5982,""damageSelfMitigated"":27176,""da'"
138,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
139,"b'"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
140,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":15001,""goldSpent"":14650,""holdPings"":0,""in'"
141,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3165,""item1"":6656,""item2"":3157,""'"
142,"b'item3"":3102,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriti'"
143,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":160612,""magicDamageDea'"
144,"b'ltToChampions"":25642,""magicDamageTaken"":15451,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
145,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
146,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1053,""'"
147,"b'var2"":838,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
148,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2865,""var2"":0,""var3"":0},{""perk"":8444,'"
149,"b'""var1"":1502,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9874,""physicalDamageDealtToChampions"":43,""physicalDamageTa'"
150,"b'ken"":13301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
151,"b'eIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills""'"
152,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":59,""spell3Casts"":1'"
153,"b'92,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""bA'"
154,"b'RbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":50,""summonerName"":""hydzs"",""teamEarlySurrendered"":false'"
155,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
156,"b':171749,""totalDamageDealtToChampions"":26586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30308,""totalEnemyJungleMinions'"
157,"b'Killed"":0,""totalHeal"":6792,""totalHealsOnTeammates"":1099,""totalMinionsKilled"":251,""totalTimeCCDealt"":493,""totalTimeSpentDead"":172'"
158,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1262,""trueDamageDealtToChampions"":901,""trueDamageTaken"":1556,""turretKill'"
159,"b's"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wa'"
