,0
157,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":126,""championName"":""Jayce'"
158,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":186,""dama'"
159,"b'geDealtToTurrets"":0,""damageSelfMitigated"":24619,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills""'"
160,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
161,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
162,"b'dEarned"":19456,""goldSpent"":21900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
163,"b'orsLost"":0,""item0"":226333,""item1"":223111,""item2"":226692,""item3"":226694,""item4"":223071,""item5"":223026,""item6"":3348,""itemsPurchase'"
164,"b'd"":11,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestT'"
165,"b'imeSpentLiving"":66,""magicDamageDealt"":3175,""magicDamageDealtToChampions"":3071,""magicDamageTaken"":17305,""needVisionPings"":0,""neut'"
166,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
167,"b'gs"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primary'"
168,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
169,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
170,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27027,""physicalDamageDealtToChampions"":21360,""p'"
171,"b'hysicalDamageTaken"":5603,""placement"":2,""playerAugment1"":12,""playerAugment2"":53,""playerAugment3"":54,""playerAugment4"":84,""playerSu'"
172,"b'bteamId"":4,""profileIcon"":5662,""pushPings"":0,""puuid"":""gnqiSvf7SENC0SrZM9JOcd_u4-AEvv6okBsska95NyztkvYa2eHVq3poVnJfOWe7MnZFpWm5IHU'"
173,"b'Msw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Cast'"
174,"b's"":34,""spell3Casts"":31,""spell4Casts"":32,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2'"
175,"b'Id"":2202,""summonerId"":""C6RrbvuQye3ozwiJasWjeJL2Qifl_VVqyg5PvAkeQvlVetw"",""summonerLevel"":240,""summonerName"":""\xeb\x82\xa8\xec\x9e\x90\xeb\x8b\xb5\xea\xb2\x8c\xed\x95\x9c\xeb\x8b\xa4"",'"
176,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":845,""totalAllyJungleMinionsKilled"":'"
177,"b'0,""totalDamageDealt"":30203,""totalDamageDealtToChampions"":24431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23657,""tota'"
178,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2741,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":52,""totalTimeS'"
179,"b'pentDead"":1354,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":748,""tu'"
180,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
181,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basi'"
182,"b'cPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""'"
183,"b'commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":429,""damageDealtToTurrets"":0,""dama'"
184,"b'geSelfMitigated"":6104,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
185,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
186,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19556,""goldSpent""'"
187,"b':17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,'"
188,"b'""item1"":223006,""item2"":223124,""item3"":223153,""item4"":223115,""item5"":226672,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""ki'"
189,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":100,""magicD'"
190,"b'amageDealt"":39032,""magicDamageDealtToChampions"":10569,""magicDamageTaken"":17119,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
191,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,'"
192,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
193,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
194,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
195,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37347,""physicalDamageDealtToChampions"":12109,""physicalDamageTaken"":3980'"
196,"b',""placement"":2,""playerAugment1"":97,""playerAugment2"":35,""playerAugment3"":45,""playerAugment4"":74,""playerSubteamId"":4,""profileIcon""'"
197,"b':23,""pushPings"":0,""puuid"":""kSHUt1ZP355uy9G3McFDktXaBoO4Y5KAYIiaew0U_5UnzmhfP7HE9GF6nf9bZJYT-utb2i_w1pmw1g"",""quadraKills"":0,""riot'"
198,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":41,""spel'"
199,"b'l4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""TYb3g0'"
200,"b'dEhr3-5cOWz4uhwgLsUCbYLILQLVtJssryFABA1HA"",""summonerLevel"":185,""summonerName"":""\xeb\xb0\xb0\xec\xad\x8c\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":'"
201,"b'100,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77479,""totalDama'"
202,"b'geDealtToChampions"":23777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21259,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
203,"b'al"":8534,""totalHealsOnTeammates"":1262,""totalMinionsKilled"":2,""totalTimeCCDealt"":75,""totalTimeSpentDead"":1245,""totalUnitsHealed"":'"
204,"b'2,""tripleKills"":0,""trueDamageDealt"":1099,""trueDamageDealtToChampions"":1099,""trueDamageTaken"":159,""turretKills"":0,""turretTakedown'"
205,"b's"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
206,"b'aced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":35,""pickTu'"
207,"b'rn"":2},{""championId"":77,""pickTurn"":3},{""championId"":80,""pickTurn"":4},{""championId"":44,""pickTurn"":5},{""championId"":74,""pickTurn"":'"
208,"b'6},{""championId"":85,""pickTurn"":7},{""championId"":17,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
209,"b'irst"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
210,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
211,"b'hampion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
212,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
