,0
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.8170479191982529,""controlWardsPlaced"":1,""damagePerMinute"":567.9007544114937,""damageTakenOnTeamPercentage"":0.152'"
13,"b'45135868772072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.25010'"
17,"b'73999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":382.28621454513706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":2'"
28,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.253'"
31,"b'1854589554159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
32,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
33,"b'dvantageLaneOpponent"":-0.454154372215271,""visionScorePerMinute"":0.5951914489865904,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
34,"b'""wardsGuarded"":0},""champExperience"":8493,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandP'"
35,"b'ings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":131,""damageDealtToTurrets"":0,""damageSelfMi'"
36,"b'tigated"":6848,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6102,""goldSpent"":5225,""hold'"
39,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":2031,""item'"
40,"b'2"":3020,""item3"":1056,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestC'"
41,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":58353,""magicDamageDe'"
42,"b'altToChampions"":8582,""magicDamageTaken"":489,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":868,""var2'"
45,"b'"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":510,""var2"":0'"
46,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":22,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
47,"b'505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6701,""physicalDamageDealtToChampions"":483,""physicalDamageTaken"":55'"
48,"b'11,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
49,"b'089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riot'"
50,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":63,""spell3Casts"":83,""sp'"
51,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJe'"
52,"b'obILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70854,""totalDamage'"
54,"b'DealtToChampions"":9066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
55,"b'540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":140,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":5800,""trueDamageDealtToChampions"":0,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turret'"
57,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win'"
58,"b'"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
61,"b'0.5291384189260276,""controlWardsPlaced"":4,""damagePerMinute"":405.2138195934184,""damageTakenOnTeamPercentage"":0.366495782376463,""d'"
62,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
63,"b'Takedown"":461.53752629999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":533.97509765625,""elderDragonKillsW'"
64,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":21,""epicMonsterKillsNea'"
65,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
66,"b'Killed"":1,""firstTurretKilledTime"":927.2501073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""goldPerMinute'"
67,"b'"":409.18503868349336,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount""'"
68,"b':1,""jungleCsBefore10Minutes"":74.80000013113022,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
69,"b'estroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedChampTookFullTeam'"
70,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
71,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneM'"
72,"b'inionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25'"
73,"b'.600000083446503,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.400'"
74,"b'000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
75,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
76,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
77,"b'akedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""take'"
80,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18065523965565686,""teamElderDragonKill'"
81,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
82,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5944228172'"
83,"b'302246,""visionScorePerMinute"":1.3451704086450036,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience'"
84,"b'"":6918,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,'"
85,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":23200,""damageDealtToTurrets"":0,""damageSelfMitigated"":12475,""dangerPings"":0,'"
86,"b'""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
87,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
88,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6532,""goldSpent"":5775,""holdPings"":0,""individualPosition""'"
89,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2055,""item2"":1031,""item3"":3001,""item'"
90,"b'4"":0,""item5"":6660,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
91,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":77371,""magicDamageDealtToChampions"":5005,""magi'"
92,"b'cDamageTaken"":3150,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
93,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
94,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":378,""var2"":179,""var3"":0},{""perk'"
95,"b'"":8463,""var1"":683,""var2"":0,""var3"":0},{""perk"":8429,""var1"":24,""var2"":14,""var3"":11},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
97,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":16834,""physicalDamageDealtToChampions"":1265,""physicalDamageTaken"":11366,""placement"":'"
98,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings""'"
99,"b':0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
100,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":33,""spell3Casts"":52,""spell4Casts"":3,""s'"
101,"b'ubteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkp'"
102,"b'jFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":888,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
103,"b'"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":957,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":122760,""totalDamageDealtTo'"
104,"b'Champions"":6468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14561,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":10173'"
105,"b',""totalHealsOnTeammates"":533,""totalMinionsKilled"":6,""totalTimeCCDealt"":364,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKi'"
106,"b'lls"":0,""trueDamageDealt"":28554,""trueDamageDealtToChampions"":198,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turret'"
107,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""wi'"
108,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
109,"b'{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
110,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
111,"b'0.08785308260318965,""controlWardsPlaced"":1,""damagePerMinute"":704.9388422303865,""damageTakenOnTeamPercentage"":0.177421054167774,""'"
112,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
113,"b'nTakedown"":461.53752629999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
114,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
115,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
116,"b'tTurretKilledTime"":927.2501073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJ'"
117,"b'ungleAsLaner"":0,""goldPerMinute"":433.761244538729,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initi'"
118,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
119,"b'orePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurviv'"
120,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
121,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
122,"b't10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillD'"
123,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
124,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
125,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
126,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
127,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
128,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""ta'"
129,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
130,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31428073112978355,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
131,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
132,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.494587779045105,""visionScorePerM'"
133,"b'inute"":0.8513955864938303,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8530,""champLevel"":11,'"
134,"b'""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings'"
135,"b'"":182,""damageDealtToObjectives"":1364,""damageDealtToTurrets"":182,""damageSelfMitigated"":3888,""dangerPings"":0,""deaths"":1,""detectorW'"
136,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBlo'"
137,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
138,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":6924,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
139,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3134,""item2"":3133,""item3"":1036,""item4"":0,""item5"":3158,""it'"
140,"b'em6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""large'"
141,"b'stMultiKill"":2,""longestTimeSpentLiving"":915,""magicDamageDealt"":4581,""magicDamageDealtToChampions"":828,""magicDamageTaken"":3034,""n'"
142,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
143,"b'nAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
144,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":456,""var2"":0,""var3"":0},{""perk"":8143,""var1"":393,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""su'"
146,"b'bStyle"",""selections"":[{""perk"":8009,""var1"":1187,""var2"":0,""var3"":0},{""perk"":8299,""var1"":235,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
147,"b'hysicalDamageDealt"":58577,""physicalDamageDealtToChampions"":10127,""physicalDamageTaken"":3734,""placement"":0,""playerAugment1"":0,""pl'"
148,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":1,""puuid"":""iKxgGrv_QkWMP'"
149,"b'p3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
150,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":85,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
151,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",'"
152,"b'""summonerLevel"":806,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
153,"b'gOthers"":6,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69350,""totalDamageDealtToChampions"":11253,""total'"
154,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":7049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""'"
155,"b'totalMinionsKilled"":125,""totalTimeCCDealt"":16,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":619'"
156,"b'2,""trueDamageDealtToChampions"":297,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
157,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""as'"
158,"b'sistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
