,0
40,"b':1001,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":'"
41,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":261,""magicDamageDealt"":34497,""magicDamageDealtToChampion'"
42,"b's"":9992,""magicDamageTaken"":3738,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":764,""var2"":0,""var3"":'"
45,"b'0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":40,""var3"":0},{""perk"":8237,""var1"":383,""var2"":0,""var3"":0}'"
46,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":78,""var2"":0,""var3"":0},{""perk"":8444,""var1"":504,""var2""'"
47,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6304,""physicalDamageDealtToChampions"":977,""physicalDamageTaken"":9271,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushP'"
49,"b'ings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":73,""spell3Casts"":78,""spell4Casts""'"
51,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM5'"
52,"b'46FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":742,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43599,""totalDamageD'"
54,"b'ealtToChampions"":11383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13460,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
55,"b':0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":130,""totalTimeSpentDead"":171,""totalUnitsHealed"":0,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":2797,""trueDamageDealtToChampions"":412,""trueDamageTaken"":450,""turretKills"":0,""turretTakedowns"":0,""tur'"
57,"b'retsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,'"
58,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
61,"b'yHalf"":0.7746740642377887,""controlWardsPlaced"":3,""damagePerMinute"":447.6342811852873,""damageTakenOnTeamPercentage"":0.22446915094'"
62,"b'229755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
63,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
64,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
65,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
66,"b'meLength"":993.8697821999999,""goldPerMinute"":467.4884918207297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
67,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
68,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.875,""killedChampTookFullTeamDamageS'"
69,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,'"
70,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsF'"
71,"b'irst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999'"
72,"b'940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000000894'"
73,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
74,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
75,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
76,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""s'"
77,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
78,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
79,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19842426626013276,""teamE'"
80,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
81,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
82,"b'"":0.1903858184814453,""visionScorePerMinute"":1.070623480741297,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
83,"b'ampExperience"":6025,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1,""consumablesP'"
84,"b'urchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3823,""damageDealtToTurrets"":0,""damageSelfMitigated"":7168,""dange'"
85,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
86,"b',""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
87,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7743,""goldSpent"":7800,""holdPings"":0,""individua'"
88,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":3814,""item3"":'"
89,"b'2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0'"
90,"b',""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":386,""magicDamageDealt"":432,""magicDamageDealtToChampions"":'"
91,"b'432,""magicDamageTaken"":4328,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
93,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":473,""var2"":453,""var3"":0'"
94,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
95,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":199,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""'"
96,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":58768,""physicalDamageDealtToChampions"":5870,""physicalDamageTaken"":9577,""placemen'"
97,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPin'"
98,"b'gs"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":45,""spell3Casts"":18,""spell4Casts"":9'"
100,"b',""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAfl'"
101,"b'YXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":375,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
102,"b'""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":993,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":75010,""totalDamageDealtToCham'"
103,"b'pions"":7414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13985,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5049,""tota'"
104,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":115,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":'"
105,"b'0,""trueDamageDealt"":15809,""trueDamageDealtToChampions"":1111,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
106,"b't"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":5,""win"":f'"
107,"b'alse},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
108,"b'2AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
109,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":524.70'"
110,"b'20259806125,""damageTakenOnTeamPercentage"":0.20158399488165046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
111,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
112,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
113,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
114,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.8697821999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
115,"b',""goldPerMinute"":314.6726839634063,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
116,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
117,"b'da"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
118,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
119,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
121,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
122,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
123,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
124,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
125,"b':2,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
126,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
127,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
128,"b'agePercentage"":0.23258632970362889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
129,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRec'"
130,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5601766109466553,""visionScorePerMinute"":0.5113432445502278,""wardTakedowns"":3,""ward'"
131,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6331,""champLevel"":10,""championId"":103,""championName"":""Ahri"",""championT'"
132,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":1117,""damageDealtToObjectives"":1117,""damageDealtT'"
133,"b'oTurrets"":1117,""damageSelfMitigated"":6279,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
134,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
135,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
136,"b'"":5212,""goldSpent"":5235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
137,"b',""item0"":3158,""item1"":6656,""item2"":2033,""item3"":1052,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""'"
138,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magi'"
139,"b'cDamageDealt"":25872,""magicDamageDealtToChampions"":5288,""magicDamageTaken"":3024,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
140,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3'"
141,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
142,"b'ions"":[{""perk"":8112,""var1"":632,""var2"":0,""var3"":0},{""perk"":8139,""var1"":443,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var'"
143,"b'3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":448,""v'"
144,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8736,""physicalDamageDealtToCh'"
145,"b'ampions"":1136,""physicalDamageTaken"":8882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
146,"b':0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq'"
147,"b'1EUGlxqDK3hkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""'"
148,"b'spell2Casts"":62,""spell3Casts"":18,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""s'"
149,"b'ummoner2Id"":4,""summonerId"":""yzd0eRTvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":280,""summonerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""tea'"
150,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":993,""totalAllyJungleMinionsKille'"
151,"b'd"":0,""totalDamageDealt"":47024,""totalDamageDealtToChampions"":8691,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12559,""to'"
152,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1421,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":41,""totalT'"
153,"b'imeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12416,""trueDamageDealtToChampions"":2266,""trueDamageTaken'"
154,"b'"":653,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBou'"
155,"b'ghtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKill'"
156,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungle'"
157,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
158,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":421.6168983368404,""damageTakenOnTeamPercentage"":0.16623013472172962,""dancedWithRift'"
