,0
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12782064458142492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
31,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
32,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19768792390823364,""visionScorePerMinute'"
33,"b'"":0.5594171473666623,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9946,""champLevel"":12,""cham'"
34,"b'pionId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":1381'"
35,"b',""damageDealtToObjectives"":6955,""damageDealtToTurrets"":1381,""damageSelfMitigated"":11917,""dangerPings"":0,""deaths"":7,""detectorWard'"
36,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":16,""goldEarned"":8490,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":6692,""item2"":0,""item3"":1036,""item4"":3158,""item5"":0,""item6"":336'"
40,"b'4,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
41,"b'll"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5218,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":83,""var2"":0,""var3"":0},{""perk"":9111,""var1"":25,""var2"":60,""var3"":0},{""p'"
45,"b'erk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":200,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
47,"b't"":101641,""physicalDamageDealtToChampions"":7123,""physicalDamageTaken"":9241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
48,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZ'"
49,"b'SfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
50,"b'ughtInGame"":0,""spell1Casts"":287,""spell2Casts"":42,""spell3Casts"":95,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
51,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summon'"
52,"b'erLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePl'"
53,"b'ayed"":1380,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":103917,""totalDamageDealtToChampions"":7689,""totalDamageShieldedOn'"
54,"b'Teammates"":0,""totalDamageTaken"":14947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1491,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":156,""totalTimeCCDealt"":75,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2276,""trueDama'"
56,"b'geDealtToChampions"":566,""trueDamageTaken"":487,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePing'"
58,"b's"":14,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
59,"b'"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
60,"b'75,""buffsStolen"":2,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20451326971871897,""controlWardsP'"
61,"b'laced"":1,""damagePerMinute"":510.98287632283257,""damageTakenOnTeamPercentage"":0.28744000012982507,""dancedWithRiftHerald"":0,""deaths'"
62,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
63,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJun'"
64,"b'gleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
65,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":617.6956315,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
66,"b'eLength"":1380.128463,""goldPerMinute"":395.7489107573749,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""init'"
67,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
68,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedC'"
69,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
71,"b'lyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
72,"b'LaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000'"
73,"b'0008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
74,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
75,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
76,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":15,""snowballsHi'"
77,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
78,"b'""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
79,"b'FirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1953845896355749'"
80,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
81,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
82,"b'pponent"":-0.5042785406112671,""visionScorePerMinute"":0.762414531644609,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded'"
83,"b'"":0},""champExperience"":8550,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":21,""con'"
84,"b'sumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10773,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
85,"b'5993,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
86,"b'ingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
87,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9103,""goldSpent"":9008,""holdPings"":0'"
88,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":6672,""item2"":20'"
89,"b'55,""item3"":3067,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCrit'"
90,"b'icalStrike"":342,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":4973,""magicDamageDe'"
91,"b'altToChampions"":1444,""magicDamageTaken"":10777,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexus'"
92,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
93,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":386,'"
94,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":539,""var2"":220,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":3'"
95,"b'82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
96,"b'04,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109585,""physicalDamageDealtToChampions"":9896,""physicalDama'"
97,"b'geTaken"":16683,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
98,"b'ofileIcon"":4533,""pushPings"":1,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":92,""spell3Cas'"
100,"b'ts"":41,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
101,"b'"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":334,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEar'"
102,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":'"
103,"b'74,""totalDamageDealt"":139799,""totalDamageDealtToChampions"":11753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27848,""to'"
104,"b'talEnemyJungleMinionsKilled"":24,""totalHeal"":9532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":160,""totalT'"
105,"b'imeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25240,""trueDamageDealtToChampions"":413,""trueDamageTaken'"
106,"b'"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBo'"
107,"b'ughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKil'"
108,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJung'"
109,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
110,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.830133279194605,""controlWardsPlaced"":4,""damagePerMinute"":596.3889884421216,""'"
111,"b'damageTakenOnTeamPercentage"":0.21491360842196994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
114,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
115,"b'1,""firstTurretKilledTime"":617.6956315,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.128463,""getTakedownsInAllLanesEarl'"
116,"b'yJungleAsLaner"":0,""goldPerMinute"":337.9795134942993,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,'"
117,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
118,"b'yedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDama'"
119,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
120,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
121,"b'ionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""'"
122,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
123,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore'"
124,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
125,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
126,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
127,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
128,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
129,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22804133596116902,""teamElderDragonKills"":0,""teamRif'"
130,"b'tHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
131,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
132,"b'1441759467124939,""visionScorePerMinute"":0.9913235716364621,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
133,"b'Experience"":8197,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":6,""consumables'"
134,"b'Purchased"":6,""damageDealtToBuildings"":242,""damageDealtToObjectives"":242,""damageDealtToTurrets"":242,""damageSelfMitigated"":10609,""'"
135,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
136,"b'gs"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
137,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7774,""goldSpent"":8070,""holdPings"":0,""indiv'"
138,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":3191,""item2"":6656,""ite'"
139,"b'm3"":3108,""item4"":3111,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCritical'"
140,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":72288,""magicDamageDealtTo'"
141,"b'Champions"":12818,""magicDamageTaken"":8739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
142,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
143,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":804,""var2"":0'"
144,"b',""var3"":0},{""perk"":8126,""var1"":433,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""'"
145,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
146,"b',""var2"":347,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6663,""physicalDamageDealtToChampions"":537,""physicalDamageTaken"":118'"
147,"b'08,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
148,"b',""pushPings"":0,""puuid"":""gAnDs83U-pV_SPwK8DRTBqVRagj5Lj0nZ-U7E2R894unmqeRkwtw8giRUXENPrFdhxXSMpcZvJ5kgw"",""quadraKills"":0,""riotIdN'"
149,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":39,""spell3Casts"":51,""spell4Ca'"
150,"b'sts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xOM1d4w_c0LR1t'"
151,"b'0TaKITkktMRklnXZOmlHeQYfpNWKi4euk"",""summonerLevel"":454,""summonerName"":""Sociopath Ahnshy"",""teamEarlySurrendered"":false,""teamId"":1'"
152,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82858,""tot'"
153,"b'alDamageDealtToChampions"":13718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20821,""totalEnemyJungleMinionsKilled"":0,""t'"
154,"b'otalHeal"":2080,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":466,""totalTimeSpentDead"":179,""totalUnitsHea'"
155,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":3906,""trueDamageDealtToChampions"":362,""trueDamageTaken"":273,""turretKills"":0,""turretTake'"
156,"b'downs"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wa'"
157,"b'rdsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
158,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
