,0
37,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
39,"b'ackPings"":0,""goldEarned"":7836,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
40,"b'0,""inhibitorsLost"":0,""item0"":1001,""item1"":3071,""item2"":6630,""item3"":0,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":16,""k'"
41,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
42,"b'Living"":249,""magicDamageDealt"":4105,""magicDamageDealtToChampions"":855,""magicDamageTaken"":3698,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""pa'"
44,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
45,"b'Style"",""selections"":[{""perk"":8010,""var1"":457,""var2"":0,""var3"":0},{""perk"":9111,""var1"":292,""var2"":60,""var3"":0},{""perk"":9105,""var1"":'"
46,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":550,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
47,"b'446,""var1"":1872,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1053,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88628,""phy'"
48,"b'sicalDamageDealtToChampions"":8654,""physicalDamageTaken"":12301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
49,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9y'"
50,"b'aZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
51,"b':0,""spell1Casts"":65,""spell2Casts"":22,""spell3Casts"":58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""s'"
52,"b'ummoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":396,'"
53,"b'""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":958,""total'"
54,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":100708,""totalDamageDealtToChampions"":9509,""totalDamageShieldedOnTeammates"":0,""tota'"
55,"b'lDamageTaken"":15999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""total'"
56,"b'TimeCCDealt"":32,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7975,""trueDamageDealtToChampions""'"
57,"b':0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":682,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5987935320968693,""controlWardsPlaced"":3,""damagePerMinute"":4'"
62,"b'08.7717773675117,""damageTakenOnTeamPercentage"":0.29312422237519753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillS'"
63,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":775.8633629999999,""earlyLaningPhaseGoldExpAdvanta'"
64,"b'ge"":1,""effectiveHealAndShielding"":695.1331176757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
66,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.6286243999999,""flawle'"
67,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""goldPerMinute"":463.97094396873774,""hadOpenNexus"":0,""immobilizeAndKillWi'"
68,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":1,""jung'"
69,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipat'"
70,"b'ion"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
72,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
73,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
74,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-14.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
75,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
76,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
77,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""ski'"
78,"b'llshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survived'"
79,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
80,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
81,"b'rcentage"":0.15308659252919737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
82,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
83,"b':0,""visionScoreAdvantageLaneOpponent"":0.8516726493835449,""visionScorePerMinute"":1.1332081550759043,""wardTakedowns"":0,""wardTakedo'"
84,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7082,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTrans'"
85,"b'form"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":425,""damageDealtToObjectives"":17172,""damageDealtToTu'"
86,"b'rrets"":425,""damageSelfMitigated"":6834,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligib'"
87,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
88,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":741'"
89,"b'5,""goldSpent"":6560,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
90,"b'm0"":3158,""item1"":4636,""item2"":3108,""item3"":0,""item4"":1082,""item5"":1052,""item6"":3513,""itemsPurchased"":17,""killingSprees"":2,""kills'"
91,"b'"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDama'"
92,"b'geDealt"":71721,""magicDamageDealtToChampions"":4977,""magicDamageTaken"":3910,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusK'"
93,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""p'"
94,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
95,"b's"":[{""perk"":8010,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":576,""var2"":220,""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""var3'"
96,"b'"":0},{""perk"":8299,""var1"":91,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12470,""physicalDamageDealtToCham'"
98,"b'pions"":1169,""physicalDamageTaken"":10480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
99,"b'0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""bmGFngbepfCduQ6fBt2Lip80U9yRc8BkTm4dapqjGtcR95BMQP7Z2PIXtp_UIJoOUG'"
100,"b'wEBxz2nAwJVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""'"
101,"b'spell2Casts"":186,""spell3Casts"":117,""spell4Casts"":198,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10'"
102,"b',""summoner2Id"":11,""summonerId"":""8pv3crHCMMX7HiaLT53u21GI4lcp66cgCk6Ua1dzdvO4-vA"",""summonerLevel"":98,""summonerName"":""S 15 6 13"",""'"
103,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":958,""totalAllyJungleMinionsKil'"
104,"b'led"":67,""totalDamageDealt"":107914,""totalDamageDealtToChampions"":6533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14661'"
105,"b',""totalEnemyJungleMinionsKilled"":14,""totalHeal"":10027,""totalHealsOnTeammates"":695,""totalMinionsKilled"":1,""totalTimeCCDealt"":149,'"
106,"b'""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23722,""trueDamageDealtToChampions"":386,""trueDamag'"
107,"b'eTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionW'"
108,"b'ardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""bar'"
109,"b'onKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""allie'"
110,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
111,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":905.3509442751875,""damageTakenOnTeamPercentage"":0.15494428581529482,""dancedW'"
112,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
113,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
114,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
115,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.6286243999999,""flawlessAces""'"
116,"b':0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.64605981535203'"
117,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAll'"
119,"b'y"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
120,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
121,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
122,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
123,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
124,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
125,"b'fectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
126,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":55,""snowballs'"
127,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
128,"b'4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
129,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.339057387950666'"
130,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turret'"
131,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
132,"b'Opponent"":0.1689291000366211,""visionScorePerMinute"":0.7674807842085885,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
133,"b'd"":0},""champExperience"":7334,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":9,""co'"
134,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":2302,""damageDealtToObjectives"":2302,""damageDealtToTurrets"":2302,""damageSelfMitiga'"
135,"b'ted"":5030,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
136,"b'yMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
137,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8097,""goldSpent"":8025,""holdPin'"
138,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item'"
139,"b'2"":3124,""item3"":3111,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCrit'"
140,"b'icalStrike"":230,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":3843,""magicDamageDeal'"
141,"b'tToChampions"":1253,""magicDamageTaken"":3107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
142,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1463,""var2'"
144,"b'"":955,""var3"":507},{""perk"":8009,""var1"":1244,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":385'"
145,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":24,""var2"":10,""var3"":11},{""perk"":8'"
146,"b'451,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":64580,""physicalDamageDealtToChampions"":12943,""physicalD'"
147,"b'amageTaken"":4290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadra'"
149,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":11,""spell'"
150,"b'3Casts"":79,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summoner'"
151,"b'Id"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":128,""summonerName"":""iffffffffffff"",""teamEarlySu'"
152,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""tot'"
153,"b'alDamageDealt"":68905,""totalDamageDealtToChampions"":14470,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7750,""totalEnemyJ'"
154,"b'ungleMinionsKilled"":0,""totalHeal"":1788,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":40,""totalTimeSpentD'"
155,"b'ead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":481,""trueDamageDealtToChampions"":273,""trueDamageTaken"":352,""turret'"
156,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1'"
157,"b',""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
158,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
159,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
