,0
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4784,""pushPings"":0,""puuid"":""b5T9l4h7pD4shnTCXisqX7HUy99VgRaUiWwz'"
51,"b'PlyHsDkvGQeR6hGEBZ2PlEGVz5hqWflKTnC10gzm-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
52,"b'ame"":0,""spell1Casts"":88,""spell2Casts"":36,""spell3Casts"":97,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
53,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TFIIOVO8eMPzXIbeyuIB_5KAG0h2JdudHbWBHwD_fpz0ofI"",""summonerLevel"":224,""summon'"
54,"b'erName"":""\xec\xb2\x9c\xeb\xa7\x88\xec\x8b\xa0\xea\xb5\x90 \xec\xb2\x9c\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1'"
55,"b'617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148669,""totalDamageDealtToChampions"":19470,""totalDamageShieldedOnTeammat'"
56,"b'es"":0,""totalDamageTaken"":26861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8723,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
57,"b':225,""totalTimeCCDealt"":170,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3174,""trueDamageDealt'"
58,"b'ToChampions"":0,""trueDamageTaken"":878,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
59,"b'""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""ass'"
60,"b'ists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":635,""ace'"
61,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
62,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5772'"
63,"b'269545192907,""controlWardsPlaced"":1,""damagePerMinute"":909.4344870104878,""damageTakenOnTeamPercentage"":0.2443078274685136,""danced'"
64,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1302'"
65,"b'.3206894,""earliestDragonTakedown"":452.8009029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
66,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsN'"
67,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
68,"b'etKilled"":1,""firstTurretKilledTime"":943.2327988999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1625.2198455999999,""gol'"
69,"b'dPerMinute"":490.59660815035284,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
70,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":75.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
71,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.62962962962'"
72,"b'96297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1'"
73,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
74,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
75,"b'xCsAdvantageOnLaneOpponent"":54.35000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
76,"b'myJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAg'"
77,"b'gressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
78,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
79,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10'"
80,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
81,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
82,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
83,"b'ePercentage"":0.29028860306902254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
84,"b'"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
85,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2876957058906555,""visionScorePerMinute"":0.7011299321973818,""wardTakedowns"":4,""wardTa'"
86,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13569,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""champion'"
87,"b'Transform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":574,""damageDealtToObjectives"":21936,""damageDealt'"
88,"b'ToTurrets"":574,""damageSelfMitigated"":11526,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""e'"
89,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
90,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarne'"
91,"b'd"":13288,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
92,"b'"":0,""item0"":6653,""item1"":4645,""item2"":3089,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":'"
93,"b'2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":1156'"
94,"b',""magicDamageDealt"":192060,""magicDamageDealtToChampions"":22691,""magicDamageTaken"":5298,""needVisionPings"":0,""neutralMinionsKilled'"
95,"b'"":180,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""partic'"
96,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
97,"b'e"",""selections"":[{""perk"":8128,""var1"":975,""var2"":12,""var3"":0},{""perk"":8126,""var1"":470,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""'"
98,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299'"
99,"b',""var1"":1602,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3174,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7348,""physica'"
100,"b'lDamageDealtToChampions"":200,""physicalDamageTaken"":17158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
101,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":1,""puuid"":""DbWCpIbHjVX3H2eQ3I8kumQzb9hUrN_EdorumouUhnXoAWJ'"
102,"b'Ni6D64ixqTVALnZDfng7I5XYh_7O0-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
103,"b'ell1Casts"":463,""spell2Casts"":34,""spell3Casts"":134,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""sum'"
104,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""rGkXM7hpSsBOZypVAFHvQG-s--aaqtDgXNddctQ5b64Jb5w"",""summonerLevel"":817,""summonerName""'"
105,"b':""\xeb\x85\xb8\xeb\xa0\xa5\xec\x9d\x98 \xeb\x81\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1617,""total'"
106,"b'AllyJungleMinionsKilled"":119,""totalDamageDealt"":232567,""totalDamageDealtToChampions"":24633,""totalDamageShieldedOnTeammates"":0,""t'"
107,"b'otalDamageTaken"":23004,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":11140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""t'"
108,"b'otalTimeCCDealt"":145,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33160,""trueDamageDealtToCha'"
109,"b'mpions"":1742,""trueDamageTaken"":548,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
110,"b'isionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
111,"b's"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBe'"
112,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
113,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30910268'"
114,"b'03297116,""controlWardsPlaced"":2,""damagePerMinute"":706.3718390825932,""damageTakenOnTeamPercentage"":0.20417554620200365,""dancedWit'"
115,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.32'"
116,"b'06894,""earliestDragonTakedown"":807.8619279,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
117,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
118,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
119,"b'lled"":1,""firstTurretKilledTime"":943.2327988999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1625.2198455999999,""getTake'"
120,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.07968860708337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
121,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
122,"b'PlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvive'"
123,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
124,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirs'"
125,"b't10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKill'"
126,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
127,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minut'"
128,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
129,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
130,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
131,"b'loTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
132,"b'urret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
133,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.225471650067541,""teamElderDragonK'"
134,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHeral'"
135,"b'd"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1779736'"
136,"b'2804412842,""visionScorePerMinute"":0.9891061556781678,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
137,"b'ence"":15673,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
138,"b'2,""damageDealtToBuildings"":8683,""damageDealtToObjectives"":15247,""damageDealtToTurrets"":8683,""damageSelfMitigated"":12055,""dangerP'"
139,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,'"
140,"b'""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
141,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12272,""goldSpent"":10700,""holdPings"":0,""individ'"
142,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3814,""item2"":3158,""item3'"
143,"b'"":1036,""item4"":3074,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrik'"
144,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":635,""magicDamageDealt"":6928,""magicDamageDealtToChampi'"
145,"b'ons"":1189,""magicDamageTaken"":2830,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
146,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
147,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":764,""var2"":628,""va'"
148,"b'r3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
149,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":571,""var2'"
150,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":146906,""physicalDamageDealtToChampions"":17397,""physicalDamageTaken"":16128,""'"
151,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5681,'"
152,"b'""pushPings"":0,""puuid"":""XKMus6tT0dGszVWg1rVESeE1KBLhdbPemcPgnyj86zLnJJiGx8XLOrfQ29gP9yniQ_zyFyw_H6e5CQ"",""quadraKills"":0,""riotIdNa'"
153,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":111,""spell3Casts"":112,""spell4C'"
154,"b'asts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2V6nmcR38znuM'"
155,"b'bKQnNhjfH42RrLdXgYQBnemiMFjp31aYtg"",""summonerLevel"":599,""summonerName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xeb\xa1\x9c \xea\xb3\xa0\xed\x86\xb5\xec\x9d\x84"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1545'"
157,"b'14,""totalDamageDealtToChampions"":19133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19225,""totalEnemyJungleMinionsKille'"
