,0
28,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
29,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
30,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1855993'"
31,"b'924818711,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
32,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":-0.09812372922897339,""visionScorePerMinute"":0.704222379259131,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
34,"b'rdsGuarded"":0},""champExperience"":10783,""champLevel"":13,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPi'"
35,"b'ngs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":808,""damageDealtToObjectives"":2336,""damageDealtToTurrets"":808,""damageSe'"
36,"b'lfMitigated"":9353,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
37,"b'ue,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
38,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8613,""goldSpent"":8175,'"
39,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2031,'"
40,"b'""item2"":6631,""item3"":3053,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""larg'"
41,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":808,""magicDamageDealt"":0,""magicDamage'"
42,"b'DealtToChampions"":0,""magicDamageTaken"":1829,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":316,""var2"":80,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":222,""va'"
46,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":378,""var2"":0,""var3"":0},{""perk"":8242,""'"
47,"b'var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91749,""physicalDamageDealtToChampions"":4906,""physicalDamageTa'"
48,"b'ken"":10434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":6,""pushPings"":0,""puuid"":""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""quadraKills"":0,'"
50,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":52,""spell3Casts"":6,""s'"
51,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""zZx1sEJu_'"
52,"b'HTvysiHkenUzDnKn7pqMQLmw4kX-ovVIA6_CyKeUJkSndmaDQ"",""summonerLevel"":49,""summonerName"":""qwesadsafaz"",""teamEarlySurrendered"":false,'"
53,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9458'"
54,"b'8,""totalDamageDealtToChampions"":6890,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13807,""totalEnemyJungleMinionsKilled""'"
55,"b':0,""totalHeal"":1173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":103,""totalTimeSpentDead"":109,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2838,""trueDamageDealtToChampions"":1983,""trueDamageTaken"":1543,""turretKills"":0,""tur'"
57,"b'retTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled'"
58,"b'"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":6,""baronKills"":0,""basicPings"":0,""boun'"
59,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":561,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
61,"b'ed"":0,""damagePerMinute"":573.0966401160952,""damageTakenOnTeamPercentage"":0.2676732445391727,""dancedWithRiftHerald"":0,""deathsByEne'"
62,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":650.3965406,""earlyLaningP'"
63,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
64,"b'ionImmobilizations"":4,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
65,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
66,"b'h"":1323.295306,""goldPerMinute"":347.7658331021466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCra'"
67,"b'bCount"":1,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTook'"
69,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
70,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
71,"b'15,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":11.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
73,"b'"":-47.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
74,"b'hicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
75,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
76,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":36,""s'"
77,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
78,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
79,"b'takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3404519'"
80,"b'3893332776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
81,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
82,"b'ntageLaneOpponent"":-0.4138950705528259,""visionScorePerMinute"":0.6534632458571046,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
83,"b'ardsGuarded"":0},""champExperience"":7541,""champLevel"":11,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPi'"
84,"b'ngs"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12825,""damageDealtToTurrets"":0,""damageSelf'"
85,"b'Mitigated"":10143,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7669,""goldSpent"":6350,""'"
88,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":302'"
89,"b'0,""item2"":3041,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""large'"
90,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":91007,""magicDam'"
91,"b'ageDealtToChampions"":11482,""magicDamageTaken"":5080,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""'"
92,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""'"
93,"b'statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
94,"b':1316,""var2"":0,""var3"":0},{""perk"":8143,""var1"":520,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8105,""var1'"
95,"b'"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk""'"
96,"b':8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10899,""physicalDamageDealtToChampions"":579,""physicalDa'"
97,"b'mageTaken"":14394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
98,"b'profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKil'"
99,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":456,""spell2Casts"":27,""spell3Cast'"
100,"b's"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":'"
101,"b'""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":73,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":fal'"
102,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":92,""totalDamageDeal'"
103,"b't"":135349,""totalDamageDealtToChampions"":12639,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19665,""totalEnemyJungleMinio'"
104,"b'nsKilled"":4,""totalHeal"":8183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":155,""totalTimeSpentDead"":129,""t'"
105,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33442,""trueDamageDealtToChampions"":577,""trueDamageTaken"":189,""turretKills"":'"
106,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wards'"
107,"b'Killed"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
108,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
109,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
110,"b'laced"":4,""damagePerMinute"":365.1671050479983,""damageTakenOnTeamPercentage"":0.20182123749203226,""dancedWithRiftHerald"":0,""deathsB'"
111,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
112,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungl'"
113,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
114,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.295306,""getTakedownsInAll'"
115,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.28483192416763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
116,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
117,"b'"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
118,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
119,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":67,""laningPhas'"
120,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLan'"
121,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
122,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
123,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
124,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
125,"b'lls"":0,""skillshotsDodged"":36,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
126,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelA'"
127,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
128,"b'teamBaronKills"":0,""teamDamagePercentage"":0.21692999094023072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
129,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
130,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38181352615356445,""visionScorePerMinute"":0.98003941780724'"
131,"b'26,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8745,""champLevel"":12,""championId"":103,""champ'"
132,"b'ionName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
133,"b'ves"":112,""damageDealtToTurrets"":0,""damageSelfMitigated"":5632,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,'"
134,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
135,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
136,"b'Pings"":6,""goldEarned"":6468,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
137,"b'0,""inhibitorsLost"":1,""item0"":2033,""item1"":6656,""item2"":3158,""item3"":1082,""item4"":3145,""item5"":0,""item6"":3363,""itemsPurchased"":17'"
138,"b',""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
139,"b'SpentLiving"":978,""magicDamageDealt"":34850,""magicDamageDealtToChampions"":4703,""magicDamageTaken"":5132,""needVisionPings"":0,""neutra'"
140,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
141,"b'"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
142,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":771,""var2"":0,""var3"":0},{""perk"":8139,""var1"":429,""var2"":0,""var3"":0},{""perk"":8138,""'"
143,"b'var1"":14,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
144,"b'rk"":8226,""var1"":250,""var2"":392,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9351,""p'"
145,"b'hysicalDamageDealtToChampions"":1375,""physicalDamageTaken"":9139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
146,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Z'"
147,"b'oo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
148,"b',""spell1Casts"":60,""spell2Casts"":85,""spell3Casts"":29,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
149,"b'mmoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":74,""s'"
150,"b'ummonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed""'"
151,"b':1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61015,""totalDamageDealtToChampions"":8053,""totalDamageShieldedOnTeammat'"
152,"b'es"":0,""totalDamageTaken"":14827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4153,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
153,"b':141,""totalTimeCCDealt"":32,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16813,""trueDamageDealt'"
154,"b'ToChampions"":1974,""trueDamageTaken"":555,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
155,"b':0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,'"
156,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,'"
157,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
158,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":242.66484180648186,""damageTakenOnTeamPercentag'"
