,0
12,"b'ePerMinute"":555.9433053364372,""damageTakenOnTeamPercentage"":0.1156131785488885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.8181718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":915.018480'"
17,"b'3999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.041178392166,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
18,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
19,"b'estroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvive'"
20,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
21,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":12,""laneMinionsFirs'"
22,"b't10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKill'"
23,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
24,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
25,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
26,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
27,"b'rabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""su'"
28,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
29,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
30,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1711215053048038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
31,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
32,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3585697412490845,""visionScorePerMinute"":0.582257877'"
33,"b'3564718,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8962,""champLevel"":12,""championId"":126,""'"
34,"b'championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1212,""damageDealt'"
35,"b'ToObjectives"":1212,""damageDealtToTurrets"":1212,""damageSelfMitigated"":3376,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""do'"
36,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
37,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
38,"b'ue,""getBackPings"":2,""goldEarned"":7275,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3070,""item2"":3155,""item3"":6692,""item4"":1036,""item5"":3111,""item6"":3340,""itemsPu'"
40,"b'rchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
41,"b'ngestTimeSpentLiving"":0,""magicDamageDealt"":5835,""magicDamageDealtToChampions"":1219,""magicDamageTaken"":2863,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":576,""var3"":0},{""perk"":'"
45,"b'8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60466'"
47,"b',""physicalDamageDealtToChampions"":7258,""physicalDamageTaken"":2690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
48,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96Mi'"
49,"b'J0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
50,"b'e"":0,""spell1Casts"":67,""spell2Casts"":30,""spell3Casts"":38,""spell4Casts"":75,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
51,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":113,""summone'"
52,"b'rName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed""'"
53,"b':914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69477,""totalDamageDealtToChampions"":8478,""totalDamageShieldedOnTeammate'"
54,"b's"":0,""totalDamageTaken"":5735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":960,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14'"
55,"b'0,""totalTimeCCDealt"":76,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToCha'"
56,"b'mpions"":0,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
57,"b'onScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":'"
58,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefor'"
59,"b'e15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3'"
60,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38197375636305236,""controlWardsPlaced"":3,""damagePe'"
61,"b'rMinute"":670.1782547748967,""damageTakenOnTeamPercentage"":0.29124243471174827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
62,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":570.2785579,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
64,"b'ions"":18,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
65,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":544.4910437999999,""firstTurretKilled"":1,""firstTurretKilledTime""'"
66,"b':728.8181718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":915.0184803999999,""goldPerMinute"":553.6818884081744,""hadOpenNexu'"
67,"b's"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHidden'"
69,"b'WithAlly"":5,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
70,"b'llsOnLanersEarlyJungleAsJungler"":7,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
71,"b'""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legenda'"
72,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
73,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
74,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
75,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""s'"
78,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGaining'"
79,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
80,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20628346573977574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
81,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
82,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5344024896621704,""visionScorePerMinute"":0.94777797'"
83,"b'62183569,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6637,""champLevel"":10,""championId"":120,'"
84,"b'""championName"":""Hecarim"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":217,""damageDe'"
85,"b'altToObjectives"":23796,""damageDealtToTurrets"":217,""damageSelfMitigated"":7678,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,'"
86,"b'""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true'"
87,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
88,"b':true,""getBackPings"":11,""goldEarned"":8443,""goldSpent"":7875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
89,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3158,""item2"":6632,""item3"":3211,""item4"":3067,""item5"":1102,""item6"":3364,""'"
90,"b'itemsPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill'"
91,"b'"":3,""longestTimeSpentLiving"":575,""magicDamageDealt"":7311,""magicDamageDealtToChampions"":919,""magicDamageTaken"":3486,""needVisionPi'"
92,"b'ngs"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
93,"b':0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
94,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0}'"
95,"b',{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
96,"b'lections"":[{""perk"":8304,""var1"":5,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
97,"b'lt"":94919,""physicalDamageDealtToChampions"":9096,""physicalDamageTaken"":10804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
98,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPF'"
99,"b'ziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
100,"b'rdsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":32,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,'"
101,"b'""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLeve'"
102,"b'l"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
103,"b'rs"":6,""timePlayed"":914,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":125143,""totalDamageDealtToChampions"":10220,""totalDam'"
104,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14448,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":9146,""totalHealsOnTeammates"":0'"
105,"b',""totalMinionsKilled"":15,""totalTimeCCDealt"":67,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":22'"
106,"b'912,""trueDamageDealtToChampions"":205,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
107,"b'visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""'"
108,"b'assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
109,"b'""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
110,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7625222523319868,""contr'"
111,"b'olWardsPlaced"":2,""damagePerMinute"":595.0450386458118,""damageTakenOnTeamPercentage"":0.2245296577429672,""dancedWithRiftHerald"":0,""'"
112,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
113,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""en'"
114,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
115,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.8181718,""flawlessAces"":0,""fullTeamTakedown"":3'"
116,"b',""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.940532261981,""hadOpenNexus"":0,""'"
117,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
118,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.40625,""killedCh'"
119,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
120,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
121,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
122,"b'OnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
123,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
124,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
125,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
126,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
127,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
128,"b'13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":'"
129,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18315717045213015,""teamElderDragonKills"":0,""teamRiftH'"
130,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
131,"b'sIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.7951607704162598,""visionS'"
132,"b'corePerMinute"":0.995431900459245,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":7292,""champLev'"
133,"b'el"":10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBu'"
134,"b'ildings"":793,""damageDealtToObjectives"":793,""damageDealtToTurrets"":793,""damageSelfMitigated"":4508,""dangerPings"":0,""deaths"":4,""det'"
135,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""f'"
136,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
137,"b'gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5809,""goldSpent"":5260,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
138,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":1082,""item3"":2055,""item4"":1052,""item5""'"
139,"b':1056,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
140,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":39892,""magicDamageDealtToChampions"":8946,""magicDamageTak'"
141,"b'en"":5973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
142,"b'ctivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
143,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":213,""var2"":0,""var3"":0},{""perk"":8009,""var1"":'"
144,"b'1804,""var2"":0,""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""de'"
145,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":446,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""styl'"
146,"b'e"":8400}]},""physicalDamageDealt"":3626,""physicalDamageDealtToChampions"":127,""physicalDamageTaken"":4240,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""Gf'"
148,"b'kQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":28,""spell3Casts"":78,""spell4Casts"":16,""subteamPlaceme'"
150,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U'"
151,"b'7kLmHmp06o"",""summonerLevel"":412,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
152,"b'CingOthers"":15,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43519,""totalDamageDealtToChampions"":9074,""to'"
153,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":11138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2290,""totalHealsOnTeammat'"
154,"b'es"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":201,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
155,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":924,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
157,"b'""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0'"
