,0
70,"b'leCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
71,"b'dBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamage'"
72,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
73,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
74,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.74999'"
75,"b'9940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.400000065'"
76,"b'56511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
77,"b'36,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
78,"b'"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
79,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":28.00933870000017,""s'"
80,"b'killshotsDodged"":26,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleD'"
81,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
82,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
83,"b'nKills"":2,""teamDamagePercentage"":0.14271566308863012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
84,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
85,"b'ount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6076302528381348,""visionScorePerMinute"":2.3935751854593468,""wardT'"
86,"b'akedowns"":18,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":16333,""champLevel"":16,""championId"":76,""championName""'"
87,"b':""Nidalee"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1219,""damageDealtToObjective'"
88,"b's"":56008,""damageDealtToTurrets"":1219,""damageSelfMitigated"":25202,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills'"
89,"b'"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
90,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
91,"b'BackPings"":5,""goldEarned"":12596,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
92,"b'owns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":1082,""item2"":2421,""item3"":4636,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurc'"
93,"b'hased"":21,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
94,"b'ngestTimeSpentLiving"":684,""magicDamageDealt"":145100,""magicDamageDealtToChampions"":17548,""magicDamageTaken"":9176,""needVisionPings'"
95,"b'"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,'"
96,"b'""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
97,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1165,""var2"":17,""var3"":0},{""perk"":8143,""var1"":603,""var2"":0,""var3"":0'"
98,"b'},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
99,"b'""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamag'"
100,"b'eDealt"":21589,""physicalDamageDealtToChampions"":795,""physicalDamageTaken"":20672,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
101,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""8QUHrT34dQ9daDNMwToME5LoW'"
102,"b'sTlzfAJpSrxa9nYdR3EM2c8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
103,"b'rdsBoughtInGame"":0,""spell1Casts"":317,""spell2Casts"":368,""spell3Casts"":220,""spell4Casts"":402,""subteamPlacement"":0,""summoner1Casts""'"
104,"b':4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""f0frkWgnTqIwhPHFAoFp4S_e16nh9w2bsZCYj0TLYmsfC1545BpAT4ec3Q'"
105,"b'"",""summonerLevel"":52,""summonerName"":""AI99w"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
106,"b'2,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":212012,""totalDamageDealtToChampions"":18890,""totalDamage'"
107,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":30222,""totalEnemyJungleMinionsKilled"":49,""totalHeal"":18975,""totalHealsOnTeammates"":226'"
108,"b'3,""totalMinionsKilled"":24,""totalTimeCCDealt"":95,""totalTimeSpentDead"":143,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
109,"b'45323,""trueDamageDealtToChampions"":546,""trueDamageTaken"":373,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0'"
110,"b',""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":27,""win"":true},{""allInPings""'"
111,"b':1,""assistMePings"":18,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount'"
112,"b'"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedow'"
113,"b'ns"":2,""blastConeOppositeOpponentCount"":1,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
114,"b'eInRiverOrEnemyHalf"":0.7336850745449217,""controlWardsPlaced"":4,""damagePerMinute"":1234.2377936428272,""damageTakenOnTeamPercentage'"
115,"b'"":0.19647710397380128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTak'"
116,"b'edowns"":3,""earliestBaron"":1232.6034215,""earliestDragonTakedown"":511.21511499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
117,"b'veHealAndShielding"":1891.9727783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
118,"b'ons"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
119,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.9922852,""flawlessAces"":0,""fullTeamT'"
120,"b'akedown"":3,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.397346812913,""hadAfk'"
121,"b'Teammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
122,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfte'"
123,"b'rHiddenWithAlly"":1,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNear'"
124,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
125,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExp'"
126,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.19999995827675,""maxKillDeficit"":0,""maxLeve'"
127,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
128,"b'"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
129,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1'"
130,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
131,"b'tleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":28.00933870000017,""skillshotsDodged"":71,""skillshotsHit"":31,""snowballsHit"":0'"
132,"b',""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
133,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
134,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage'"
135,"b'"":0.2886510551579264,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
136,"b'akedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
137,"b'onScoreAdvantageLaneOpponent"":-0.2785876989364624,""visionScorePerMinute"":0.7894713790892368,""wardTakedowns"":2,""wardTakedownsBefo'"
138,"b're20M"":2,""wardsGuarded"":0},""champExperience"":18863,""champLevel"":18,""championId"":950,""championName"":""Naafiri"",""championTransform""'"
139,"b':0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":4877,""damageDealtToObjectives"":14064,""damageDealtToTurret'"
140,"b's"":4877,""damageSelfMitigated"":29542,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligible'"
141,"b'ForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
142,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":175'"
143,"b'95,""goldSpent"":17400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
144,"b'tem0"":3074,""item1"":6692,""item2"":3071,""item3"":6694,""item4"":3026,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""'"
145,"b'kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":1059,""'"
146,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7392,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexus'"
147,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":3,""'"
148,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
149,"b'ns"":[{""perk"":8369,""var1"":1367,""var2"":1228,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
150,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1660,'"
151,"b'""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":186946,""physicalDamageDealtTo'"
152,"b'Champions"":36991,""physicalDamageTaken"":19141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
153,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIh'"
154,"b'Tel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
155,"b'96,""spell2Casts"":32,""spell3Casts"":129,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts""'"
156,"b':3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerName"":""HLE Loki"",'"
157,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1857,""totalAllyJungleMinionsK'"
158,"b'illed"":0,""totalDamageDealt"":191471,""totalDamageDealtToChampions"":38207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":268'"
159,"b'81,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7682,""totalHealsOnTeammates"":1891,""totalMinionsKilled"":240,""totalTimeCCDealt"":1'"
