,0
91,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3068,""item2"":3109,""item3"":3105,""item4"":3001,""item5"":3111,""item6"":3364,""ite'"
92,"b'msPurchased"":40,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
93,"b':3,""longestTimeSpentLiving"":919,""magicDamageDealt"":18173,""magicDamageDealtToChampions"":3192,""magicDamageTaken"":16574,""needVision'"
94,"b'Pings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
95,"b's"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":28,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8234,""var1"":12318,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle'"
98,"b'"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
99,"b'geDealt"":111151,""physicalDamageDealtToChampions"":14079,""physicalDamageTaken"":17555,""placement"":0,""playerAugment1"":0,""playerAugme'"
100,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""Tra8eboYoBkd8NzaVQMM-c_'"
101,"b'7lh2mk2wIAJ5LMUK8VTFUbIc7KXVgikjwpjV8IUuBSjcIl7kGUneBwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
102,"b'WardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":41,""spell3Casts"":50,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":'"
103,"b'23,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""lobIdGdsOY8Xrxhils8bVEtyNcO6XhZoYYnWxM6JyVnAbJQ"",""summonerL'"
104,"b'evel"":324,""summonerName"":""\xed\x96\x89\xeb\xb3\xb5\xec\x9d\x80 \xec\x88\x98\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
105,"b'46,""timePlayed"":2137,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":176690,""totalDamageDealtToChampions"":18511,""totalDamag'"
106,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":37988,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10961,""totalHealsOnTeammates"":0,""'"
107,"b'totalMinionsKilled"":24,""totalTimeCCDealt"":668,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":47'"
108,"b'365,""trueDamageDealtToChampions"":1239,""trueDamageTaken"":3858,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0'"
109,"b',""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":18,""wardsKilled"":2,""wardsPlaced"":19,""win"":false},{""allInPings'"
110,"b'"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
112,"b'0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.556887944090209,'"
113,"b'""controlWardsPlaced"":5,""damagePerMinute"":728.014784347456,""damageTakenOnTeamPercentage"":0.17068104850928867,""dancedWithRiftHeral'"
114,"b'd"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.98344499999'"
115,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4963.3369140625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
116,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
117,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
118,"b'dTime"":861.6651324999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2137.1522006,""getTakedownsInAllLanesEarlyJungleAsLan'"
119,"b'er"":0,""goldPerMinute"":373.11731746100236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount""'"
120,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killA'"
121,"b'fterHiddenWithAlly"":1,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
122,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
123,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGol'"
124,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
125,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
126,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
127,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplo'"
128,"b'sions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
129,"b's"":0,""skillshotsDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survived'"
130,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAd'"
131,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
132,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2181357779707678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
133,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
134,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006033837795257568,""visionScorePerMinute"":1.21881896619758'"
135,"b'6,""wardTakedowns"":8,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17668,""champLevel"":17,""championId"":1,""champio'"
136,"b'nName"":""Annie"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":2752,""damageDealtToObje'"
137,"b'ctives"":5196,""damageDealtToTurrets"":2752,""damageSelfMitigated"":18122,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""double'"
138,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
139,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
140,"b',""getBackPings"":1,""goldEarned"":13290,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
141,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":3157,""item2"":3222,""item3"":3158,""item4"":3916,""item5"":3504,""item6"":3363,""item'"
142,"b'sPurchased"":28,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
143,"b'1,""longestTimeSpentLiving"":702,""magicDamageDealt"":107532,""magicDamageDealtToChampions"":23711,""magicDamageTaken"":15553,""needVisio'"
144,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
145,"b'"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
146,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":890,""var2"":751,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3'"
147,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
148,"b'""selections"":[{""perk"":8226,""var1"":250,""var2"":1290,""var3"":0},{""perk"":8233,""var1"":22,""var2"":50,""var3"":0}],""style"":8200}]},""physica'"
149,"b'lDamageDealt"":9687,""physicalDamageDealtToChampions"":1388,""physicalDamageTaken"":9708,""placement"":0,""playerAugment1"":0,""playerAugm'"
150,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50'"
151,"b'ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
152,"b'tWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":79,""spell3Casts"":131,""spell4Casts"":131,""subteamPlacement"":0,""summoner1Cast'"
153,"b's"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWt'"
154,"b'Q"",""summonerLevel"":159,""summonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
155,"b'ers"":36,""timePlayed"":2137,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119723,""totalDamageDealtToChampions"":25931,""totalD'"
156,"b'amageShieldedOnTeammates"":4785,""totalDamageTaken"":26335,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1237,""totalHealsOnTeammate'"
157,"b's"":177,""totalMinionsKilled"":201,""totalTimeCCDealt"":275,""totalTimeSpentDead"":372,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamage'"
158,"b'Dealt"":2504,""trueDamageDealtToChampions"":831,""trueDamageTaken"":1074,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealK'"
