,0
19,"b'llWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampToo'"
21,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
22,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGa'"
23,"b'me"":0,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
28,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.841765600000144,""skillshotsDodge'"
29,"b'd"":42,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""surviv'"
30,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevel'"
31,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
32,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.21926912015372246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedown'"
33,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
34,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5115662813186646,""visionScorePerMi'"
35,"b'nute"":0.9980961670920526,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":17884,""champLevel"":17,'"
36,"b'""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings""'"
37,"b':4507,""damageDealtToObjectives"":11151,""damageDealtToTurrets"":4507,""damageSelfMitigated"":33163,""dangerPings"":0,""deaths"":7,""detect'"
38,"b'orWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""first'"
39,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
40,"b'EndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13278,""goldSpent"":13875,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
41,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3024,""item1"":6632,""item2"":3047,""item3"":3742,""item4"":3082,""item5"":306'"
42,"b'8,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
43,"b'argestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":13717,""magicDamageDealtToChampions"":3988,""magicDamageTaken"":1'"
44,"b'6725,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
45,"b'esStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
46,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1027,""var2"":752,""var3"":0},{""perk"":8401,""var1"":1'"
47,"b'44,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1550,""var2"":0,""var3"":0},{""perk"":8453,""var1"":776,""var2"":1005,""var3"":0}],""style"":8400},{'"
48,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":372,""var2"":1021,""var3"":756}]'"
49,"b',""style"":8300}]},""physicalDamageDealt"":124393,""physicalDamageDealtToChampions"":22620,""physicalDamageTaken"":12998,""placement"":0,""'"
50,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,'"
51,"b'""puuid"":""6AS15GPTjmkjiFxCJHSQpJ3mBsg1HjI-WzLCx1klG-CKdY8n-pOJkjJ6ZESiFV89-nZUYtkwtgwgtQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
52,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":68,""spell3Casts"":41,""spell4Casts"":10,""subte'"
53,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""dYajwsHnIX9zXljeTqcLUYQsNHdm'"
54,"b'gMV3L4dDnbaTN0qhJojYLpAMfTK6bA"",""summonerLevel"":129,""summonerName"":""\xec\x9e\xac\xec\x8c\x8d\xeb\x91\xa5\xec\x9d\xb4\xed\x94\x84\xeb\xa1\x9c\xec\xa0\x9d\xed\x8a\xb8"",""teamEarlySurrendered"":false,""team'"
55,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140018,""'"
56,"b'totalDamageDealtToChampions"":26609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31794,""totalEnemyJungleMinionsKilled"":0'"
57,"b',""totalHeal"":7770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":566,""totalTimeSpentDead"":203,""totalUnits'"
58,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2069,""turretKills"":4,""turretTa'"
59,"b'kedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""'"
60,"b'wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":5,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLe'"
61,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronTaked'"
62,"b'owns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
63,"b'ageInRiverOrEnemyHalf"":0.4739588662262667,""controlWardsPlaced"":5,""damagePerMinute"":867.4241082951035,""damageTakenOnTeamPercentag'"
64,"b'e"":0.294313540000703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTaked'"
65,"b'owns"":2,""earliestBaron"":1374.5747334,""earliestDragonTakedown"":571.0645840999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
66,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleM'"
67,"b'onsterKills"":13,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
68,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":944.1502469,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLen'"
69,"b'gth"":2012.7030049999998,""goldPerMinute"":477.8445783410554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""i'"
70,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":43.60000005364418,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonst'"
71,"b'er"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":4,""killParticipation"":0.444444444'"
72,"b'4444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler""'"
73,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
74,"b'andSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
75,"b'maxCsAdvantageOnLaneOpponent"":47.800000071525574,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
76,"b'EnemyJungleThanOpponent"":-39.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
77,"b'AggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
78,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
79,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":'"
80,"b'46,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""s'"
81,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
82,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDa'"
83,"b'magePercentage"":0.2397739510431014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
84,"b'en"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
85,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.03030085563659668,""visionScorePerMinute"":1.2716160914980368,""wardTakedowns"":11,""war'"
86,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16638,""champLevel"":17,""championId"":245,""championName"":""Ekko"",""champio'"
87,"b'nTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":615,""damageDealtToObjectives"":46399,""damageDeal'"
88,"b'tToTurrets"":615,""damageSelfMitigated"":35198,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""'"
89,"b'eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
90,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEa'"
91,"b'rned"":16029,""goldSpent"":14975,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsL'"
92,"b'ost"":0,""item0"":3157,""item1"":3152,""item2"":2055,""item3"":3020,""item4"":4645,""item5"":3135,""item6"":3364,""itemsPurchased"":26,""killingSp'"
93,"b'rees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
94,"b'g"":582,""magicDamageDealt"":227276,""magicDamageDealtToChampions"":24885,""magicDamageTaken"":14422,""needVisionPings"":2,""neutralMinion'"
95,"b'sKilled"":178,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,'"
96,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
97,"b'aryStyle"",""selections"":[{""perk"":8128,""var1"":1348,""var2"":15,""var3"":0},{""perk"":8143,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8138,""v'"
98,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
99,"b'erk"":8233,""var1"":20,""var2"":20,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":28503,""'"
100,"b'physicalDamageDealtToChampions"":3142,""physicalDamageTaken"":25885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
101,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""2EkMoZmcZI0deUQTvwkoIDeZykGLVTFtNLLTbnB'"
102,"b't7tLO004ixdPUGlns0j9H8re1r2J2KQIiA5aSyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
103,"b'e"":0,""spell1Casts"":139,""spell2Casts"":58,""spell3Casts"":120,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id'"
104,"b'"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""gSKIag1uG7voC1_-VJ4A8b1FAxOGO05uac5yiJ-zG05jXyU-yDhmkTAUtw"",""summonerLevel'"
105,"b'"":66,""summonerName"":""255 A LENGKULONG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""t'"
106,"b'imePlayed"":2012,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":302704,""totalDamageDealtToChampions"":29097,""totalDamageShi'"
107,"b'eldedOnTeammates"":0,""totalDamageTaken"":41916,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":19800,""totalHealsOnTeammates"":0,""tot'"
108,"b'alMinionsKilled"":41,""totalTimeCCDealt"":562,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46924'"
109,"b',""trueDamageDealtToChampions"":1069,""trueDamageTaken"":1608,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""v'"
110,"b'isionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""'"
111,"b'assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
112,"b'""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bo'"
113,"b'untyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8560540674504533,""con'"
114,"b'trolWardsPlaced"":10,""damagePerMinute"":682.5218164452932,""damageTakenOnTeamPercentage"":0.11929845714445343,""dancedWithRiftHerald""'"
115,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1374.5747334,""early'"
116,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
117,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
118,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":944.1502469,""flaw'"
119,"b'lessAces"":1,""fullTeamTakedown"":3,""gameLength"":2012.7030049999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":42'"
120,"b'5.30929150299556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
121,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenW'"
122,"b'ithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
123,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
124,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvanta'"
125,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""'"
126,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
127,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
128,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
129,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""short'"
130,"b'estTimeToAceFromFirstTakedown"":32.841765600000144,""skillshotsDodged"":20,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""'"
131,"b'soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
132,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
133,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18866313610288454,""teamElderDragonKills"":'"
134,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
135,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7323179244995'"
136,"b'117,""visionScorePerMinute"":1.8737982195495242,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
137,"b'6328,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":13,""dam'"
138,"b'ageDealtToBuildings"":4948,""damageDealtToObjectives"":10560,""damageDealtToTurrets"":4948,""damageSelfMitigated"":8384,""dangerPings"":0'"
139,"b',""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
140,"b'isionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
141,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14267,""goldSpent"":13400,""holdPings"":0,""individualPos'"
142,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":3814,""item3"":3035'"
143,"b',""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":38,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
144,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":856,""magicDamageDealt"":10078,""magicDamageDealtToChampion'"
145,"b's"":879,""magicDamageTaken"":5149,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
146,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
147,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1417,""var2"":0,""var3"":'"
148,"b'0},{""perk"":8139,""var1"":1138,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
149,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":562,""var'"
150,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":129406,""physicalDamageDealtToChampions"":20898,""physicalDamageTaken"":11777,'"
151,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919'"
152,"b',""pushPings"":1,""puuid"":""yknFs_ZQwtMuNV4aHqJfppMsaoT98q_h62Ur6hsKbVJHa6zu2PmHImphFVTEsrDYUzlLumjf1A58iA"",""quadraKills"":0,""riotIdN'"
153,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":132,""spell3Casts"":95,""spell4'"
154,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""w7qjk63TwkH8'"
155,"b'mUSyhxbRfl3RITae6gaztPzH_7n0q3TCYFNNbxtOaRpyuw"",""summonerLevel"":58,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xed\x8f\xad\xed\x83\x84\xec\x9d\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":f'"
156,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
157,"b'lt"":140601,""totalDamageDealtToChampions"":22895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16990,""totalEnemyJungleMini'"
158,"b'onsKilled"":4,""totalHeal"":3169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":93,""totalTimeSpentDead"":125,'"
