,0
29,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
30,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":1,""teamDamagePercentage"":0.34457207961335046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5472730398178101,""visionScorePerMinute"":0.42125965815358124,""w'"
34,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13212,""champLevel"":15,""championId"":8,""championNam'"
35,"b'e"":""Vladimir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3616,""damageDealtToObject'"
36,"b'ives"":6140,""damageDealtToTurrets"":3616,""damageSelfMitigated"":13280,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKil'"
37,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
38,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
39,"b'etBackPings"":0,""goldEarned"":10835,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":2,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":3158,""item3"":4629,""item4"":1058,""item5"":1082,""item6"":3364,""itemsPurcha'"
41,"b'sed"":16,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longest'"
42,"b'TimeSpentLiving"":708,""magicDamageDealt"":94791,""magicDamageDealtToChampions"":23059,""magicDamageTaken"":5289,""needVisionPings"":0,""n'"
43,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
44,"b'Pings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
45,"b'on"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1588,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'234,""var1"":8368,""var2"":0,""var3"":0},{""perk"":8237,""var1"":596,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
47,"b'ns"":[{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1060,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
48,"b't"":9380,""physicalDamageDealtToChampions"":1030,""physicalDamageTaken"":19059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmul'"
50,"b'ugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
51,"b'htInGame"":0,""spell1Casts"":231,""spell2Casts"":16,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
52,"b'r1Id"":14,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":879,""'"
53,"b'summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":13'"
54,"b'59,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106762,""totalDamageDealtToChampions"":25200,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":25102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22337,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
56,"b':165,""totalTimeCCDealt"":75,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2590,""trueDamageDealtT'"
57,"b'oChampions"":1110,""trueDamageTaken"":752,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""ass'"
59,"b'ists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
61,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.486'"
62,"b'7100025562968,""controlWardsPlaced"":4,""damagePerMinute"":233.30275564761874,""damageTakenOnTeamPercentage"":0.23621349854187393,""dan'"
63,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
64,"b'218.9464,""earliestDragonTakedown"":527.8784291,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2318.78076171875,'"
65,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":12,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.1524718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1359.3992532,'"
68,"b'""goldPerMinute"":392.56222026479776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
69,"b'ngleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
70,"b'edBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageS'"
71,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
72,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
73,"b'irst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.0000000'"
74,"b'59604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000002980'"
75,"b'232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
76,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
77,"b'0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
78,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""so'"
79,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedow'"
80,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
81,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07227597232409715,""teamE'"
82,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWi'"
83,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
84,"b'"":0.3299189805984497,""visionScorePerMinute"":1.1816552376186003,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
85,"b'hampExperience"":11376,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,""consumable'"
86,"b'sPurchased"":7,""damageDealtToBuildings"":552,""damageDealtToObjectives"":26006,""damageDealtToTurrets"":552,""damageSelfMitigated"":3248'"
87,"b'2,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissing'"
88,"b'Pings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
89,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8894,""goldSpent"":8000,""holdPings"":0,""'"
90,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6667,""item2"":3109'"
91,"b',""item3"":3023,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritic'"
92,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":825,""magicDamageDealt"":93712,""magicDamageDealt'"
93,"b'ToChampions"":3605,""magicDamageTaken"":3487,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
94,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
95,"b'"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":422,""var'"
96,"b'2"":121,""var3"":0},{""perk"":8463,""var1"":741,""var2"":0,""var3"":0},{""perk"":8429,""var1"":46,""var2"":14,""var3"":12},{""perk"":8242,""var1"":20,""'"
97,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""'"
98,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20447,""physicalDamageDealtToChampions"":1342,""physicalDamageTak'"
99,"b'en"":10256,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
100,"b'Icon"":5848,""pushPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":'"
101,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":75,""spell3Casts"":7'"
102,"b'7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""2aA'"
103,"b'gazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":351,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":'"
104,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1359,""totalAllyJungleMinionsKilled"":71,""totalDamage'"
105,"b'Dealt"":147018,""totalDamageDealtToChampions"":5285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15976,""totalEnemyJungleMi'"
106,"b'nionsKilled"":8,""totalHeal"":8595,""totalHealsOnTeammates"":2318,""totalMinionsKilled"":7,""totalTimeCCDealt"":246,""totalTimeSpentDead"":'"
107,"b'27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32859,""trueDamageDealtToChampions"":337,""trueDamageTaken"":2232,""turretK'"
108,"b'ills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,'"
109,"b'""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPin'"
110,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
111,"b':3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
112,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7507989067946326,""controlWardsPlaced"":1,""damagePerM'"
113,"b'inute"":1086.221827140989,""damageTakenOnTeamPercentage"":0.15622421899856584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
114,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.9464,""earliestDragonTakedown"":1260.5646456,""e'"
115,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
116,"b'""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
117,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.1524718,""'"
118,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1359.3992532,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.'"
119,"b'0637650796085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
120,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killP'"
121,"b'articipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOt'"
122,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
123,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
124,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
125,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
126,"b'ssiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
127,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
128,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""sk'"
129,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleD'"
130,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
131,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
132,"b'nKills"":1,""teamDamagePercentage"":0.33650583551122176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""too'"
133,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
134,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7084565162658691,""visionScorePerMinute"":1.'"
135,"b'1752027160220915,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14075,""champLevel"":15,""champio'"
136,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":1046'"
137,"b'1,""damageDealtToObjectives"":25335,""damageDealtToTurrets"":10461,""damageSelfMitigated"":7576,""dangerPings"":0,""deaths"":2,""detectorWa'"
138,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisionPings"":1,""firstBlo'"
139,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
140,"b'dedInSurrender"":false,""getBackPings"":4,""goldEarned"":12734,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
141,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":3035,""item5"":10'"
142,"b'18,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":461,""largestKillingSpree'"
143,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":27318,""magicDamageDealtToChampions"":1957,""magicDamageTa'"
144,"b'ken"":3254,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
145,"b'jectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
146,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":6,""var3"":0},{""perk"":9101,""var1""'"
147,"b':755,""var2"":1419,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":509,""var2"":0,""var3"":0}],""style"":8000},'"
148,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":310,""var2"":0,""var3"":0},{""perk"":8446,""var1"":860,""var2"":0,""var3"":0}],""'"
149,"b'style"":8400}]},""physicalDamageDealt"":148935,""physicalDamageDealtToChampions"":22412,""physicalDamageTaken"":6943,""placement"":0,""pla'"
150,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""pu'"
151,"b'uid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
152,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":34,""spell3Casts"":44,""spell4Casts"":6,""subteamPla'"
153,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8B'"
154,"b'A7egTE-M3olCQY"",""summonerLevel"":740,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
155,"b'""timeCCingOthers"":6,""timePlayed"":1359,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":180363,""totalDamageDealtToChampions"":2'"
156,"b'4610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1798,""totalHealsO'"
157,"b'nTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":100,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
158,"b'DamageDealt"":4109,""trueDamageDealtToChampions"":240,""trueDamageTaken"":368,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""un'"
