,0
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7433923166657562,""controlWardsPlaced"":1,""damagePerMinute"":682.73573'"
13,"b'76680314,""damageTakenOnTeamPercentage"":0.21588440324079322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
14,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1773.6412888999998,""earliestDragonTakedown"":1109.6545998,""earlyLan'"
15,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
16,"b'hampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
17,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""game'"
18,"b'Length"":1953.205851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.0706683298022,""hadOpenNexus"":0,""highestCrow'"
19,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
20,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0'"
21,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
22,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
23,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
24,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
25,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
26,"b'ythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
27,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
28,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,'"
29,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
30,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
31,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1990'"
32,"b'8574237013085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
33,"b'ken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
34,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.39357006549835205,""visionScorePerMinute"":0.5930505479065674,""wardTakedowns"":4,""wa'"
35,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17845,""champLevel"":17,""championId"":54,""championName"":""Malphite"",""cha'"
36,"b'mpionTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":716,""damageDealtToObjectives"":7240,""damage'"
37,"b'DealtToTurrets"":716,""damageSelfMitigated"":59738,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
38,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
39,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""gol'"
40,"b'dEarned"":12567,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
41,"b'ost"":1,""item0"":3068,""item1"":3158,""item2"":6665,""item3"":8020,""item4"":1011,""item5"":3082,""item6"":3364,""itemsPurchased"":29,""killingSp'"
42,"b'rees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":8'"
43,"b'06,""magicDamageDealt"":60590,""magicDamageDealtToChampions"":14252,""magicDamageTaken"":17319,""needVisionPings"":0,""neutralMinionsKill'"
44,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
45,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
46,"b'e"",""selections"":[{""perk"":8229,""var1"":1716,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1365,""var3"":0},{""perk"":8210,""var1"":2'"
47,"b'2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":718,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
48,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58887,""physicalD'"
49,"b'amageDealtToChampions"":7852,""physicalDamageTaken"":13896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
50,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsB'"
51,"b'SGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
52,"b'Casts"":98,""spell2Casts"":80,""spell3Casts"":76,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2'"
53,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":219,""summonerName"":""saig'"
54,"b'o no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":53,""timePlayed"":1953,""totalAllyJun'"
55,"b'gleMinionsKilled"":0,""totalDamageDealt"":119598,""totalDamageDealtToChampions"":22225,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
56,"b'eTaken"":31996,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCC'"
57,"b'Dealt"":670,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":120,""trueDamageDealtToChampions"":120,'"
58,"b'""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
59,"b'9,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":13,""assists"":18,""baitP'"
60,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minut'"
61,"b'es"":0,""alliedJungleMonsterKills"":78,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
62,"b'0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8154280543879039'"
63,"b',""controlWardsPlaced"":2,""damagePerMinute"":468.43261889821673,""damageTakenOnTeamPercentage"":0.3101782958658199,""dancedWithRiftHer'"
64,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1773.6412888999'"
65,"b'998,""earliestDragonTakedown"":454.04550539999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
66,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":2,""epicMonsterKill'"
67,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
68,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1953.205851,""goldPerMinute"":382.1709797601871,""hadOpenNexus"":0,'"
69,"b'""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKill'"
70,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killA'"
71,"b'fterHiddenWithAlly"":3,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
72,"b'earEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
73,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExp'"
74,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":30.400000035762787,""maxKillDeficit"":4,""maxLev'"
75,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTu'"
76,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minut'"
77,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
78,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
79,"b'yFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
80,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23'"
81,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
82,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1365949525394279,""teamElderDragonKills"":0,""teamRiftHeral'"
83,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
84,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8214182257652283,""visionScor'"
85,"b'ePerMinute"":0.6171139463163071,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16593,""champLeve'"
86,"b'l"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":3,""damageDealtToB'"
87,"b'uildings"":2046,""damageDealtToObjectives"":32297,""damageDealtToTurrets"":2046,""damageSelfMitigated"":36725,""dangerPings"":0,""deaths"":'"
88,"b'6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
89,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
90,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":12440,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""JUN'"
91,"b'GLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":6632,""item2"":8020,""item3"":1031,""item4"":30'"
92,"b'47,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
93,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":18675,""magicDamageDealtToChampions"":3146,""ma'"
94,"b'gicDamageTaken"":15017,""needVisionPings"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
95,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
96,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk'"
97,"b'"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17173,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":50,""var3"":0}],""sty'"
98,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
99,"b':0}],""style"":8300}]},""physicalDamageDealt"":184277,""physicalDamageDealtToChampions"":10935,""physicalDamageTaken"":29121,""placement""'"
100,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings'"
101,"b'"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
102,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":341,""spell2Casts"":66,""spell3Casts"":71,""spell4Casts"":11,""s'"
103,"b'ubteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qW'"
104,"b'g3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100'"
105,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":240128,""to'"
106,"b'talDamageDealtToChampions"":15249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45971,""totalEnemyJungleMinionsKilled"":8,""'"
107,"b'totalHeal"":22361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":189,""totalTimeSpentDead"":237,""totalUnitsHe'"
108,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":37176,""trueDamageDealtToChampions"":1167,""trueDamageTaken"":1832,""turretKills"":0,""turret'"
109,"b'Takedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4'"
110,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
111,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffG'"
112,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSup'"
113,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7041345533016222,""controlWardsPlaced"":3,""damagePerMinute"":1276.'"
114,"b'2552885036387,""damageTakenOnTeamPercentage"":0.16340028185749628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
115,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1773.6412888999998,""earliestDragonTakedown"":454.0455053999999'"
116,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
117,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
118,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1233.9557862,""firstTurretKilled"":0,""'"
119,"b'flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1953.205851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.6'"
120,"b'33900534788,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
121,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":2,""killPa'"
122,"b'rticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
123,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
124,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
125,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
126,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""m'"
127,"b'ythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
128,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
129,"b'0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.'"
130,"b'69320629999993,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
131,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainin'"
132,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
133,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3721560444944755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTak'"
134,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
135,"b'SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19125866889953613,""visionSc'"
136,"b'orePerMinute"":0.6317788861256823,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":19040,""champLe'"
137,"b'vel"":18,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDea'"
138,"b'ltToBuildings"":3006,""damageDealtToObjectives"":16933,""damageDealtToTurrets"":3006,""damageSelfMitigated"":14475,""dangerPings"":0,""dea'"
139,"b'ths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVision'"
140,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
141,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18055,""goldSpent"":16775,""holdPings"":0,""individualPosition""'"
142,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4644,""item1"":3157,""item2"":3089,""item3"":3116,""item'"
143,"b'4"":3102,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
144,"b'rgestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":881,""magicDamageDealt"":167380,""magicDamageDealtToChampions"":4'"
145,"b'0219,""magicDamageTaken"":7954,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
146,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
147,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3421,""var2"":0,""var3"":0}'"
148,"b',{""perk"":8226,""var1"":250,""var2"":1461,""var3"":0},{""perk"":8233,""var1"":19,""var2"":50,""var3"":0},{""perk"":8237,""var1"":1006,""var2"":0,""var'"
149,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""va'"
150,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6628,""physicalDamageDealtToChampions"":318,""physicalDamageTaken"":16010,""pl'"
151,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""p'"
152,"b'ushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotIdName'"
153,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":42,""spell3Casts"":65,""spell4Cast'"
154,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""GdYlOb17keNePJA1q'"
155,"b'UNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":85,""summonerName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""teamId'"
156,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":188451,'"
157,"b'""totalDamageDealtToChampions"":41546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24217,""totalEnemyJungleMinionsKilled"":'"
158,"b'0,""totalHeal"":4103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":592,""totalTimeSpentDead"":162,""totalUnit'"
