,0
49,"b'SubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""9DnqpHq2IA973UFwk3iIV8G_D3tQPH_2qN2wbR_fWBqOpIExQZPpZWvFUqZ7AqHQPmFMSQboN'"
50,"b'MjOQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Ca'"
51,"b'sts"":50,""spell3Casts"":47,""spell4Casts"":48,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":5,""summoner2I'"
52,"b'd"":4,""summonerId"":""1mf7ld6ZcBCmACh27b2YoM6n0GfPAORzJjfxkSkcRdu_Vg"",""summonerLevel"":217,""summonerName"":""\xea\xb9\x80\xec\x84\xb8\xec\xa4\x91\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""team'"
53,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""'"
54,"b'totalDamageDealt"":50148,""totalDamageDealtToChampions"":26083,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23465,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":2354,""totalHealsOnTeammates"":653,""totalMinionsKilled"":29,""totalTimeCCDealt"":152,""totalTime'"
56,"b'SpentDead"":274,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":656,""trueDamageDealtToChampions"":656,""trueDamageTaken"":263'"
57,"b'0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
58,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":20,""baitPings"":0,""baronKills"":0'"
59,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":268,""acesBefore15Minutes"":1,""alliedJungleMon'"
60,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1503.022935859741,""damageTakenOnTeamPercentage"":0.2464138840828675,""dancedWithRiftH'"
62,"b'erald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
64,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
65,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.4286854999999,""flawlessAces"":2,""fu'"
66,"b'llTeamTakedown"":10,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":783.126366407030'"
67,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
68,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":3,""ki'"
69,"b'llParticipation"":0.6938775510204082,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsO'"
70,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":2,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""k'"
71,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendar'"
72,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
73,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
74,"b'gressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""per'"
75,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
76,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.28634850000'"
77,"b'003,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSi'"
78,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdva'"
79,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
80,"b'amBaronKills"":0,""teamDamagePercentage"":0.25772435438361774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
81,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSw'"
82,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
83,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":19731,""champLevel"":18,""championId"":38,""championName"":""Kassadin"",""championTransfo'"
84,"b'rm"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1618,""damageDealtToObjectives"":1618,""damageDealtToTurr'"
85,"b'ets"":1618,""damageSelfMitigated"":26261,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
87,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
88,"b'6064,""goldSpent"":14150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1'"
89,"b',""item0"":6655,""item1"":3157,""item2"":4645,""item3"":3111,""item4"":3057,""item5"":3040,""item6"":2052,""itemsPurchased"":27,""killingSprees"":'"
90,"b'4,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":197,""m'"
91,"b'agicDamageDealt"":68250,""magicDamageDealtToChampions"":28734,""magicDamageTaken"":5689,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
92,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8128,""var1"":2088,""var2"":30,""var3"":0},{""perk"":8143,""var1"":1332,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
95,"b':0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var'"
96,"b'1"":1252,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7414,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6695,""physicalDama'"
97,"b'geDealtToChampions"":1567,""physicalDamageTaken"":20203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tnG_CD2mu_fCT_PXLB13SobNd2YyCa45bOsE2hslWwxk-dGlN-d'"
99,"b'OIXJlNjIQ91GpbAEcUuyr02cC_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
100,"b'll1Casts"":55,""spell2Casts"":50,""spell3Casts"":69,""spell4Casts"":94,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""summo'"
101,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""esdJrVmKiaXiFyDA4DS4Je45DdXqm4I2AkMCKc9ag8wO8w"",""summonerLevel"":340,""summonerName"":""\xeb'"
102,"b'\xb2\xa1\xec\x8a\xa4\xea\xb6\x81\xed\x94\xbc\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1230,""totalAlly'"
103,"b'JungleMinionsKilled"":0,""totalDamageDealt"":75520,""totalDamageDealtToChampions"":30831,""totalDamageShieldedOnTeammates"":0,""totalDam'"
104,"b'ageTaken"":29438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeC'"
105,"b'CDealt"":66,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":575,""trueDamageDealtToChampions"":530,'"
106,"b'""trueDamageTaken"":3545,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
107,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPi'"
108,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":246,""acesBefore15Minute'"
109,"b's"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""comple'"
110,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":965.1576244781049,""damageTakenOnTeamPercentage"":0.1700177375253'"
111,"b'9703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
112,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2932.045166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
113,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
114,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":68'"
115,"b'1.4286854999999,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":791.904117051481,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
117,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.7142857142857'"
118,"b'14,""killAfterHiddenWithAlly"":9,""killParticipation"":0.8163265306122449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
119,"b'3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""'"
120,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":33,""lanin'"
121,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":4,""maxLevelL'"
122,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
123,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
124,"b'ls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleans'"
125,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
126,"b'ceFromFirstTakedown"":19.28634850000003,""skillshotsDodged"":26,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
127,"b'1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
128,"b'"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove'"
129,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1654962274443017,""teamElderDragonKills"":0,""teamRift'"
130,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
131,"b'nsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":'"
132,"b'0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22506,""champLevel"":18,""championId"":61,""champi'"
133,"b'onName"":""Orianna"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":3798,""damageDealtToOb'"
134,"b'jectives"":3798,""damageDealtToTurrets"":3798,""damageSelfMitigated"":15019,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubl'"
135,"b'eKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
136,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
137,"b',""getBackPings"":1,""goldEarned"":16244,""goldSpent"":14450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
138,"b'rTakedowns"":2,""inhibitorsLost"":1,""item0"":3135,""item1"":4645,""item2"":2421,""item3"":3089,""item4"":6653,""item5"":3020,""item6"":2052,""ite'"
139,"b'msPurchased"":18,""killingSprees"":3,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2'"
140,"b',""longestTimeSpentLiving"":380,""magicDamageDealt"":61527,""magicDamageDealtToChampions"":19220,""magicDamageTaken"":2906,""needVisionPi'"
141,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
142,"b',""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
143,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1340,""var2"":22,""var3"":0},{""perk"":8139,""var1"":1323,""var2"":0,""var3"":'"
144,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
145,"b',""selections"":[{""perk"":8009,""var1"":5732,""var2"":0,""var3"":0},{""perk"":8014,""var1"":732,""var2"":0,""var3"":0}],""style"":8000}]},""physical'"
146,"b'DamageDealt"":5681,""physicalDamageDealtToChampions"":577,""physicalDamageTaken"":14495,""placement"":0,""playerAugment1"":0,""playerAugme'"
147,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":0,""puuid"":""y1_c_hmGBFvfs-Yb9IqIY'"
148,"b'1GwkL0jD9YlH_ueDKUGLYkpDICI1vbT8_QtsOkkNzoQ2PiSgbn__5wgyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
149,"b'sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":67,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
150,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""cHW7IbKknvRsBOPHgSay4_YpmyEUENm_6ldMm3ECNrzKUA"",""summoner'"
151,"b'Level"":399,""summonerName"":""\xec\x98\xa4\xeb\xa6\xac\xea\xb6\x81\xec\x84\xb1\xec\x95\xa0\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":24,'"
152,"b'""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67209,""totalDamageDealtToChampions"":19798,""totalDamageShie'"
153,"b'ldedOnTeammates"":2932,""totalDamageTaken"":20311,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2746,""totalHealsOnTeammates"":0,""tot'"
154,"b'alMinionsKilled"":72,""totalTimeCCDealt"":242,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
155,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":2909,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCl'"
156,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
157,"b'ings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
