,0
159,"b'treakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
160,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.223745856'"
161,"b'28808275,""controlWardsPlaced"":1,""damagePerMinute"":860.6919302185437,""damageTakenOnTeamPercentage"":0.09888286532115491,""dancedWit'"
162,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
163,"b'"":723.0593381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
164,"b'onMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
165,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
166,"b'e"":679.8194639999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1183.6544076999999,""getTakedownsInAllLanesEarlyJungleAsL'"
167,"b'aner"":0,""goldPerMinute"":524.1778890137444,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
168,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
169,"b'esFall"":1,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,'"
170,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
171,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
172,"b'nutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDefic'"
173,"b'it"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
174,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
175,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
176,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
177,"b'lls"":0,""skillshotsDodged"":2,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survive'"
178,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelA'"
179,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
180,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3379693101631877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
181,"b'vived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
182,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3181802034378052,""visionScorePerMinute"":1.167233942322413'"
183,"b'8,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9749,""champLevel"":12,""championId"":498,""champi'"
184,"b'onName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":5015,""damageDealtToObj'"
185,"b'ectives"":19442,""damageDealtToTurrets"":5015,""damageSelfMitigated"":4076,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""double'"
186,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
187,"b'tBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
188,"b'getBackPings"":4,""goldEarned"":10340,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
189,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":1036,""item2"":1036,""item3"":6672,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPu'"
190,"b'rchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":402,""largestKillingSpree"":6,""largestMultiKill"":2,""'"
191,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":838,""magicDamageDealtToChampions"":32,""magicDamageTaken"":1741,""needVisionPings"":0,""n'"
192,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
193,"b'Pings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
194,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":88,""var2"":17,""var3"":0},{""perk"":8009,""var1"":1619,""var2"":0,""var3"":0},{""perk""'"
195,"b':9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
196,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
197,"b'11660,""physicalDamageDealtToChampions"":16946,""physicalDamageTaken"":5577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
198,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""PqFMw22CgDcuDKMQP-TfOoEvYW2DgxOT'"
199,"b'6bKoel1E9iRhvisWJs4RZiOUBqAwT5QuID5NLdDN5c-xWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
200,"b'tInGame"":0,""spell1Casts"":68,""spell2Casts"":26,""spell3Casts"":44,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
201,"b'Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""0pYozyqKBOteMLe_odD68Y5vtlE2HJzgFx1ht2AFhMNzY7iTahC_s0bL6w"",""summonerLeve'"
202,"b'l"":126,""summonerName"":""Self myself"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""time'"
203,"b'Played"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118689,""totalDamageDealtToChampions"":16979,""totalDamageShielded'"
204,"b'OnTeammates"":0,""totalDamageTaken"":7434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2156,""totalHealsOnTeammates"":0,""totalMinion'"
205,"b'sKilled"":187,""totalTimeCCDealt"":11,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6190,""trueDamag'"
206,"b'eDealtToChampions"":0,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
207,"b'gs"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6'"
208,"b',""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
209,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
210,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45142750656273334,""controlWardsPlaced"":'"
211,"b'3,""damagePerMinute"":288.91524295994054,""damageTakenOnTeamPercentage"":0.15070051697034825,""dancedWithRiftHerald"":0,""deathsByEnemy'"
212,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":723.0593381,""earlyLaningPha'"
213,"b'seGoldExpAdvantage"":1,""effectiveHealAndShielding"":4787.08984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
214,"b'enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
215,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fir'"
216,"b'stTurretKilledTime"":679.8194639999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1183.6544076999999,""getTakedownsInAllLa'"
217,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":339.8836457445019,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""'"
218,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
219,"b'edBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamage'"
220,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
221,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinio'"
222,"b'nsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""ma'"
223,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
224,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10'"
225,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""play'"
226,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
227,"b'veAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
228,"b'0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedown'"
229,"b's"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
230,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1134488217334713,""teamElderDragonKills"":0,""teamRift'"
231,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMini'"
232,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3912954330444336,""visio'"
233,"b'nScorePerMinute"":3.95067199153903,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":4},""champExperience"":6904,""champ'"
234,"b'Level"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":8,""damageDealtT'"
235,"b'oBuildings"":754,""damageDealtToObjectives"":1269,""damageDealtToTurrets"":754,""damageSelfMitigated"":10805,""dangerPings"":0,""deaths"":1'"
236,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
237,"b'9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
238,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6705,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY""'"
239,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":8001,""item4"":0,""item5""'"
240,"b':3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
241,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":1009,""magicDamageDealt"":8056,""magicDamageDealtToChampions"":3659,""magicDamageTak'"
242,"b'en"":3324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
243,"b'ctivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
244,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8463,""var1""'"
245,"b':679,""var2"":0,""var3"":0},{""perk"":8444,""var1"":568,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""de'"
246,"b'scription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0}],""style""'"
247,"b':8100}]},""physicalDamageDealt"":5440,""physicalDamageDealtToChampions"":1562,""physicalDamageTaken"":7674,""placement"":0,""playerAugmen'"
248,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""Onn'"
249,"b'dALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
250,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":45,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement'"
251,"b'"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzr'"
252,"b'P29WdtNEh"",""summonerLevel"":455,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCi'"
253,"b'ngOthers"":17,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19547,""totalDamageDealtToChampions"":5699,""tot'"
254,"b'alDamageShieldedOnTeammates"":2536,""totalDamageTaken"":11330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6274,""totalHealsOnTeamm'"
255,"b'ates"":2250,""totalMinionsKilled"":37,""totalTimeCCDealt"":38,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamag'"
256,"b'eDealt"":6050,""trueDamageDealtToChampions"":477,""trueDamageTaken"":331,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealK'"
257,"b'ills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":40,""win"":true},{""allI'"
258,"b'nPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
259,"b'kCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
260,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3521400466120'"
261,"b'192,""controlWardsPlaced"":1,""damagePerMinute"":827.159935820049,""damageTakenOnTeamPercentage"":0.2797593237728301,""dancedWithRiftHe'"
262,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
263,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
264,"b'ns"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
265,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.6544076'"
266,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.2033382409252,""hadOpenNexus"":0,""highestCrowdControlScore'"
267,"b'"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
268,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777'"
269,"b'777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
270,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""'"
271,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
272,"b',""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
273,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
274,"b'sed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
275,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
276,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":0,""snowballsH'"
277,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
278,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
279,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3357082288892409'"
280,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
281,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
282,"b'Opponent"":-0.5795960426330566,""visionScorePerMinute"":0.409796932361362,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
283,"b'd"":0},""champExperience"":9912,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""cons'"
284,"b'umablesPurchased"":1,""damageDealtToBuildings"":923,""damageDealtToObjectives"":923,""damageDealtToTurrets"":923,""damageSelfMitigated"":'"
285,"b'20689,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
286,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
287,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7204,""goldSpent"":6775,""holdPings"":0'"
288,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":6660,""item2"":3047,'"
289,"b'""item3"":1031,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
290,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":14160,""magicDamageDealtToCham'"
291,"b'pions"":3622,""magicDamageTaken"":5223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
292,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
293,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1038,""var2"":599,""'"
294,"b'var3"":0},{""perk"":8401,""var1"":136,""var2"":0,""var3"":0},{""perk"":8473,""var1"":698,""var2"":0,""var3"":0},{""perk"":8453,""var1"":512,""var2"":53'"
295,"b'9,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":'"
296,"b'161,""var2"":411,""var3"":261}],""style"":8300}]},""physicalDamageDealt"":71036,""physicalDamageDealtToChampions"":12694,""physicalDamageTa'"
297,"b'ken"":12015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
298,"b'eIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0'"
299,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":19,""spell3Casts"":'"
300,"b'17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2ci'"
301,"b'GFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":293,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":fa'"
302,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
303,"b':85197,""totalDamageDealtToChampions"":16317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17621,""totalEnemyJungleMinionsK'"
304,"b'illed"":0,""totalHeal"":3026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":408,""totalTimeSpentDead"":80,""tot'"
305,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":383,""turretKills"":0,""turre'"
306,"b'tTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
307,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
308,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTake'"
309,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
310,"b'geInRiverOrEnemyHalf"":0.6262467645774813,""controlWardsPlaced"":4,""damagePerMinute"":506.28068741107097,""damageTakenOnTeamPercentag'"
311,"b'e"":0.2603490604042162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTake'"
312,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2824.24609375,""elderDragonKillsWithOpposingSoul"":0,""el'"
313,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
314,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
315,"b':0,""fullTeamTakedown"":0,""gameLength"":1183.6544076999999,""goldPerMinute"":338.2829604508894,""hadOpenNexus"":0,""immobilizeAndKillWit'"
316,"b'hAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
317,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killPartici'"
318,"b'pation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
319,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
320,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
321,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
