,0
82,"b'edownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13097646751979444,""teamElderDragonKil'"
83,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
84,"b':5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.016122579'"
85,"b'574585,""visionScorePerMinute"":1.9283278256967025,""wardTakedowns"":27,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperienc'"
86,"b'e"":20965,""champLevel"":18,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":'"
87,"b'12,""damageDealtToBuildings"":1977,""damageDealtToObjectives"":41252,""damageDealtToTurrets"":1977,""damageSelfMitigated"":44347,""danger'"
88,"b'Pings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8'"
89,"b',""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
90,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":42,""goldEarned"":17884,""goldSpent"":15183,""holdPings"":1,""indi'"
91,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":3026,""it'"
92,"b'em3"":3156,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPurchased"":36,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCritic'"
93,"b'alStrike"":349,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":426,""magicDamageDealt"":12442,""magicDamageDea'"
94,"b'ltToChampions"":3268,""magicDamageTaken"":23736,""needVisionPings"":0,""neutralMinionsKilled"":172,""nexusKills"":0,""nexusLost"":0,""nexusT'"
95,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
96,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":665,""'"
97,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":2286,""var2"":400,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":8'"
98,"b'56,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
99,"b'04,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":202148,""physicalDamageDealtToChampions"":19699,""physicalDa'"
100,"b'mageTaken"":30051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
101,"b'profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadra'"
102,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":208,""spell3'"
103,"b'Casts"":107,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
104,"b'erId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":220,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlyS'"
105,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":112'"
106,"b',""totalDamageDealt"":261543,""totalDamageDealtToChampions"":24640,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56219,""tota'"
107,"b'lEnemyJungleMinionsKilled"":18,""totalHeal"":27432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":290,""totalT'"
108,"b'imeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":46951,""trueDamageDealtToChampions"":1671,""trueDamageTake'"
109,"b'n"":2431,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWards'"
110,"b'BoughtInGame"":26,""wardsKilled"":21,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""bar'"
111,"b'onKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""allie'"
112,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
113,"b'"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3599998621481648,""controlWar'"
114,"b'dsPlaced"":3,""damagePerMinute"":1625.4868596417791,""damageTakenOnTeamPercentage"":0.24309474890205424,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.0033978,""earlyLaning'"
116,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
117,"b'pionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
118,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
119,"b'gth"":2267.6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.9242869909535,""hadOpenNexus"":0,""highest'"
120,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8181818181818181,""killAfterHiddenWithAlly"":5,""kil'"
122,"b'lParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
123,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kn'"
124,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendary'"
125,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.599999994039536,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,'"
126,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
127,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
128,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
129,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shor'"
130,"b'testTimeToAceFromFirstTakedown"":37.715325199999825,""skillshotsDodged"":9,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""'"
131,"b'soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
132,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
133,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.32655437693392647,""teamElderDragonKills"":'"
134,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
135,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.396378993988'"
136,"b'0371,""visionScorePerMinute"":0.89870554425269,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20'"
137,"b'467,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""da'"
138,"b'mageDealtToBuildings"":5743,""damageDealtToObjectives"":9742,""damageDealtToTurrets"":5743,""damageSelfMitigated"":27117,""dangerPings"":'"
139,"b'0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
140,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
141,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16021,""goldSpent"":16725,""holdPings"":0,""individualPos'"
142,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3100,""item1"":3087,""item2"":1082,""item3"":4636'"
143,"b',""item4"":3020,""item5"":3089,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
144,"b'344,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":269,""magicDamageDealt"":182330,""magicDamageDealtToChamp'"
145,"b'ions"":50326,""magicDamageTaken"":18398,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
146,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
147,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":9056,""var2"":706'"
148,"b'9,""var3"":0},{""perk"":8009,""var1"":4387,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":2250,""var'"
149,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""va'"
150,"b'r1"":1117,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51547,""physicalDamageDealtToChampions"":9964,""physicalDamageTa'"
151,"b'ken"":32533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
152,"b'eIcon"":5840,""pushPings"":0,""puuid"":""6zqIergjeMXV7xvr8g1XBwCX3JfHJJC4OIYZ7AY1SF3l8WTf-J7cC6G43gGo6i3r7tEG6aCFm2gjeA"",""quadraKills""'"
153,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":235,""spell3Casts""'"
154,"b':41,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""J'"
155,"b'5-_5l22KE81GEXOci5k6WR7KkkvADjYEoEsoSV5UOAeuaM8PEO8vEE9bQ"",""summonerLevel"":91,""summonerName"":""kygoo"",""teamEarlySurrendered"":fals'"
156,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
157,"b'"":252403,""totalDamageDealtToChampions"":61433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52352,""totalEnemyJungleMinion'"
158,"b'sKilled"":0,""totalHeal"":17634,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":95,""totalTimeSpentDead"":357,""'"
