,0
47,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76261,""physicalDamageDealtToChampions"":7741,""'"
48,"b'physicalDamageTaken"":8684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q'"
50,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts""'"
51,"b':9,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
52,"b'""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":177,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",'"
53,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1065,""totalAllyJungleMinionsKil'"
54,"b'led"":0,""totalDamageDealt"":77383,""totalDamageDealtToChampions"":8384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10570,""'"
55,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":1767,""to'"
56,"b'talTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":594,""trueDamageDealtToChampions"":116,""trueDamageTake'"
57,"b'n"":1665,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWards'"
58,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":1,""baitPings"":0,""baron'"
59,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJ'"
60,"b'ungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
61,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6245764606280669,""controlWardsPlaced"":2,""damagePerMinute"":139.0775645909'"
62,"b'214,""damageTakenOnTeamPercentage"":0.2027521866904045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
63,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
64,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
65,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
66,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""goldPerMinute"":311.2261345143511,""hadOpenNexus"":0,""immobil'"
67,"b'izeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJu'"
68,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHidd'"
69,"b'enWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
70,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
71,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantag'"
72,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""me'"
73,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-69.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
74,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
75,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
76,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
77,"b'ged"":6,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
78,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
79,"b'BeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
80,"b'mDamagePercentage"":0.09989175453004015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
81,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
82,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.793243408203125,""visionScorePerMinute"":1.5791529281055658,""wardTakedowns"":7,""wa'"
83,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6561,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""cham'"
84,"b'pionTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8710,""damageDea'"
85,"b'ltToTurrets"":0,""damageSelfMitigated"":3320,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
86,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
87,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
88,"b':5526,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
89,"b'""item0"":1101,""item1"":4644,""item2"":1082,""item3"":3020,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":10,""killingSprees"":0,""kill'"
90,"b's"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":467,""magicDam'"
91,"b'ageDealt"":77005,""magicDamageDealtToChampions"":2031,""magicDamageTaken"":1623,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8128,""var1"":16,""var2"":1,""var3"":0},{""perk"":8126,""var1"":164,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0'"
95,"b'},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2""'"
96,"b':1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11422,""physicalDamageDealtToChampio'"
97,"b'ns"":273,""physicalDamageTaken"":6721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
98,"b'ayerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4'"
99,"b'dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell'"
100,"b'2Casts"":27,""spell3Casts"":54,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summo'"
101,"b'ner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":658,""summonerName"":""Dawn u"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1065,""totalAllyJungleMinionsKilled"":67,""'"
103,"b'totalDamageDealt"":108524,""totalDamageDealtToChampions"":2469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8555,""totalEne'"
104,"b'myJungleMinionsKilled"":0,""totalHeal"":3309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":521,""totalTimeSpe'"
105,"b'ntDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20096,""trueDamageDealtToChampions"":164,""trueDamageTaken"":209,""'"
106,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":28,""visionWardsBoughtInG'"
107,"b'ame"":2,""wardsKilled"":7,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""'"
108,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
110,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6791538982256591,""controlWardsPlaced"":3,""damagePerMinute"":288.29737603125636,""damag'"
111,"b'eTakenOnTeamPercentage"":0.22569510678392338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""dou'"
112,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
113,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
114,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
115,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.78'"
116,"b'277978682456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
117,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killPart'"
118,"b'icipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
119,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
120,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
121,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
122,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
123,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
124,"b'illWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
125,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKi'"
126,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
127,"b'urret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""'"
128,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2070681263572315,""teamElderDragonK'"
129,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
130,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.229692'"
131,"b'69752502441,""visionScorePerMinute"":0.9417230934158494,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
132,"b'ience"":7771,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
133,"b'd"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2794,""damageDealtToTurrets"":0,""damageSelfMitigated"":4724,""dangerPings""'"
134,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enem'"
135,"b'yVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
136,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5163,""goldSpent"":4425,""holdPings"":0,""individualPosit'"
137,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":0,""item3"":0,""item4""'"
138,"b':3158,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
139,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":558,""magicDamageDealt"":4669,""magicDamageDealtToChampions"":475,""magicD'"
140,"b'amageTaken"":4618,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
141,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
142,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":57,""var2"":0,""var3"":0},{""perk"":8009,""'"
143,"b'var1"":275,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},'"
144,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":637,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""st'"
145,"b'yle"":8400}]},""physicalDamageDealt"":48602,""physicalDamageDealtToChampions"":4643,""physicalDamageTaken"":4831,""placement"":0,""playerA'"
146,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid""'"
147,"b':""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
148,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":86,""spell3Casts"":11,""spell4Casts"":3,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0lu'"
150,"b'EC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":80,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
151,"b'tion"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1065,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58875,""totalDamageDealt'"
152,"b'ToChampions"":5119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":566,""'"
153,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":31,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKill'"
154,"b's"":0,""trueDamageDealt"":5603,""trueDamageDealtToChampions"":0,""trueDamageTaken"":73,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
155,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":fa'"
156,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
157,"b'AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpposit'"
