,0
43,"b'ing"":566,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8710,""needVisionPings"":0,""neutralMinionsKilled""'"
44,"b':8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participan'"
45,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
46,"b'selections"":[{""perk"":8010,""var1"":189,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1012,""var2"":240,""var3"":0},{""perk"":9105,""var1"":18,""va'"
47,"b'r2"":50,""var3"":0},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
48,"b'""var1"":750,""var2"":0,""var3"":0},{""perk"":8453,""var1"":881,""var2"":91,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161717,""physica'"
49,"b'lDamageDealtToChampions"":19093,""physicalDamageTaken"":14019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
50,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8'"
51,"b'JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
52,"b'spell1Casts"":170,""spell2Casts"":35,""spell3Casts"":107,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
53,"b'moner2Casts"":3,""summoner2Id"":12,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":259,""s'"
54,"b'ummonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":149'"
55,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162328,""totalDamageDealtToChampions"":19148,""totalDamageShieldedOnTeammates'"
56,"b'"":0,""totalDamageTaken"":23437,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
57,"b'217,""totalTimeCCDealt"":210,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":611,""trueDamageDealtTo'"
58,"b'Champions"":55,""trueDamageTaken"":708,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
59,"b'visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":3,""assistMePings"":2,""assis'"
60,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesB'"
61,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
62,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.688604'"
63,"b'3793291045,""controlWardsPlaced"":6,""damagePerMinute"":1259.9023678873955,""damageTakenOnTeamPercentage"":0.22581461961051283,""danced'"
64,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1266'"
65,"b'.1874206999998,""earliestDragonTakedown"":848.3455521999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
66,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":41,""epicM'"
67,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
68,"b'0,""fastestLegendary"":1254.7076660999999,""firstTurretKilled"":1,""firstTurretKilledTime"":846.3363823999999,""flawlessAces"":0,""fullTe'"
69,"b'amTakedown"":2,""gameLength"":1492.760385,""goldPerMinute"":647.3196205146481,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
70,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":74.40000009536743,""junglerKillsEarlyJungle'"
71,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killPa'"
72,"b'rticipation"":0.5581395348837209,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLan'"
73,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
74,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
75,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
76,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-9.099999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multiki'"
77,"b'lls"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""out'"
78,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
79,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
80,"b'"":4,""shortestTimeToAceFromFirstTakedown"":15.751999000000069,""skillshotsDodged"":2,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronK'"
81,"b'ills"":0,""soloKills"":5,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
82,"b'Turret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
83,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3150744780606847,""teamElderDrago'"
84,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
85,"b'ald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7372'"
86,"b'909784317017,""visionScorePerMinute"":1.865587341353306,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExpe'"
87,"b'rience"":15579,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":37,""consumablesPurch'"
88,"b'ased"":7,""damageDealtToBuildings"":601,""damageDealtToObjectives"":43943,""damageDealtToTurrets"":601,""damageSelfMitigated"":16965,""dan'"
89,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
90,"b':33,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
91,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":16104,""goldSpent"":13100,""holdPings"":1,""ind'"
92,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6694,""item1"":3142,""item2"":3179,""i'"
93,"b'tem3"":3158,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":4,""kills"":16,""lane"":""JUNGLE"",""largestCritical'"
94,"b'Strike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt"":1861,""magicDamageDealtToC'"
95,"b'hampions"":1861,""magicDamageTaken"":7669,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
96,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
97,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1280,""var2""'"
98,"b':1019,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
99,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":'"
100,"b'12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":204630,""physicalDamageDealtToChampions"":27758,""physicalDamageTaken""'"
101,"b':18698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
102,"b'n"":5848,""pushPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""'"
103,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":109,""spell3Casts"":53,'"
104,"b'""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""2aAg'"
105,"b'azC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":353,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":f'"
106,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":64,""totalDamageDe'"
107,"b'alt"":253648,""totalDamageDealtToChampions"":31345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26500,""totalEnemyJungleMin'"
108,"b'ionsKilled"":57,""totalHeal"":15588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":365,""totalTimeSpentDead"":8'"
109,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47156,""trueDamageDealtToChampions"":1726,""trueDamageTaken"":132,""turretKi'"
110,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":6,""'"
111,"b'wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":1,""baronKills"":0,""basicP'"
112,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
113,"b's"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
114,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7665909552523396,""controlWardsPlaced"":6,""damagePe'"
115,"b'rMinute"":699.9645659808958,""damageTakenOnTeamPercentage"":0.25453346456296494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
116,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.1874206999998,""earlyLaningPhaseGoldExpAdvan'"
117,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
118,"b'ns"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
119,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":846.3363823999999,""flawlessAces"":0,""full'"
120,"b'TeamTakedown"":2,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.22214932874175,""hadOpe'"
121,"b'nNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
122,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterH'"
123,"b'iddenWithAlly"":0,""killParticipation"":0.3953488372093023,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
124,"b'emyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
125,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAd'"
126,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
127,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
128,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
129,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
130,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
131,"b'hortestTimeToAceFromFirstTakedown"":15.751999000000069,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":'"
132,"b'0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
133,"b'"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
134,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1750460796872758,""teamElderDragonKills'"
135,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":1'"
136,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0396203994'"
137,"b'75097656,""visionScorePerMinute"":1.0416746589761807,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
138,"b'ce"":13463,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":22,""consumablesPurcha'"
139,"b'sed"":9,""damageDealtToBuildings"":2336,""damageDealtToObjectives"":7427,""damageDealtToTurrets"":2336,""damageSelfMitigated"":16761,""dan'"
140,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
141,"b':12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
142,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11126,""goldSpent"":11105,""holdPings"":4,""ind'"
143,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":1004,""item2"":1029,""i'"
144,"b'tem3"":6657,""item4"":3116,""item5"":3105,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCritic'"
145,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""magicDamageDealt"":79795,""magicDamageDealt'"
146,"b'ToChampions"":16716,""magicDamageTaken"":12314,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
147,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
148,"b':{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":283,""var2'"
149,"b'"":0,""var3"":0},{""perk"":8009,""var1"":3940,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":984,""var'"
150,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
151,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9261,""physicalDamageDealtToChampions"":698,""physicalDamageTaken"":1'"
152,"b'7017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
153,"b':5487,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills"":0,""ri'"
154,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":18,""spell3Casts"":347,""s'"
155,"b'pell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JI3JhtZ'"
156,"b'uxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":596,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":100,'"
157,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89062,""totalD'"
158,"b'amageDealtToChampions"":17414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29870,""totalEnemyJungleMinionsKilled"":0,""tota'"
159,"b'lHeal"":6724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":245,""totalTimeSpentDead"":207,""totalUnitsHealed'"
