,0
25,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
26,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSel'"
27,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
28,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.938372900000104,""skillshotsDodged"":17,""skillshotsHit"":52,""'"
29,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
30,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
31,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.20723'"
32,"b'282408479404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
33,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
34,"b'vantageLaneOpponent"":0.23431813716888428,""visionScorePerMinute"":0.5865919726228319,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,'"
35,"b'""wardsGuarded"":0},""champExperience"":14554,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""comman'"
36,"b'dPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":3941,""damageDealtToObjectives"":4867,""damageDealtToTurrets"":3941,""dam'"
37,"b'ageSelfMitigated"":15391,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
38,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
39,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10969,""goldSpen'"
40,"b't"":9550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item'"
41,"b'1"":6672,""item2"":0,""item3"":3123,""item4"":3153,""item5"":1018,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""TO'"
42,"b'P"",""largestCriticalStrike"":340,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":7293'"
43,"b',""magicDamageDealtToChampions"":2050,""magicDamageTaken"":2041,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLo'"
44,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,'"
46,"b'""var1"":3000,""var2"":2186,""var3"":0},{""perk"":8009,""var1"":1823,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk""'"
47,"b':8299,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":166,""var2"":0,""var'"
48,"b'3"":0},{""perk"":8473,""var1"":464,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94859,""physicalDamageDealtToChampions"":1'"
49,"b'2532,""physicalDamageTaken"":15695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
50,"b'erSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUH'"
51,"b'Dlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Cas'"
52,"b'ts"":18,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
53,"b'd"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":682,""summonerName"":""Indexy"",""teamEarlySurren'"
54,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDama'"
55,"b'geDealt"":116754,""totalDamageDealtToChampions"":14583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17983,""totalEnemyJungl'"
56,"b'eMinionsKilled"":0,""totalHeal"":5537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":19,""totalTimeSpentDead""'"
57,"b':141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14602,""trueDamageDealtToChampions"":0,""trueDamageTaken"":246,""turretKi'"
58,"b'lls"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""'"
59,"b'wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPi'"
60,"b'ngs"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
61,"b'"":34,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
62,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.580541408703639,""controlWardsPlaced"":7,""damagePer'"
63,"b'Minute"":872.99035923768,""damageTakenOnTeamPercentage"":0.2799022695696537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
64,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1362.9008935,""earliestDragonTakedown"":785.3464977,""e'"
65,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
67,"b'ndsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1407.7131372,""firstTurretKilled"":1,""fir'"
68,"b'stTurretKilledTime"":728.5413983,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1416.4265902,""goldPerMinute"":550.070520498161'"
69,"b'5,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCra'"
70,"b'bCount"":1,""jungleCsBefore10Minutes"":46.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
71,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":22,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7857142857142857,""killedChampTookF'"
72,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
73,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
74,"b',""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
75,"b'ent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.1000000536441'"
76,"b'8,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""'"
77,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
78,"b'""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
79,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":39.938372900000104,""skil'"
80,"b'lshotsDodged"":19,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced'"
81,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterG'"
82,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
83,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29285100666141506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
84,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
85,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2800849676132202,""visionScorePerMinute"":1.914'"
86,"b'224829238105,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11266,""champLevel"":13,""championI'"
87,"b'd"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":3821,""dama'"
88,"b'geDealtToObjectives"":46008,""damageDealtToTurrets"":3821,""damageSelfMitigated"":11448,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
89,"b'ed"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
90,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
91,"b'ender"":false,""getBackPings"":5,""goldEarned"":12985,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
92,"b'1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3108,""item2"":2421,""item3"":4645,""item4"":1082,""item5"":3020,""item6'"
93,"b'"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""large'"
94,"b'stMultiKill"":3,""longestTimeSpentLiving"":921,""magicDamageDealt"":91018,""magicDamageDealtToChampions"":18415,""magicDamageTaken"":3672'"
95,"b',""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
96,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
97,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":743,""var2"":556,""var3"":186},{""perk"":9111,""var1"":1496'"
98,"b',""var2"":440,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":738,""var2"":0,""var3"":0}],""style"":8000},{""des'"
99,"b'cription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style""'"
100,"b':8100}]},""physicalDamageDealt"":22093,""physicalDamageDealtToChampions"":1385,""physicalDamageTaken"":15459,""placement"":0,""playerAugm'"
101,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""x'"
102,"b'3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
103,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":152,""spell3Casts"":64,""spell4Casts"":139,""subteamPlacem'"
104,"b'ent"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MB'"
105,"b'gTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":129,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
106,"b'UNGLE"",""timeCCingOthers"":26,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":52,""totalDamageDealt"":153198,""totalDamageDealtToCha'"
107,"b'mpions"":20608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19516,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":11814,""t'"
108,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":202,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills'"
109,"b'"":1,""trueDamageDealt"":40086,""trueDamageDealtToChampions"":807,""trueDamageTaken"":384,""turretKills"":1,""turretTakedowns"":4,""turretsL'"
110,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":8,""win'"
111,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
112,"b'{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
113,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
114,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.47601593606400516,""controlWardsPlaced"":2,""damagePerMinute"":646.0686041419106,""damageTa'"
115,"b'kenOnTeamPercentage"":0.15635847859773966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""double'"
116,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.9008935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
117,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":3,""epicMon'"
118,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
119,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":728.5413983,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1416.4265902,""getTa'"
120,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.29330570636307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
121,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
122,"b'rePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvive'"
123,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
124,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
125,"b'10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.099999994'"
126,"b'039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
127,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecut'"
128,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
129,"b'"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
130,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.938372900000104,""skillshotsDodged"":12,'"
131,"b'""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
132,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
133,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
134,"b'ePercentage"":0.2167284427522318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
135,"b':5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
136,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.18967759609222412,""visionScorePerMinute"":0.782820891949386,""wardTakedowns"":2,""wardTak'"
137,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13170,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTr'"
138,"b'ansform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":11228,""damageDealtToObjectives"":14331,""damageDeal'"
139,"b'tToTurrets"":11228,""damageSelfMitigated"":7767,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
140,"b'""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
141,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
142,"b'rned"":12070,""goldSpent"":10505,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsL'"
143,"b'ost"":0,""item0"":3142,""item1"":3814,""item2"":2055,""item3"":3042,""item4"":1055,""item5"":3111,""item6"":3363,""itemsPurchased"":26,""killingSp'"
144,"b'rees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
145,"b'"":748,""magicDamageDealt"":13260,""magicDamageDealtToChampions"":1931,""magicDamageTaken"":3156,""needVisionPings"":2,""neutralMinionsKil'"
146,"b'led"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""parti'"
147,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
148,"b'le"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":612,""var3"":0},{""perk"":8233,""var1"":13,'"
149,"b'""var2"":50,""var3"":0},{""perk"":8237,""var1"":402,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
150,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":112154,""physicalD'"
151,"b'amageDealtToChampions"":13319,""physicalDamageTaken"":7608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
152,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6'"
153,"b'pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
154,"b'll1Casts"":94,""spell2Casts"":74,""spell3Casts"":54,""spell4Casts"":117,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
155,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":264,""summonerName"":""'"
156,"b'\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1416,""total'"
157,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":129290,""totalDamageDealtToChampions"":15251,""totalDamageShieldedOnTeammates"":0,""tot'"
158,"b'alDamageTaken"":10902,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""tota'"
159,"b'lTimeCCDealt"":53,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampion'"
