,0
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3075,""item2"":1029,""item3"":2055,""item4"":0,""ite'"
40,"b'm5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":3,""largestKillingSpr'"
41,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":564,""magicDamageDealt"":2568,""magicDamageDealtToChampions"":1188,""magicDamageT'"
42,"b'aken"":1990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
44,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1173,""var2"":692,""var3"":0},{""perk"":8446,""va'"
45,"b'r1"":646,""var2"":0,""var3"":0},{""perk"":8444,""var1"":923,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{'"
46,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8300}]},""physicalDamageDealt"":57519,""physicalDamageDealtToChampions"":10799,""physicalDamageTaken"":8499,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":'"
49,"b'""UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":11,""spell3Casts"":27,""spell4Casts"":2,""subteamPlac'"
51,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu'"
52,"b'6BO4BVOcWxG-A"",""summonerLevel"":1113,""summonerName"":""Jay Chou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
53,"b'meCCingOthers"":29,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60735,""totalDamageDealtToChampions"":12512'"
54,"b',""totalDamageShieldedOnTeammates"":78,""totalDamageTaken"":10490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":934,""totalHealsOnTea'"
55,"b'mmates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":904,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
56,"b'geDealt"":647,""trueDamageDealtToChampions"":524,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKil'"
57,"b'ls"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPin'"
58,"b'gs"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
59,"b'nt"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
60,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":375.6693487621069,""da'"
61,"b'mageTakenOnTeamPercentage"":0.289317778553253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""do'"
62,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
63,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
65,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":946.109074,""goldPerMinute"":328.9785174884339,""hadOpenNexus"":0,""immobilizeAndKil'"
66,"b'lWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""'"
67,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAll'"
68,"b'y"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
69,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
70,"b'IntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
71,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.599999934434891,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
72,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-36.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
73,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
74,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
75,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""'"
76,"b'skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
77,"b'edThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
78,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
79,"b'rcentage"":0.1784582623535682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
80,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
81,"b'0,""visionScoreAdvantageLaneOpponent"":0.16326391696929932,""visionScorePerMinute"":0.5891794625532616,""wardTakedowns"":1,""wardTakedo'"
82,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6241,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransf'"
83,"b'orm"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":114,""damageDealtToObjectives"":3220,""damageDealtToTurr'"
84,"b'ets"":114,""damageSelfMitigated"":7910,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
85,"b'ForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
86,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":518'"
87,"b'7,""goldSpent"":3085,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
88,"b'm0"":1101,""item1"":3145,""item2"":3020,""item3"":1052,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":7,""killingSprees"":0,""kills"":0,'"
89,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":561,""magicDamageDe'"
90,"b'alt"":49080,""magicDamageDealtToChampions"":4540,""magicDamageTaken"":4896,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills""'"
91,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKi'"
92,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
93,"b'perk"":8128,""var1"":294,""var2"":7,""var3"":0},{""perk"":8126,""var1"":272,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":0,""'"
95,"b'var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13129,""physicalDamageDealtToChampions""'"
96,"b':718,""physicalDamageTaken"":8515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
97,"b'rSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_'"
98,"b'iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Cas'"
99,"b'ts"":67,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id""'"
100,"b':11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":59,""summonerName"":""295460048094985'"
101,"b'6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":946,""totalAllyJungleMinio'"
102,"b'nsKilled"":57,""totalDamageDealt"":77611,""totalDamageDealtToChampions"":5923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
103,"b'3540,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":327'"
104,"b',""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15402,""trueDamageDealtToChampions"":665,""trueDama'"
105,"b'geTaken"":128,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionW'"
106,"b'ardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""ba'"
107,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alli'"
108,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
109,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46340443586106017,""controlWardsPlaced"":2,""damagePerMinute"":468.65040'"
110,"b'879723665,""damageTakenOnTeamPercentage"":0.1790304638531938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
111,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
112,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
113,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
114,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":946.109074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
115,"b'inute"":346.98912585091114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
116,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAl'"
117,"b'ly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
118,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
119,"b'emyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
120,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
121,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
122,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
123,"b'ectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
124,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsH'"
125,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
126,"b',""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
127,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2226280581070401'"
128,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
129,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
130,"b'Opponent"":-0.5769892930984497,""visionScorePerMinute"":0.32692309315885937,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
131,"b'ded"":0},""champExperience"":7102,""champLevel"":10,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":8,""'"
132,"b'consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":42'"
133,"b'34,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
134,"b'gPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
135,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5471,""goldSpent"":5545,""holdPings"":0,""'"
136,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":6655,""item2"":2031'"
137,"b',""item3"":1056,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
138,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":45470,""magicDamageDealtTo'"
139,"b'Champions"":6600,""magicDamageTaken"":1951,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
140,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
141,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":531,""var2"":0,'"
142,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":318,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":397,""var2"":0'"
143,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
144,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10209,""physicalDamageDealtToChampions"":758,""physicalDamageTaken"":6427'"
145,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":162'"
146,"b'6,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotId'"
147,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":67,""spell3Casts"":22,""spel'"
148,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5'"
149,"b'ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":600,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":1'"
150,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58494,""tota'"
151,"b'lDamageDealtToChampions"":7389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8378,""totalEnemyJungleMinionsKilled"":0,""tota'"
152,"b'lHeal"":52,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":191,""totalTimeSpentDead"":104,""totalUnitsHealed"":'"
153,"b'1,""tripleKills"":0,""trueDamageDealt"":2814,""trueDamageDealtToChampions"":31,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0'"
154,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced'"
155,"b'"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
156,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
157,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
158,"b'te"":245.76522864067258,""damageTakenOnTeamPercentage"":0.1383545869385352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
