,0
41,"b'entLiving"":510,""magicDamageDealt"":2075,""magicDamageDealtToChampions"":666,""magicDamageTaken"":8678,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,'"
43,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
44,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""perk"":8009,""var1"":836,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
45,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'8473,""var1"":741,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37438,""physi'"
47,"b'calDamageDealtToChampions"":6322,""physicalDamageTaken"":5109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
48,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2h'"
49,"b'mliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":107,""spell2Casts"":15,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
51,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""su'"
52,"b'mmonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1067,""tota'"
53,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":45511,""totalDamageDealtToChampions"":9111,""totalDamageShieldedOnTeammates"":0,""tota'"
54,"b'lDamageTaken"":13923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3798,""totalHealsOnTeammates"":756,""totalMinionsKilled"":95,""tota'"
55,"b'lTimeCCDealt"":79,""totalTimeSpentDead"":51,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5997,""trueDamageDealtToChampions'"
56,"b'"":2122,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,'"
58,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore1'"
59,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
60,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7918632111877111,""controlWardsPlaced"":4,""damagePerM'"
61,"b'inute"":582.4842571035082,""damageTakenOnTeamPercentage"":0.2542107576486269,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
62,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
63,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""ep'"
64,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
65,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,""getTakedownsInAllLanesEarlyJungleAsL'"
66,"b'aner"":0,""goldPerMinute"":428.1951291030057,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
67,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAft'"
68,"b'erHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
69,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
70,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""'"
71,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
72,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
73,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
74,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
75,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
76,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirst'"
77,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
78,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2595512670664446,""teamElderDragon'"
79,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
80,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
81,"b'LaneOpponent"":0.15558373928070068,""visionScorePerMinute"":0.9193676759905469,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
82,"b'uarded"":0},""champExperience"":8537,""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1'"
83,"b'1,""consumablesPurchased"":6,""damageDealtToBuildings"":1688,""damageDealtToObjectives"":1688,""damageDealtToTurrets"":1688,""damageSelfM'"
84,"b'itigated"":10414,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
85,"b',""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
86,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":7620,""goldSpent"":6800,'"
87,"b'""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":31'"
88,"b'11,""item2"":1056,""item3"":2420,""item4"":3108,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""'"
89,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":58758,""mag'"
90,"b'icDamageDealtToChampions"":10076,""magicDamageTaken"":9278,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
91,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":'"
92,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
93,"b'1"":181,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1451,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""v'"
94,"b'ar1"":486,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":139,""var2"":0,""var3"":0},{""'"
95,"b'perk"":8444,""var1"":1383,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4260,""physicalDamageDealtToChampions"":289,""phys'"
96,"b'icalDamageTaken"":8637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
97,"b'"":0,""profileIcon"":1439,""pushPings"":0,""puuid"":""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",""q'"
98,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":39,""spel'"
99,"b'l3Casts"":110,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
100,"b'nerId"":""0RKp8Fd0xqCOBArONP-tidhJTQNm0xinuMPiPIIJJrpAH14"",""summonerLevel"":622,""summonerName"":""XiaoHuaSheng7"",""teamEarlySurrendere'"
101,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":0,""totalDama'"
102,"b'geDealt"":66714,""totalDamageDealtToChampions"":10365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18082,""totalEnemyJungle'"
103,"b'MinionsKilled"":0,""totalHeal"":4307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":243,""totalTimeSpentDead""'"
104,"b':27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":167,""turretKill'"
105,"b's"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wa'"
106,"b'rdsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings'"
107,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
108,"b'4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
109,"b'rdsPlaced"":0,""damagePerMinute"":247.4518157715767,""damageTakenOnTeamPercentage"":0.20263043167638115,""dancedWithRiftHerald"":0,""dea'"
110,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
111,"b'ctiveHealAndShielding"":2232.025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
112,"b'ns"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
113,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,'"
114,"b'""goldPerMinute"":366.0807348713882,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
115,"b'leCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
116,"b'dBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageS'"
117,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,'"
118,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
119,"b'irst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000'"
120,"b'059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000000596'"
121,"b'04645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
122,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
123,"b':3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""sc'"
124,"b'uttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
125,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
126,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
127,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1102629496645641,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
128,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
129,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5454832911491394,""visionScorePerMinute"":0.600135'"
130,"b'3648574275,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6588,""champLevel"":10,""championId"":20'"
131,"b'3,""championName"":""Kindred"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDea'"
132,"b'ltToObjectives"":11764,""damageDealtToTurrets"":0,""damageSelfMitigated"":6218,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""do'"
133,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
134,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
135,"b'rue,""getBackPings"":13,""goldEarned"":6514,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
136,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6672,""item2"":3047,""item3"":3051,""item4"":1033,""item5"":1042,""item6"":3364,""it'"
137,"b'emsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":335,""largestKillingSpree"":2,""largestMultiKill'"
138,"b'"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":12115,""magicDamageDealtToChampions"":637,""magicDamageTaken"":6461,""needVisionP'"
139,"b'ings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
140,"b'"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles""'"
141,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":211,""var2"":80,""var3""'"
142,"b':0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
143,"b'e"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDam'"
144,"b'ageDealt"":74859,""physicalDamageDealtToChampions"":3483,""physicalDamageTaken"":7863,""placement"":0,""playerAugment1"":0,""playerAugment'"
145,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjW'"
146,"b'lO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
147,"b'WardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":38,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2'"
148,"b',""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",'"
149,"b'""summonerLevel"":69,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
150,"b'gOthers"":2,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":108678,""totalDamageDealtToChampions"":4403,""tot'"
151,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":14413,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8786,""totalHealsOnTeammate'"
152,"b's"":2232,""totalMinionsKilled"":13,""totalTimeCCDealt"":141,""totalTimeSpentDead"":67,""totalUnitsHealed"":13,""tripleKills"":0,""trueDamage'"
153,"b'Dealt"":21704,""trueDamageDealtToChampions"":282,""trueDamageTaken"":89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
154,"b'lls"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allInP'"
155,"b'ings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
156,"b'ount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
157,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43075606998271'"
158,"b'65,""controlWardsPlaced"":1,""damagePerMinute"":666.0894152442728,""damageTakenOnTeamPercentage"":0.16305528717818557,""dancedWithRiftH'"
