,0
40,"b'ndividualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3181,""item1"":2055,""item2"":3133,""it'"
41,"b'em3"":3074,""item4"":6632,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCritica'"
42,"b'lStrike"":564,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":676,""magicDamageDealt"":3366,""magicDamageDealt'"
43,"b'ToChampions"":1826,""magicDamageTaken"":13528,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
44,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
45,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1803,""var'"
46,"b'2"":1115,""var3"":0},{""perk"":8446,""var1"":2904,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1557,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65'"
47,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1413,""var3"":0},{""perk""'"
48,"b':8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":156629,""physicalDamageDealtToChampions"":14285,""physical'"
49,"b'DamageTaken"":25724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
50,"b',""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quad'"
51,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":15,""spell'"
52,"b'3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
53,"b'Id"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
55,"b'lt"":176673,""totalDamageDealtToChampions"":23787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39833,""totalEnemyJungleMini'"
56,"b'onsKilled"":0,""totalHeal"":16484,""totalHealsOnTeammates"":1376,""totalMinionsKilled"":260,""totalTimeCCDealt"":107,""totalTimeSpentDead""'"
57,"b':191,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":16678,""trueDamageDealtToChampions"":7675,""trueDamageTaken"":579,""turre'"
58,"b'tKills"":5,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":'"
59,"b'9,""wardsKilled"":12,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
60,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungleMonster'"
61,"b'Kills"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5255058357957263,""controlWardsPlaced"":3,""damagePerMinute"":615.4902500194468,""damag'"
63,"b'eTakenOnTeamPercentage"":0.29296154328847873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""dou'"
64,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
65,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungle'"
66,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
67,"b'irstTurretKilledTime"":742.8264464,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.2218681,""goldPerMinute"":416.4677180613'"
68,"b'5644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000'"
69,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8'"
70,"b'571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
71,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
72,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
73,"b':4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.99999997019768,""maxK'"
74,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKill'"
75,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretE'"
76,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
77,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
78,"b'akedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
80,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
81,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19290982952499983,""teamElderDragonKi'"
82,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
83,"b'"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2084491'"
84,"b'25289917,""visionScorePerMinute"":0.9292870525178561,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
85,"b'nce"":15863,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":22,""consumablesPurchas'"
86,"b'ed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28208,""damageDealtToTurrets"":0,""damageSelfMitigated"":39688,""dangerPin'"
87,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""e'"
88,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
89,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":12551,""goldSpent"":12100,""holdPings"":3,""individu'"
90,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6632,""item2"":3053,""item3""'"
91,"b':3071,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStr'"
92,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":24468,""magicDamageDealtToCha'"
93,"b'mpions"":3740,""magicDamageTaken"":13164,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
94,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
95,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""'"
96,"b'var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13154,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,'"
97,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0'"
98,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":196379,""physicalDamageDealtToChampions"":13443,""physicalDamageTaken"":3'"
99,"b'1655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
100,"b':2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""ri'"
101,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":325,""spell2Casts"":65,""spell3Casts"":66,""sp'"
102,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUaj'"
103,"b'QEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":fal'"
104,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":118,""totalDamageDe'"
105,"b'alt"":263745,""totalDamageDealtToChampions"":18549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46458,""totalEnemyJungleMin'"
106,"b'ionsKilled"":14,""totalHeal"":21201,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":238,""totalTimeSpentDead"":1'"
107,"b'63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42898,""trueDamageDealtToChampions"":1364,""trueDamageTaken"":1639,""turret'"
108,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4'"
109,"b',""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
110,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
111,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
112,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4516612851597445,""controlWardsPlaced"":3,""damagePerMinute"":765.5836391247768,""damageTa'"
113,"b'kenOnTeamPercentage"":0.14599772424214172,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""double'"
114,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
115,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
116,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
117,"b'TurretKilledTime"":742.8264464,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.2218681,""getTakedownsInAllLanesEarlyJungle'"
118,"b'AsLaner"":0,""goldPerMinute"":350.73790684292635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCo'"
119,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""'"
120,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
121,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
122,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhas'"
123,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLa'"
124,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
125,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3'"
126,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
127,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
128,"b'Kills"":0,""skillshotsDodged"":35,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
129,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLev'"
130,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
131,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.23995280072433864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedo'"
132,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
133,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03272581100463867,""visionScorePe'"
134,"b'rMinute"":1.0468505414526525,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12780,""champLevel"":'"
135,"b'14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildin'"
136,"b'gs"":351,""damageDealtToObjectives"":351,""damageDealtToTurrets"":351,""damageSelfMitigated"":12230,""dangerPings"":0,""deaths"":8,""detecto'"
137,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""first'"
138,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
139,"b'eEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":10570,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
140,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":4645,""item2"":3145,""item3"":3916,""item4"":3020,""item5'"
141,"b'"":6653,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
142,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":66793,""magicDamageDealtToChampions"":17242,""magicDamag'"
143,"b'eTaken"":10585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
144,"b'""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
145,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1075,""var2"":0,""var3"":0},{""perk"":8139,""'"
146,"b'var1"":723,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{'"
147,"b'""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":988,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""s'"
148,"b'tyle"":8400}]},""physicalDamageDealt"":11364,""physicalDamageDealtToChampions"":1228,""physicalDamageTaken"":12221,""placement"":0,""playe'"
149,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid""'"
150,"b':""vwy98T6C_S1yozjSvVIjy8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
151,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":93,""spell3Casts"":30,""spell4Casts"":32,""subteamPlacem'"
152,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xfjUtpyaLyRt8zEsCGK3rO2Y6fXk5N8vtZMq'"
153,"b'7IZGAPSmHr5yzEzEoyoAaA"",""summonerLevel"":156,""summonerName"":""\xec\xa7\x80\xea\xb1\xb4KING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
154,"b':""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116306,""totalDamageDealtToC'"
155,"b'hampions"":23072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23152,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3549,""'"
156,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":64,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":38147,""trueDamageDealtToChampions"":4600,""trueDamageTaken"":345,""turretKills"":1,""turretTakedowns"":1,""turre'"
158,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":5,""w'"
