,0
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5703314769103972,""controlWardsPlaced"":1,""damagePerMinute"":540.7267237593803,""damageTakenOnTeamPercentage"":0.2'"
13,"b'1507884248122466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":963.1597405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.35100335337364,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
22,"b'mAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21349951997937744,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.39418113231658936,""visionScorePerMinute"":0.5670687673995942,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":6432,""champLevel"":10,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":1,""consumablesP'"
35,"b'urchased"":3,""damageDealtToBuildings"":600,""damageDealtToObjectives"":600,""damageDealtToTurrets"":600,""damageSelfMitigated"":8871,""da'"
36,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6266,""goldSpent"":6125,""holdPings"":0,""indivi'"
39,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3116,""item2"":3111,""item3"":'"
40,"b'1011,""item4"":1056,""item5"":1033,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":227,""magicDamageDealt"":54754,""magicDamageDealtToChampi'"
42,"b'ons"":7693,""magicDamageTaken"":6143,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":'"
45,"b'0},{""perk"":9111,""var1"":302,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,""var3"":'"
46,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":-21474836'"
47,"b'48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2245,""physicalDamageDealtToChampions"":704,""physicalDamageTaken"":756'"
48,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":40'"
49,"b'20,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotI'"
50,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":13,""spell3Casts"":19,""spe'"
51,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ieDPNUloAS'"
52,"b'IH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3z_6Q"",""summonerLevel"":57,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57281,""tot'"
54,"b'alDamageDealtToChampions"":8680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14293,""totalEnemyJungleMinionsKilled"":0,""to'"
55,"b'talHeal"":525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":248,""totalTimeSpentDead"":105,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":282,""trueDamageDealtToChampions"":282,""trueDamageTaken"":579,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsP'"
58,"b'laced"":5,""win"":false},{""allInPings"":5,""assistMePings"":8,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
59,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0'"
60,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
61,"b'verOrEnemyHalf"":0.22329825921539337,""controlWardsPlaced"":1,""damagePerMinute"":403.04384532022493,""damageTakenOnTeamPercentage"":0.'"
62,"b'26325467912109485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
63,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
65,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
66,"b'down"":0,""gameLength"":963.1597405,""goldPerMinute"":385.1886429210389,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
67,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
68,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
69,"b'.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
70,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
71,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
72,"b'AdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
73,"b'nt"":-40.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
74,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
75,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
76,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
77,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
78,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
79,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15913707188032744,""teamElder'"
80,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
81,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
82,"b'.4943065643310547,""visionScorePerMinute"":0.739756542315562,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
83,"b'Experience"":5347,""champLevel"":9,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
84,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8262,""damageDealtToTurrets"":0,""damageSelfMitigated"":9709,""dangerP'"
85,"b'ings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
86,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
87,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6183,""goldSpent"":6125,""holdPings"":0,""individualP'"
88,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":66'"
89,"b'77,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
90,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":179,""magicDamageDealt"":568,""magicDamageDealtToChampions"":177,""'"
91,"b'magicDamageTaken"":5489,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
92,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""f'"
93,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk'"
94,"b'"":9111,""var1"":120,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":185,""var2"":0,""var3"":0}],""s'"
95,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""v'"
96,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":60045,""physicalDamageDealtToChampions"":4477,""physicalDamageTaken"":11650,""placemen'"
97,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPin'"
98,"b'gs"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":33,""spell3Casts"":25,""spell4Casts"":4'"
100,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI'"
101,"b'2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":57,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""tea'"
102,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":963,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":82405'"
103,"b',""totalDamageDealtToChampions"":6469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17494,""totalEnemyJungleMinionsKilled"":'"
104,"b'2,""totalHeal"":4864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":104,""totalTimeSpentDead"":185,""totalUnitsH'"
105,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":21791,""trueDamageDealtToChampions"":1814,""trueDamageTaken"":354,""turretKills"":0,""turret'"
106,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2'"
107,"b',""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
108,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
109,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
110,"b'eInRiverOrEnemyHalf"":0.6616050366361841,""controlWardsPlaced"":5,""damagePerMinute"":583.0218399400592,""damageTakenOnTeamPercentage""'"
111,"b':0.1578221707899534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
112,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
113,"b'kills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
115,"b'kedown"":0,""gameLength"":963.1597405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.9039913410915,""hadOpenNexus""'"
116,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
117,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333333'"
118,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
119,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
120,"b'SkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
121,"b'axCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
122,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
123,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
124,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
125,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,'"
126,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
127,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
128,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2301992438977115,""teamElderDragonKills"":0'"
129,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
130,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44702470302581'"
131,"b'787,""visionScorePerMinute"":0.9980302039078337,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6'"
132,"b'983,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""dam'"
133,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":263,""damageDealtToTurrets"":0,""damageSelfMitigated"":5973,""dangerPings"":0,""deaths'"
134,"b'"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
135,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
136,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5616,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""MIDDL'"
137,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2055,""item2"":6691,""item3"":3070,""item4"":1036'"
138,"b',""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
139,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":7253,""magicDamageDealtToChampions"":1864,""magicDa'"
140,"b'mageTaken"":6570,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
141,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
142,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":361,""var2"":375,""var3"":0},{""perk"":8304'"
143,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
144,"b'""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":539,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""st'"
145,"b'yle"":8400}]},""physicalDamageDealt"":47472,""physicalDamageDealtToChampions"":7130,""physicalDamageTaken"":3779,""placement"":0,""playerA'"
146,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid""'"
147,"b':""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
148,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":37,""spell3Casts"":40,""spell4Casts"":62,""subteamPla'"
149,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN'"
150,"b'5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
151,"b'""timeCCingOthers"":6,""timePlayed"":963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55089,""totalDamageDealtToChampions"":935'"
152,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":248,""totalHealsOnTea'"
153,"b'mmates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":72,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
154,"b'eDealt"":363,""trueDamageDealtToChampions"":363,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
155,"b'lls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInP'"
156,"b'ings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
157,"b'ount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
158,"b't"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6406351405216'"
