,0
56,"b'848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":37,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""trip'"
57,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1874,""turretKills"":0,""turretTakedowns"":0,""turret'"
58,"b'sLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":11,""'"
59,"b'win"":false},{""allInPings"":5,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":747,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":1,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
62,"b'alf"":0.7438126618256787,""controlWardsPlaced"":4,""damagePerMinute"":1032.95751815813,""damageTakenOnTeamPercentage"":0.21714444821039'"
63,"b'816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
64,"b'tBaron"":1379.1920621,""earliestDragonTakedown"":1028.5410004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
65,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epic'"
66,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
67,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.0161799,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1784.3348608,""go'"
68,"b'ldPerMinute"":444.64205118106946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
69,"b'CsBefore10Minutes"":63.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
70,"b'eforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7333333333333333,""killedChampTookF'"
71,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
72,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
73,"b',""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
74,"b'ent"":39.649999886751175,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
75,"b'-37.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
76,"b'ItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
77,"b'""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
78,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":115,""skillshotsHit"":0,""sno'"
79,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
80,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
81,"b'akedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3530203'"
82,"b'9328122325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
83,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
84,"b'ntageLaneOpponent"":0.2745225429534912,""visionScorePerMinute"":1.1538238596444106,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""w'"
85,"b'ardsGuarded"":0},""champExperience"":16164,""champLevel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandP'"
86,"b'ings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":1286,""damageDealtToObjectives"":25230,""damageDealtToTurrets"":1286,""dam'"
87,"b'ageSelfMitigated"":17423,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
88,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
89,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":13223,""goldSpe'"
90,"b'nt"":12825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,'"
91,"b'""item1"":2055,""item2"":6653,""item3"":3020,""item4"":4632,""item5"":3135,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""l'"
92,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDe'"
93,"b'alt"":223352,""magicDamageDealtToChampions"":27951,""magicDamageTaken"":11643,""needVisionPings"":0,""neutralMinionsKilled"":172,""nexusKi'"
94,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pe'"
95,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
96,"b'"":[{""perk"":8128,""var1"":1143,""var2"":15,""var3"":0},{""perk"":8126,""var1"":564,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
97,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1145,""v'"
98,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1154,""var2"":440,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5513,""physicalDamageDealtT'"
99,"b'oChampions"":265,""physicalDamageTaken"":16358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
100,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolm'"
101,"b'NCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":509,""'"
102,"b'spell2Casts"":46,""spell3Casts"":184,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":12,""s'"
103,"b'ummoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":207,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""te'"
104,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1784,""totalAllyJungleMinionsKil'"
105,"b'led"":118,""totalDamageDealt"":262884,""totalDamageDealtToChampions"":30719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":300'"
106,"b'03,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":10648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":226'"
107,"b',""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34018,""trueDamageDealtToChampions"":2502,""trueDa'"
108,"b'mageTaken"":2001,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vis'"
109,"b'ionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":'"
110,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,'"
111,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSup'"
112,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7728354023648519,""controlWardsPlaced"":3,""damagePerMinute"":512.2'"
113,"b'623770168847,""damageTakenOnTeamPercentage"":0.17484213785763433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShots'"
114,"b'SmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1379.1920621,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
115,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungle'"
116,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
117,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.0161799,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
118,"b'gth"":1784.3348608,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.82913082350854,""hadOpenNexus"":0,""immobilizeAn'"
119,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
120,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333'"
121,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
122,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
123,"b'dSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
124,"b'axCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
125,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
126,"b'"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
127,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
128,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":37,""snowballsHit'"
129,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
130,"b'takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
131,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17506921883886345'"
132,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
133,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
134,"b'ionScoreAdvantageLaneOpponent"":-0.357796847820282,""visionScorePerMinute"":0.9365175462117739,""wardTakedowns"":3,""wardTakedownsBefo'"
135,"b're20M"":3,""wardsGuarded"":0},""champExperience"":13222,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0'"
136,"b',""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":399,""damageDealtToObjectives"":2283,""damageDealtToTurrets"":3'"
137,"b'99,""damageSelfMitigated"":12500,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
138,"b'ogression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
139,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10106,""'"
140,"b'goldSpent"":10415,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
141,"b'"":3152,""item1"":3157,""item2"":3108,""item3"":4632,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":'"
142,"b'4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDama'"
143,"b'geDealt"":98891,""magicDamageDealtToChampions"":14528,""magicDamageTaken"":11308,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
144,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pe'"
145,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
146,"b'"":[{""perk"":8229,""var1"":1079,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":680,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var'"
147,"b'3"":0},{""perk"":8237,""var1"":435,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
148,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12709,""physicalDamageDealtToCha'"
149,"b'mpions"":705,""physicalDamageTaken"":12427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
150,"b'0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_'"
151,"b'3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""sp'"
152,"b'ell2Casts"":186,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""sum'"
153,"b'moner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":329,""summonerName"":""SidaRim"",""teamEar'"
154,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1784,""totalAllyJungleMinionsKilled"":'"
155,"b'0,""totalDamageDealt"":111600,""totalDamageDealtToChampions"":15234,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24158,""tot'"
156,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":183,""totalTi'"
157,"b'meSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":422,""'"
158,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInG'"
