,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.410731349274754,""controlWardsPlaced"":3,""damagePerMinute"":892.5444222'"
13,"b'892713,""damageTakenOnTeamPercentage"":0.19480437302354456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
14,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1453.2141847999999,""earliestDragonTakedown"":1136.3888006,""earlyLanin'"
15,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
16,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLen'"
18,"b'gth"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.9857768102189,""hadOpenNexus"":0,""immobil'"
19,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
20,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.441176470'"
21,"b'5882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
22,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
23,"b'""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
24,"b':0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
25,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
26,"b'mUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""pe'"
27,"b'rfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
28,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.726528400'"
29,"b'000007,""skillshotsDodged"":39,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""surviv'"
30,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
31,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
32,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.22373200056966117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
33,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
34,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05627155303955078,""visionScorePerMinute"":0.677632123626'"
35,"b'4936,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14342,""champLevel"":15,""championId"":68,""cha'"
36,"b'mpionName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObj'"
37,"b'ectives"":1111,""damageDealtToTurrets"":0,""damageSelfMitigated"":26755,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKil'"
38,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
39,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
40,"b'etBackPings"":3,""goldEarned"":11789,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
41,"b'wns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":1082,""item3"":4637,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchase'"
42,"b'd"":25,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longes'"
43,"b'tTimeSpentLiving"":371,""magicDamageDealt"":107698,""magicDamageDealtToChampions"":22706,""magicDamageTaken"":5138,""needVisionPings"":0,'"
44,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyW'"
45,"b'ayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
46,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":737,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
48,"b'ns"":[{""perk"":8473,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
49,"b'"":12525,""physicalDamageDealtToChampions"":843,""physicalDamageTaken"":17898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
50,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":1,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQM'"
51,"b'Tu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
52,"b'ghtInGame"":0,""spell1Casts"":114,""spell2Casts"":135,""spell3Casts"":136,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
53,"b'oner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":4'"
54,"b'57,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":'"
55,"b'1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125268,""totalDamageDealtToChampions"":24818,""totalDamageShieldedOnTeamma'"
56,"b'tes"":0,""totalDamageTaken"":23366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1460,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
57,"b'"":183,""totalTimeCCDealt"":261,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5043,""trueDamageDea'"
58,"b'ltToChampions"":1267,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
59,"b's"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,'"
60,"b'""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":422'"
61,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
63,"b':0.8353875417355553,""controlWardsPlaced"":6,""damagePerMinute"":372.8153163694227,""damageTakenOnTeamPercentage"":0.2653546751468736,'"
64,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaro'"
65,"b'n"":1453.2141847999999,""earliestDragonTakedown"":490.20979389999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
66,"b'g"":2769.607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleM'"
67,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonste'"
68,"b'rStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1668.3644396999998,""goldPerMinut'"
69,"b'e"":433.8107645444321,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialC'"
70,"b'rabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
71,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7352941176470589,""killedChamp'"
72,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyH'"
73,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
74,"b'me"":21,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
75,"b'eOpponent"":18.40000006556511,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
76,"b'ent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,'"
77,"b'""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
78,"b'ken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
79,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":1'"
80,"b'5.726528400000007,""skillshotsDodged"":41,""skillshotsHit"":161,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
81,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfter'"
82,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemy'"
83,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0934527341063915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
84,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
85,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4902533292770386,""visionScorePerMinute"":1.480'"
86,"b'6163529614225,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":14464,""champLevel"":15,""championId'"
87,"b'"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":820,""damage'"
88,"b'DealtToObjectives"":40887,""damageDealtToTurrets"":820,""damageSelfMitigated"":53725,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
89,"b':6,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":4,""firstBloodAssist"":'"
90,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
91,"b'nder"":false,""getBackPings"":8,""goldEarned"":12062,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
92,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":2421,""item2"":3065,""item3"":3047,""item4"":1028,""item5"":6667,""item6""'"
93,"b':3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
94,"b'MultiKill"":2,""longestTimeSpentLiving"":1456,""magicDamageDealt"":35362,""magicDamageDealtToChampions"":8439,""magicDamageTaken"":7298,""'"
95,"b'needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesSt'"
96,"b'olenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
97,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2""'"
98,"b':0,""var3"":0},{""perk"":8234,""var1"":11627,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200},{""description'"
99,"b'"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2294,""var2"":500,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""style"":800'"
100,"b'0}]},""physicalDamageDealt"":25376,""physicalDamageDealtToChampions"":1222,""physicalDamageTaken"":24078,""placement"":0,""playerAugment1'"
101,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-'"
102,"b'QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
103,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":72,""spell3Casts"":248,""spell4Casts"":9,""subteamPlacement"":0,'"
104,"b'""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQ'"
105,"b'jzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
106,"b'timeCCingOthers"":44,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":172970,""totalDamageDealtToChampions"":'"
107,"b'10366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31828,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":23180,""totalHeal'"
108,"b'sOnTeammates"":2769,""totalMinionsKilled"":11,""totalTimeCCDealt"":438,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""'"
109,"b'trueDamageDealt"":112231,""trueDamageDealtToChampions"":704,""trueDamageTaken"":451,""turretKills"":0,""turretTakedowns"":3,""turretsLost""'"
110,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":7,""win"":tru'"
111,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12A'"
112,"b'ssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold'"
113,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
114,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.191214656107969,""controlWardsPlaced"":2,""damagePerMinute"":1098.7648920203128,""damageTakenOn'"
115,"b'TeamPercentage"":0.22570099838895566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
116,"b':0,""dragonTakedowns"":0,""earliestBaron"":1453.2141847999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
117,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMo'"
118,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
119,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleA'"
120,"b'sLaner"":0,""goldPerMinute"":478.4710831936345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
121,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killA'"
122,"b'fterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
123,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
124,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGol'"
125,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.00000002980232,""maxKillDeficit"":3,""max'"
126,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
127,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
128,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
129,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
130,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.726528400000007,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit'"
131,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
132,"b'takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
133,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27542479826033783'"
134,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
135,"b'tTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
136,"b'sionScoreAdvantageLaneOpponent"":-0.1357489824295044,""visionScorePerMinute"":0.7373740392205131,""wardTakedowns"":6,""wardTakedownsBe'"
137,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":16309,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransfor'"
138,"b'm"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":8399,""damageDealtToObjectives"":10808,""damageDealtToTurr'"
139,"b'ets"":8399,""damageSelfMitigated"":22010,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligib'"
140,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
141,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":1'"
142,"b'3304,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
143,"b'""item0"":3072,""item1"":6675,""item2"":6672,""item3"":1055,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""k'"
144,"b'ills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":570,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":652,""m'"
145,"b'agicDamageDealt"":33927,""magicDamageDealtToChampions"":3213,""magicDamageTaken"":10496,""needVisionPings"":0,""neutralMinionsKilled"":16'"
146,"b',""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantI'"
147,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
148,"b'lections"":[{""perk"":8021,""var1"":2297,""var2"":1756,""var3"":0},{""perk"":9101,""var1"":3047,""var2"":3508,""var3"":0},{""perk"":9104,""var1"":18,'"
149,"b'""var2"":50,""var3"":0},{""perk"":8017,""var1"":849,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
150,"b'73,""var1"":1055,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1087,""var2"":57,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":167188,""ph'"
151,"b'ysicalDamageDealtToChampions"":26733,""physicalDamageTaken"":16319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
152,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHV'"
153,"b'vPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
154,"b':0,""spell1Casts"":71,""spell2Casts"":40,""spell3Casts"":60,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,'"
155,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":180,""summonerN'"
156,"b'ame"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":166'"
157,"b'8,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":202278,""totalDamageDealtToChampions"":30552,""totalDamageShieldedOnTeammate'"
158,"b's"":0,""totalDamageTaken"":27071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
