,0
54,"b'"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87190,""totalDamageDealtToCham'"
55,"b'pions"":8442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17422,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4283,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":118,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{'"
59,"b'""allInPings"":2,""assistMePings"":1,""assists"":12,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Assis'"
60,"b'tStreakCount"":0,""abilityUses"":1121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1'"
61,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
62,"b'dTimeCoverageInRiverOrEnemyHalf"":0.5496929365967957,""controlWardsPlaced"":4,""damagePerMinute"":754.4792387088927,""damageTakenOnTea'"
63,"b'mPercentage"":0.330671132263733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
64,"b'ragonTakedowns"":2,""earliestBaron"":1327.3063431,""earliestDragonTakedown"":877.1860213,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
65,"b'iveHealAndShielding"":1634.18701171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
66,"b'ns"":0,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
67,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1380.3020937,""firstTurretKilled"":1,""firstTurretKilledTime"":795.846'"
68,"b'0822999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""goldPerMinute"":484.4451448102057,""hadOpenNexus"":0,""i'"
69,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKills'"
70,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAll'"
71,"b'y"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
72,"b',""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
73,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""leg'"
74,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.650000125169754,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
75,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.80000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
76,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
77,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":'"
78,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
79,"b'ttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
80,"b'3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGai'"
81,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
82,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23586878628963048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
83,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
84,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1082637310028076,""visionScorePerMinute"":1.30210'"
85,"b'35174550173,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13942,""champLevel"":15,""championId"":'"
86,"b'76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":862,""damage'"
87,"b'DealtToObjectives"":33694,""damageDealtToTurrets"":862,""damageSelfMitigated"":20001,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
88,"b':4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":'"
89,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
90,"b'nder"":true,""getBackPings"":12,""goldEarned"":11732,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
91,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":3157,""item2"":1058,""item3"":1082,""item4"":4636,""item5"":3158,""item6""'"
92,"b':3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""larges'"
93,"b'tMultiKill"":2,""longestTimeSpentLiving"":579,""magicDamageDealt"":150804,""magicDamageDealtToChampions"":16018,""magicDamageTaken"":8526'"
94,"b',""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
95,"b'StolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
96,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1271,""var2"":17,""var3"":0},{""perk"":8143,""var1"":629,'"
97,"b'""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
98,"b'ion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]'"
99,"b'},""physicalDamageDealt"":16930,""physicalDamageDealtToChampions"":1328,""physicalDamageTaken"":20603,""placement"":0,""playerAugment1"":0'"
100,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":1,""puuid"":""tr81vGK2'"
101,"b'Lb9-pvuhLvwiVx13INNRIwrKmLq-6uyuJq62lQaYzmAeFVwweZPuqIWH62CJndnATCl4IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
102,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":300,""spell3Casts"":192,""spell4Casts"":340,""subteamPlacement"":0'"
103,"b',""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3J4tEiDUa6XY5XFNz03wcaKNgEqSyJjVYubZ_juJp'"
104,"b'l66c2G1iMZLq_U-Fg"",""summonerLevel"":158,""summonerName"":""Yunel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
105,"b'""timeCCingOthers"":5,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":207844,""totalDamageDealtToChampions"":'"
106,"b'18271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30021,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":21435,""totalHea'"
107,"b'lsOnTeammates"":1634,""totalMinionsKilled"":10,""totalTimeCCDealt"":88,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""'"
108,"b'trueDamageDealt"":40109,""trueDamageDealtToChampions"":924,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
109,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":13,""win"":tru'"
110,"b'e},{""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
111,"b'ssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
112,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
113,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.0892273236118227,""controlWardsPlaced"":1,""damagePerMinute"":1265.3814032829691,""damageTakenOn'"
114,"b'TeamPercentage"":0.1533746571156459,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
115,"b'0,""dragonTakedowns"":0,""earliestBaron"":1327.3063431,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
116,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":3,""epicMonsterK'"
117,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
118,"b'tTurretKilled"":1,""firstTurretKilledTime"":795.8460822999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getT'"
119,"b'akedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":527.2073975127371,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
120,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
121,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6176470588235294,""killedCha'"
122,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
123,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEar'"
124,"b'lyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
125,"b'nLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
126,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
127,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
128,"b'illWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftH'"
129,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":27,""snowballsHit"":0,""soloBaron'"
130,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
131,"b'tTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
132,"b'9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3955893820174187,""teamElderDrag'"
133,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
134,"b'rald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.528'"
135,"b'1686782836914,""visionScorePerMinute"":0.5139087421260393,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExp'"
136,"b'erience"":11586,""champLevel"":14,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":11,""consumablesPurc'"
137,"b'hased"":4,""damageDealtToBuildings"":3563,""damageDealtToObjectives"":7990,""damageDealtToTurrets"":3563,""damageSelfMitigated"":7705,""da'"
138,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
139,"b'"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
140,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":12767,""goldSpent"":12425,""holdPings"":0,""indiv'"
141,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3035,""item2"":6696,""ite'"
142,"b'm3"":6695,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCritica'"
143,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":537,""magicDamageDealt"":6946,""magicDamageDealtTo'"
144,"b'Champions"":1741,""magicDamageTaken"":3843,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
145,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
146,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1142,""var2"":'"
147,"b'0,""var3"":0},{""perk"":8143,""var1"":1351,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
148,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2378,""var2"":0,""var3"":0},{""perk"":8299,""va'"
149,"b'r1"":399,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":94366,""physicalDamageDealtToChampions"":28056,""physicalDamageTa'"
150,"b'ken"":9572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
151,"b'Icon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":'"
152,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":158,""spell3Casts"":3'"
153,"b'1,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O'"
154,"b'6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":72,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":f'"
155,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
156,"b'alt"":109103,""totalDamageDealtToChampions"":30644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13924,""totalEnemyJungleMin'"
157,"b'ionsKilled"":8,""totalHeal"":1790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":75,""totalTimeSpentDead"":90,'"
158,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7790,""trueDamageDealtToChampions"":846,""trueDamageTaken"":508,""turretKills""'"
159,"b':2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""ward'"
