,0
50,"b'sAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'92,""spell2Casts"":125,""spell3Casts"":103,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
52,"b'3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":713,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84'"
53,"b'\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1318,""totalAllyJungleMinio'"
54,"b'nsKilled"":2,""totalDamageDealt"":93635,""totalDamageDealtToChampions"":18599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
55,"b'6055,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":150,""'"
56,"b'totalTimeSpentDead"":110,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6950,""trueDamageDealtToChampions"":0,""trueDamageTa'"
57,"b'ken"":917,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWard'"
58,"b'sBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baro'"
59,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""allied'"
60,"b'JungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32710089092439953,""controlWardsPlaced"":2,""damagePerMinute"":427.29589185'"
62,"b'668056,""damageTakenOnTeamPercentage"":0.28517629601927946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
63,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
64,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
65,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
66,"b'illed"":1,""firstTurretKilledTime"":783.5079827,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.7558682,""goldPerMinute"":350'"
67,"b'.2597713834007,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
68,"b'"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
69,"b'1,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
70,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
71,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""l'"
72,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLev'"
73,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTur'"
74,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
75,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
76,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyF'"
77,"b'romDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":27,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
78,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":4,""t'"
79,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
80,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18840780596187182,""teamElderDragonKills"":0,""teamRiftHeraldK'"
81,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
82,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4565137028694153,""visionScoreP'"
83,"b'erMinute"":0.7648615497121601,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7729,""champLevel"":'"
84,"b'11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildi'"
85,"b'ngs"":731,""damageDealtToObjectives"":22100,""damageDealtToTurrets"":731,""damageSelfMitigated"":11602,""dangerPings"":0,""deaths"":4,""dete'"
86,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
87,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
88,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7698,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
89,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6691,""item2"":2422,""item3"":1036,""item4"":0,""item5"":0,""'"
90,"b'item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
91,"b'argestMultiKill"":0,""longestTimeSpentLiving"":477,""magicDamageDealt"":425,""magicDamageDealtToChampions"":425,""magicDamageTaken"":4870'"
92,"b',""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
93,"b'StolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
94,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":471,""var2"":379,""var3"":0},{""perk"":8304,""var1"":11,""v'"
95,"b'ar2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
96,"b':""subStyle"",""selections"":[{""perk"":8143,""var1"":299,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""'"
97,"b'physicalDamageDealt"":108941,""physicalDamageDealtToChampions"":8131,""physicalDamageTaken"":15365,""placement"":0,""playerAugment1"":0,""'"
98,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""x3ORh_dg4O'"
99,"b'0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
100,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":69,""spell3Casts"":30,""spell4Casts"":13,""subteamPlacement"":0,""sum'"
101,"b'moner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlI'"
102,"b'HOXJUSIkAYbg"",""summonerLevel"":136,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
103,"b'eCCingOthers"":3,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":139949,""totalDamageDealtToChampions"":9391'"
104,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10995,""totalHealsOnTe'"
105,"b'ammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":114,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
106,"b'ageDealt"":30582,""trueDamageDealtToChampions"":834,""trueDamageTaken"":278,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unre'"
107,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""al'"
108,"b'lInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
109,"b'eakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
110,"b'Count"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.634984102'"
111,"b'8142468,""controlWardsPlaced"":5,""damagePerMinute"":615.3859464774893,""damageTakenOnTeamPercentage"":0.21742627494699823,""dancedWith'"
112,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
113,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
114,"b'zations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
115,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":783.5079827,""flawlessAces"":0,""full'"
116,"b'TeamTakedown"":0,""gameLength"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.03742748744503,""hadOp'"
117,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
118,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.545454'"
119,"b'5454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
120,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
121,"b':0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
122,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
123,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
124,"b'ItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
125,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
126,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":67,""snow'"
127,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
128,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
129,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2713424542'"
130,"b'6932935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
131,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
132,"b'geLaneOpponent"":0.349453330039978,""visionScorePerMinute"":1.1259397619216798,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
133,"b'uarded"":1},""champExperience"":10039,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4'"
134,"b',""consumablesPurchased"":8,""damageDealtToBuildings"":159,""damageDealtToObjectives"":159,""damageDealtToTurrets"":159,""damageSelfMitig'"
135,"b'ated"":7812,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
136,"b'myMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
137,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8990,""goldSpent"":7825,""holdPi'"
138,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":6656,""ite'"
139,"b'm2"":0,""item3"":3158,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""large'"
140,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":43088,""magicDam'"
141,"b'ageDealtToChampions"":9182,""magicDamageTaken"":5778,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
142,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
143,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":859'"
144,"b',""var2"":0,""var3"":0},{""perk"":8139,""var1"":504,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":2,""v'"
145,"b'ar2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2804,""var2"":0,""var3"":0},{""perk"":8347'"
146,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15166,""physicalDamageDealtToChampions"":2092,""physicalDamageT'"
147,"b'aken"":9524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
148,"b'eIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills""'"
149,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":74,""spell3Casts"":2'"
150,"b'5,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nQ0'"
151,"b'1xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":405,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamI'"
152,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83021,'"
153,"b'""totalDamageDealtToChampions"":13525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15640,""totalEnemyJungleMinionsKilled"":'"
154,"b'0,""totalHeal"":2419,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":52,""totalTimeSpentDead"":154,""totalUnits'"
155,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":24766,""trueDamageDealtToChampions"":2250,""trueDamageTaken"":337,""turretKills"":0,""turre'"
156,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
157,"b'4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
158,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTak'"
