,0
30,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
31,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1690524454548277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
32,"b'rgeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10'"
33,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19411945343017578,""visionScorePerMinute"":1.1'"
34,"b'977798556644246,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17358,""champLevel"":17,""champion'"
35,"b'Id"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":2142,""da'"
36,"b'mageDealtToObjectives"":2142,""damageDealtToTurrets"":2142,""damageSelfMitigated"":70503,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
37,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
38,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
39,"b'rrender"":true,""getBackPings"":0,""goldEarned"":12429,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
40,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":2420,""item2"":3143,""item3"":3068,""item4"":6665,""item5"":3047,""item6"":'"
41,"b'3340,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
42,"b'iKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":35868,""magicDamageDealtToChampions"":7321,""magicDamageTaken"":9097,""needV'"
43,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
44,"b'ists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
45,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1457,""var2"":819,""var3"":0},{""perk"":8401,""var1"":322,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8444,""var1"":2348,""var2"":0,""var3"":0},{""perk"":8453,""var1"":715,""var2"":1755,""var3"":0}],""style"":8400},{""description'"
47,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":420,""var2"":1337,""var3"":851}],""style"":830'"
48,"b'0}]},""physicalDamageDealt"":117373,""physicalDamageDealtToChampions"":14316,""physicalDamageTaken"":22887,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9'"
50,"b'qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":46,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,'"
52,"b'""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzy'"
53,"b'KKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
54,"b'rs"":32,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158243,""totalDamageDealtToChampions"":21680,""totalDa'"
55,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":37637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5973,""totalHealsOnTeammates"":0'"
56,"b',""totalMinionsKilled"":228,""totalTimeCCDealt"":739,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
57,"b':5001,""trueDamageDealtToChampions"":41,""trueDamageTaken"":5653,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0'"
58,"b',""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":'"
59,"b'1,""assistMePings"":17,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6447899170875666,""'"
62,"b'controlWardsPlaced"":5,""damagePerMinute"":1187.1962933114453,""damageTakenOnTeamPercentage"":0.24058112721141697,""dancedWithRiftHera'"
63,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1628.553891,""ear'"
64,"b'liestDragonTakedown"":1328.4429189999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
65,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEne'"
66,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
67,"b'ed"":1,""firstTurretKilledTime"":653.1040949999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2001.1478522,""goldPerMinute"":'"
68,"b'546.1294136380354,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initial'"
69,"b'BuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
70,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killed'"
71,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
72,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
73,"b'rlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
74,"b'OnLaneOpponent"":85.85000002384186,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
75,"b'Opponent"":-27.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlas'"
76,"b'h"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSo'"
77,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedo'"
79,"b'wn"":17.86684319999995,""skillshotsDodged"":12,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
80,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAf'"
81,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
82,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3087526694839361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
83,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
84,"b'"":3,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3914610743522644,""visionScorePerMinute"":'"
85,"b'1.152363378336348,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20557,""champLevel"":18,""champi'"
86,"b'onId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":1801'"
87,"b',""damageDealtToObjectives"":58737,""damageDealtToTurrets"":1801,""damageSelfMitigated"":32218,""dangerPings"":0,""deaths"":3,""detectorWar'"
88,"b'dsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloo'"
89,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
90,"b'dInSurrender"":true,""getBackPings"":11,""goldEarned"":18214,""goldSpent"":16158,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
91,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":2420,""item2"":3143,""item3"":6673,""item4"":3047,""item5"":3078'"
92,"b',""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":497,""largestKillingSpree""'"
93,"b':6,""largestMultiKill"":3,""longestTimeSpentLiving"":870,""magicDamageDealt"":4493,""magicDamageDealtToChampions"":1300,""magicDamageTake'"
94,"b'n"":13591,""needVisionPings"":1,""neutralMinionsKilled"":206,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
95,"b'jectivesStolenAssists"":0,""onMyWayPings"":74,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
96,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4890,""var2"":3792,""var3"":0},{""perk"":9111,""'"
97,"b'var1"":2348,""var2"":480,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":956,""var2"":0,""var3"":0}],""style"":8'"
98,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
99,"b'""style"":8300}]},""physicalDamageDealt"":315084,""physicalDamageDealtToChampions"":34536,""physicalDamageTaken"":20649,""placement"":0,""p'"
100,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":1,""'"
101,"b'puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
102,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":40,""spell3Casts"":69,""spell4Casts"":17,""subtea'"
103,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvO'"
104,"b'HX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":213,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
105,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":368058,""totalDa'"
106,"b'mageDealtToChampions"":39595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36842,""totalEnemyJungleMinionsKilled"":42,""tota'"
107,"b'lHeal"":19759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":758,""totalTimeSpentDead"":119,""totalUnitsHealed'"
108,"b'"":1,""tripleKills"":1,""trueDamageDealt"":48481,""trueDamageDealtToChampions"":3758,""trueDamageTaken"":2601,""turretKills"":3,""turretTake'"
109,"b'downs"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wa'"
110,"b'rdsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":18,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
111,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":501,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedown'"
112,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""'"
113,"b'damagePerMinute"":891.7818159528193,""damageTakenOnTeamPercentage"":0.23348467619706506,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
114,"b'ps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1628.553891,""earlyLaningPhaseGoldExpAdva'"
115,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
116,"b'ons"":20,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
117,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.1040949999999,""flawlessAces"":1,""fu'"
118,"b'llTeamTakedown"":2,""gameLength"":2001.1478522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":572.3557483787704,""hadO'"
119,"b'penNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
120,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":4,""killParti'"
121,"b'cipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
122,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
123,"b'Kill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
124,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":141.00000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
125,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
126,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfect'"
127,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
128,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""sk'"
129,"b'illshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingle'"
130,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
131,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
132,"b'onKills"":1,""teamDamagePercentage"":0.2319245922716449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
133,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
134,"b':15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15791893005371094,""visionScorePerMinute"":'"
135,"b'1.3035542243719302,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":21553,""champLevel"":18,""champ'"
136,"b'ionId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damageDealtToBuildings"":6602'"
137,"b',""damageDealtToObjectives"":15163,""damageDealtToTurrets"":6602,""damageSelfMitigated"":39836,""dangerPings"":0,""deaths"":6,""detectorWar'"
138,"b'dsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":5,""firstBloo'"
139,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
140,"b'edInSurrender"":true,""getBackPings"":10,""goldEarned"":19089,""goldSpent"":18300,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibito'"
141,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":3026,""item3"":3047,""item4"":3091,""item5"":311'"
142,"b'0,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
143,"b'6,""largestMultiKill"":3,""longestTimeSpentLiving"":531,""magicDamageDealt"":58275,""magicDamageDealtToChampions"":9827,""magicDamageTake'"
144,"b'n"":7299,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
145,"b'ctivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
146,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":910,""var2"":0,""var3"":0},{""perk"":8009,""var1"":'"
147,"b'3267,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1140,""var2"":0,""var3"":0}],""style"":8000},{""'"
148,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
149,"b'"":8300}]},""physicalDamageDealt"":232412,""physicalDamageDealtToChampions"":19652,""physicalDamageTaken"":25955,""placement"":0,""playerA'"
150,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""C'"
151,"b'r94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
152,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":378,""spell2Casts"":31,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement'"
153,"b'"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCD'"
154,"b'HAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
155,"b',""timeCCingOthers"":20,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":291711,""totalDamageDealtToChampions'"
156,"b'"":29743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35755,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16696,""totalH'"
157,"b'ealsOnTeammates"":0,""totalMinionsKilled"":312,""totalTimeCCDealt"":387,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":1'"
158,"b',""trueDamageDealt"":1023,""trueDamageDealtToChampions"":263,""trueDamageTaken"":2499,""turretKills"":2,""turretTakedowns"":3,""turretsLost'"
159,"b'"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":14,""win"":t'"
