,0
45,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
46,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10042,""physicalDamageDealtToChampions"":10032,""physica'"
47,"b'lDamageTaken"":12432,""placement"":4,""playerAugment1"":15,""playerAugment2"":39,""playerAugment3"":35,""playerAugment4"":0,""playerSubteamI'"
48,"b'd"":1,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""'"
49,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":20,'"
50,"b'""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":220'"
51,"b'1,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":600,""summonerName"":""NS HH"",""teamEarlySurrendere'"
52,"b'd"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
53,"b'"":18979,""totalDamageDealtToChampions"":18969,""totalDamageShieldedOnTeammates"":1012,""totalDamageTaken"":21672,""totalEnemyJungleMini'"
54,"b'onsKilled"":0,""totalHeal"":9253,""totalHealsOnTeammates"":2512,""totalMinionsKilled"":0,""totalTimeCCDealt"":51,""totalTimeSpentDead"":254'"
55,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":225,""trueDamageDealtToChampions"":225,""trueDamageTaken"":3007,""turretKills'"
56,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""ward'"
57,"b'sKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
58,"b'0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandP'"
59,"b'ings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
60,"b'gated"":43247,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
61,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
62,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22500,""goldSpent"":22800,""h'"
63,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":2'"
64,"b'23156,""item2"":4004,""item3"":226333,""item4"":226692,""item5"":223161,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""la'"
65,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":100,""magicDamageDealt'"
66,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":19309,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
67,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""pe'"
68,"b'rks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
69,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
70,"b'0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
71,"b'0}],""style"":0}]},""physicalDamageDealt"":38558,""physicalDamageDealtToChampions"":38529,""physicalDamageTaken"":9754,""placement"":1,""pl'"
72,"b'ayerAugment1"":27,""playerAugment2"":43,""playerAugment3"":53,""playerAugment4"":82,""playerSubteamId"":2,""profileIcon"":4368,""pushPings"":'"
73,"b'0,""puuid"":""-v4wCYdEVXbyZrCJ5urDkEyUMuxc1v8-ewodsLkWffK1pTrZJ-K0LaPXLXVOCNYPvdgVADj7-Zjt6A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
74,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":47,""spell3Casts"":43,""spell4Casts"":22,""s'"
75,"b'ubteamPlacement"":1,""summoner1Casts"":12,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""uHkRHAB8e-A0EgMfpl'"
76,"b'C7uhomPvSEAVQ0wNOy28nEGrV4E_8"",""summonerLevel"":149,""summonerName"":""\xec\x9d\xbc\xeb\xb3\xb8\xec\x9d\x84 \xea\xb3\xb5\xea\xb2\xa9\xed\x95\x9c\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId""'"
77,"b':100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38660,""totalDam'"
78,"b'ageDealtToChampions"":38631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35560,""totalEnemyJungleMinionsKilled"":0,""totalH'"
79,"b'eal"":18430,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":72,""totalTimeSpentDead"":553,""totalUnitsHealed"":1,'"
80,"b'""tripleKills"":0,""trueDamageDealt"":101,""trueDamageDealtToChampions"":101,""trueDamageTaken"":6496,""turretKills"":0,""turretTakedowns"":'"
81,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
82,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cham'"
83,"b'pExperience"":17000,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
84,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5102,""damageDealtToTurrets"":0,""damageSelfMitigated"":49155,""dange'"
85,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
86,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
87,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":21930,""goldSpent"":22100,""holdPings"":0,""indivi'"
88,"b'dualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226333,""item1"":226035,""item2"":22663'"
89,"b'2,""item3"":223153,""item4"":223156,""item5"":223091,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""larg'"
90,"b'estCriticalStrike"":1056,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":60,""magicDamageDealt"":3822,""magicD'"
91,"b'amageDealtToChampions"":3453,""magicDamageTaken"":16580,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
92,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
93,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
94,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
95,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":0}]},""physicalDamageDealt"":60646,""physicalDamageDealtToChampions"":55873,""physicalDamageTaken"":10405,""placement"":1,""playerAug'"
97,"b'ment1"":58,""playerAugment2"":17,""playerAugment3"":27,""playerAugment4"":63,""playerSubteamId"":2,""profileIcon"":4568,""pushPings"":0,""puui'"
98,"b'd"":""Vd9eflwKN_GjbRxPuxOvXQtiuG_w6TrarZ1zDGQ9WtzhO69TKkr0B80Ly3dp3MhgCajcdPtfDew0MA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
99,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":18,""spell3Casts"":48,""spell4Casts"":9,""subteamP'"
100,"b'lacement"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""nQtkAY3PT7hFCQe4QEB79giVW'"
101,"b'CklAtXoxbQGodx3USoe8y0"",""summonerLevel"":99,""summonerName"":""Chicken Sniper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
102,"b'on"":"""",""timeCCingOthers"":18,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83745,""totalDamageDealtToChampi'"
103,"b'ons"":78602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17015,""tota'"
104,"b'lHealsOnTeammates"":2481,""totalMinionsKilled"":3,""totalTimeCCDealt"":99,""totalTimeSpentDead"":820,""totalUnitsHealed"":2,""tripleKills""'"
105,"b':0,""trueDamageDealt"":19276,""trueDamageDealtToChampions"":19276,""trueDamageTaken"":3947,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
107,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperien'"
108,"b'ce"":15500,""champLevel"":16,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1'"
109,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40238,""dangerPings"":0,""de'"
110,"b'aths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
111,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
112,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18420,""goldSpent"":17700,""holdPings"":1,""individualPosition""'"
113,"b':""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223161,""item1"":223047,""item2"":223084,""item3"":223'"
114,"b'748,""item4"":223153,""item5"":3039,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike'"
115,"b'"":826,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":144,""magicDamageDealt"":223,""magicDamageDealtToChampi'"
116,"b'ons"":223,""magicDamageTaken"":16335,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
117,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
118,"b'"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
119,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descriptio'"
120,"b'n"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalD'"
121,"b'amageDealt"":68426,""physicalDamageDealtToChampions"":68389,""physicalDamageTaken"":21551,""placement"":3,""playerAugment1"":41,""playerAu'"
122,"b'gment2"":46,""playerAugment3"":48,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4902,""pushPings"":0,""puuid"":""7nJjM5QQPcUgBoPU'"
123,"b'pBbU-cVKz3yQF-P4N2aI_pKNwVxZyEv0Ec2rNFsVI5c2X1et0AD8uz18s_qqrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
124,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":3,""summoner1C'"
125,"b'asts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""bfJri_TU7zlDCMdvTsGzh-V4-hovIV8WDMQRK_gn7WBeSnI"",'"
126,"b'""summonerLevel"":395,""summonerName"":""\xea\xb7\x80\xec\xb0\xae\xec\x9d\x80\xed\x8e\xad\xed\x8e\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOt'"
127,"b'hers"":17,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73528,""totalDamageDealtToChampions"":73492,""totalDa'"
128,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":42017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5503,""totalHealsOnTeammates"":0'"
129,"b',""totalMinionsKilled"":2,""totalTimeCCDealt"":39,""totalTimeSpentDead"":520,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48'"
130,"b'78,""trueDamageDealtToChampions"":4878,""trueDamageTaken"":4131,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
131,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,'"
132,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":1'"
133,"b'6,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildin'"
134,"b'gs"":0,""damageDealtToObjectives"":1023,""damageDealtToTurrets"":0,""damageSelfMitigated"":10538,""dangerPings"":0,""deaths"":5,""detectorWa'"
135,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
136,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
137,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":18410,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
138,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":226653,""item2"":223157,""item3"":223089,""item4"":223020,'"
139,"b'""item5"":224628,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
140,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":148,""magicDamageDealt"":21187,""magicDamageDealtToChampions"":20164,""magi'"
141,"b'cDamageTaken"":5928,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
142,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
143,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
144,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
145,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":500'"
146,"b',""physicalDamageDealtToChampions"":478,""physicalDamageTaken"":9310,""placement"":3,""playerAugment1"":45,""playerAugment2"":93,""playerAu'"
147,"b'gment3"":1,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":0,""pushPings"":0,""puuid"":""rDyoUyaayGXWyKnGhxWEXypd3D5o9fZ7N8MdJdni'"
148,"b'NpHCKkgOw9XUS7kna0n43bnQckweNvvX7QqaqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
149,"b'ame"":0,""spell1Casts"":76,""spell2Casts"":38,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":14,""summoner1Id""'"
150,"b':2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""4lIA2dTr9xTPFLi1fDi77WEu2AjbV1msmWwya75fdV9mD7I"",""summonerLevel"":345,""'"
151,"b'summonerName"":""\xeb\x9f\xad\xed\x8f\xac\xed\x84\xb0\xed\x95\x98\xeb\xa9\xb4\xec\x95\x84\xed\x8e\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePlay'"
152,"b'ed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22402,""totalDamageDealtToChampions"":21357,""totalDamageShieldedOnTeam'"
153,"b'mates"":1768,""totalDamageTaken"":16731,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1342,""totalHealsOnTeammates"":0,""totalMinionsK'"
154,"b'illed"":1,""totalTimeCCDealt"":107,""totalTimeSpentDead"":665,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":713,""trueDamageD'"
155,"b'ealtToChampions"":713,""trueDamageTaken"":1493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
156,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
157,"b'1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":5'"
