,0
44,"b'DamageDealtToChampions"":7104,""magicDamageTaken"":20752,""needVisionPings"":4,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,'"
45,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":1,""pentaKills"":0,""perks"":{'"
46,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1'"
47,"b'"":2918,""var2"":1802,""var3"":0},{""perk"":8446,""var1"":626,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3724,""var2"":0,""var3"":0},{""perk"":8242'"
48,"b',""var1"":255,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
49,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":239610,""physicalDamageDealtToChampions"":31375,""ph'"
50,"b'ysicalDamageTaken"":35935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
51,"b'mId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q""'"
52,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":380,""spell2Casts"":69,'"
53,"b'""spell3Casts"":146,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":12,""'"
54,"b'summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":749,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarl'"
55,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":84,""timePlayed"":2960,""totalAllyJungleMinionsKilled"":1,""t'"
56,"b'otalDamageDealt"":294719,""totalDamageDealtToChampions"":43137,""totalDamageShieldedOnTeammates"":1367,""totalDamageTaken"":58816,""tota'"
57,"b'lEnemyJungleMinionsKilled"":1,""totalHeal"":12762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":329,""totalTimeCCDealt"":5283,""total'"
58,"b'TimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22016,""trueDamageDealtToChampions"":4657,""trueDamageTak'"
59,"b'en"":2128,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39,""visionWard'"
60,"b'sBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":8,""assistMePings"":44,""assists"":15,""baitPings"":0,""bar'"
61,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":909,""acesBefore15Minutes"":0,""allie'"
62,"b'dJungleMonsterKills"":94,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
63,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9028313918013827,""controlWardsPlaced"":13,""damagePerMinute"":667.7885294'"
64,"b'14696,""damageTakenOnTeamPercentage"":0.270127432328731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
65,"b'ow"":39,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":2515.610902,""earliestDragonTakedown"":832.3999119,""earlyLaningPhaseGold'"
66,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":2346.256103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
67,"b'emyChampionImmobilizations"":54,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
68,"b'sOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.8215379,""f'"
69,"b'lawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2960.0800446999997,""goldPerMinute"":420.3477967522681,""hadOpenNexus"":0,""immobili'"
70,"b'zeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":63.20000010728836,""junglerKillsEarlyJu'"
71,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,'"
72,"b'""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
73,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
74,"b'knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legenda'"
75,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.050000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
76,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
77,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
78,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""p'"
79,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
80,"b'CrabKills"":5,""shortestTimeToAceFromFirstTakedown"":30.58406100000002,""skillshotsDodged"":200,""skillshotsHit"":44,""snowballsHit"":0,""'"
81,"b'soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
82,"b'obilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
83,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
84,"b':0.14336560944920393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
85,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
86,"b'nScoreAdvantageLaneOpponent"":1.0810832977294922,""visionScorePerMinute"":1.5054287926307859,""wardTakedowns"":16,""wardTakedownsBefor'"
87,"b'e20M"":7,""wardsGuarded"":1},""champExperience"":25653,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,'"
88,"b'""commandPings"":37,""consumablesPurchased"":19,""damageDealtToBuildings"":3836,""damageDealtToObjectives"":61293,""damageDealtToTurrets""'"
89,"b':3836,""damageSelfMitigated"":94162,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":1,""dragonKills"":3,""eligibleF'"
90,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
91,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":20737,""'"
92,"b'goldSpent"":20225,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
93,"b'"":3071,""item1"":6630,""item2"":2055,""item3"":3047,""item4"":3026,""item5"":3053,""item6"":3340,""itemsPurchased"":39,""killingSprees"":3,""kill'"
94,"b's"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1153,""magi'"
95,"b'cDamageDealt"":93919,""magicDamageDealtToChampions"":5796,""magicDamageTaken"":26770,""needVisionPings"":0,""neutralMinionsKilled"":216,""'"
96,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":115,""participantI'"
97,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
98,"b'lections"":[{""perk"":8010,""var1"":570,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2392,""var2"":520,""var3"":0},{""perk"":9104,""var1"":13,""var2'"
99,"b'"":20,""var3"":0},{""perk"":8014,""var1"":790,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
100,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":243144,""physicalDamag'"
101,"b'eDealtToChampions"":25893,""physicalDamageTaken"":47243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
102,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBF'"
103,"b'mI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
104,"b'asts"":340,""spell2Casts"":326,""spell3Casts"":220,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":31,""summoner1Id"":11,""summon'"
105,"b'er2Casts"":6,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":615,""summonerName"":""o'"
106,"b'1nce"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":2960,""totalAllyJungleM'"
107,"b'inionsKilled"":145,""totalDamageDealt"":412175,""totalDamageDealtToChampions"":32945,""totalDamageShieldedOnTeammates"":2346,""totalDama'"
108,"b'geTaken"":76135,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":33630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTime'"
109,"b'CCDealt"":643,""totalTimeSpentDead"":347,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75111,""trueDamageDealtToChampions"":'"
110,"b'1255,""trueDamageTaken"":2121,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
111,"b'ore"":74,""visionWardsBoughtInGame"":16,""wardsKilled"":16,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
112,"b'14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":806,""acesBefo'"
113,"b're15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
114,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8709218672028433,""controlWardsPlaced"":4,""damagePe'"
115,"b'rMinute"":1505.2354248756715,""damageTakenOnTeamPercentage"":0.15224812791712788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
116,"b'dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2515.610902,""earliestDragonTakedown"":1535.3097'"
117,"b'556,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
118,"b'ls"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
119,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.82'"
120,"b'15379,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
121,"b'rMinute"":420.50654984944913,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
122,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
123,"b'"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
124,"b':2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
125,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""lanin'"
126,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678,""maxKillDefici'"
127,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
128,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,'"
129,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSele'"
130,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromD'"
131,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.58406100000002,""skillshotsDodged"":70,""skillshotsHit"":44,""sn'"
132,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
133,"b'Fight"":1,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
134,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3231546'"
135,"b'8826782007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
136,"b'3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
137,"b'antageLaneOpponent"":-0.4558699131011963,""visionScorePerMinute"":0.9390520349036173,""wardTakedowns"":11,""wardTakedownsBefore20M"":1,'"
138,"b'""wardsGuarded"":3},""champExperience"":27767,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""command'"
139,"b'Pings"":47,""consumablesPurchased"":9,""damageDealtToBuildings"":3629,""damageDealtToObjectives"":13729,""damageDealtToTurrets"":3629,""da'"
140,"b'mageSelfMitigated"":32321,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
141,"b'ion"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""f'"
142,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":20745,""goldSpe'"
143,"b'nt"":19500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4645,'"
144,"b'""item1"":3157,""item2"":3135,""item3"":3089,""item4"":3020,""item5"":6655,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":10,""'"
145,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageD'"
146,"b'ealt"":311110,""magicDamageDealtToChampions"":71381,""magicDamageTaken"":10669,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKi'"
147,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pe'"
148,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
149,"b'"":[{""perk"":8214,""var1"":4721,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1691,""var3"":0},{""perk"":8210,""var1"":33,""var2"":0,""va'"
150,"b'r3"":0},{""perk"":8237,""var1"":1467,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":27'"
151,"b'00,""var2"":0,""var3"":0},{""perk"":8451,""var1"":295,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34156,""physicalDamageDea'"
152,"b'ltToChampions"":2439,""physicalDamageTaken"":31135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
153,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKt'"
154,"b'wtHHOXqGzW4-6ZiEJAfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
155,"b'242,""spell2Casts"":376,""spell3Casts"":104,""spell4Casts"":84,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Cast'"
156,"b's"":5,""summoner2Id"":4,""summonerId"":""dn-T9hGqnvxB7HjcGft6k1cQi_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":460,""summonerName"":""DRX \xeb\x81\xbc\xec'"
157,"b'\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":2960,""totalAllyJun'"
158,"b'gleMinionsKilled"":11,""totalDamageDealt"":348076,""totalDamageDealtToChampions"":74260,""totalDamageShieldedOnTeammates"":0,""totalDama'"
159,"b'geTaken"":42911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":344,""totalTimeC'"
