,0
44,"b'geTaken"":6813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
45,"b'""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
46,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1800,""var2"":1117,""var3"":0},{""perk"":844'"
47,"b'6,""var1"":3661,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":'"
48,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1068,""var3"":0},{""perk"":8237,""var1"":791,""var2"":0,""va'"
49,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":153677,""physicalDamageDealtToChampions"":17166,""physicalDamageTaken"":29718,""placeme'"
50,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPi'"
51,"b'ngs"":1,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",'"
52,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":21,""spell3Casts"":66,""spell4Casts"":9,'"
53,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT'"
54,"b'7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
55,"b'osition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":167978,""totalDamageDea'"
56,"b'ltToChampions"":29240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
57,"b'2111,""totalHealsOnTeammates"":2698,""totalMinionsKilled"":240,""totalTimeCCDealt"":125,""totalTimeSpentDead"":71,""totalUnitsHealed"":7,""'"
58,"b'tripleKills"":0,""trueDamageDealt"":9192,""trueDamageDealtToChampions"":9076,""trueDamageTaken"":587,""turretKills"":3,""turretTakedowns"":'"
59,"b'6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlac'"
60,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""ch'"
61,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvanta'"
62,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
63,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15406098817555194,""controlWardsPlaced"":9,""damagePerMinute"":324.687829743673'"
64,"b'83,""damageTakenOnTeamPercentage"":0.2730024431784566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
65,"b'"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1566.8476120999999,""earliestDragonTakedown"":572.4531546,""earlyLaningPhase'"
66,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
67,"b'mmobilizations"":15,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""'"
68,"b'epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":'"
69,"b'1736.1746082999998,""goldPerMinute"":365.27524278417366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initi'"
70,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
71,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedCham'"
72,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
73,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
74,"b'ame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
75,"b'eOpponent"":2.4000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
76,"b'nent"":-44.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
77,"b',""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
78,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
79,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit""'"
80,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
81,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
82,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
83,"b'09751564054163972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
84,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
85,"b'oreAdvantageLaneOpponent"":-0.1415005326271057,""visionScorePerMinute"":1.1402793008500074,""wardTakedowns"":9,""wardTakedownsBefore20'"
86,"b'M"":7,""wardsGuarded"":0},""champExperience"":13437,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""c'"
87,"b'ommandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":2232,""damageDealtToObjectives"":23651,""damageDealtToTurrets"":2'"
88,"b'232,""damageSelfMitigated"":22566,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligibleForP'"
89,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
90,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10569,'"
91,"b'""goldSpent"":9175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
92,"b'"":0,""item1"":6631,""item2"":1057,""item3"":3111,""item4"":3053,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""'"
93,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageD'"
94,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10493,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""'"
95,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills'"
96,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
97,"b'k"":8010,""var1"":121,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1068,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{'"
98,"b'""perk"":8014,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,'"
99,"b'""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128935,""physicalDamageDealtToChampions'"
100,"b'"":6155,""physicalDamageTaken"":20421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
101,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQ'"
102,"b'R2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2C'"
103,"b'asts"":165,""spell3Casts"":106,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summon'"
104,"b'er2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":79,""summonerName"":""qasdasdwqe'"
105,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1736,""totalAllyJungleMinio'"
106,"b'nsKilled"":102,""totalDamageDealt"":175045,""totalDamageDealtToChampions"":9395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
107,"b':31020,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":16680,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":'"
108,"b'459,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46110,""trueDamageDealtToChampions"":3239,""tru'"
109,"b'eDamageTaken"":105,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""v'"
110,"b'isionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":11,""assists"":9,""baitPing'"
111,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes""'"
112,"b':0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
113,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18201029769086263,""con'"
114,"b'trolWardsPlaced"":2,""damagePerMinute"":901.7240899997558,""damageTakenOnTeamPercentage"":0.15562334121851312,""dancedWithRiftHerald"":'"
115,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1566.8476120999999,""'"
116,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
117,"b',""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
119,"b':2,""gameLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.4583760138212,""hadOpenNexus""'"
120,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
121,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333'"
122,"b'334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
123,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""lan'"
124,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
125,"b'axCsAdvantageOnLaneOpponent"":22.400000035762787,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
126,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
127,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
128,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
129,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit""'"
130,"b':12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
131,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
132,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
133,"b'2708207520361075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
134,"b'sTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unse'"
135,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33130085468292236,""visionScorePerMinute"":0.7887305374346003,""wardTakedowns"":5,'"
136,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16051,""champLevel"":16,""championId"":268,""championName"":""Azir"",""cha'"
137,"b'mpionTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":5576,""damageDealtToObjectives"":5942,""damag'"
138,"b'eDealtToTurrets"":5576,""damageSelfMitigated"":15494,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
139,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
140,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""'"
141,"b'goldEarned"":13034,""goldSpent"":12475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
142,"b'itorsLost"":0,""item0"":3089,""item1"":2055,""item2"":6655,""item3"":3111,""item4"":3115,""item5"":1056,""item6"":3363,""itemsPurchased"":21,""kil'"
143,"b'lingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpent'"
144,"b'Living"":1273,""magicDamageDealt"":158586,""magicDamageDealtToChampions"":25327,""magicDamageTaken"":8107,""needVisionPings"":0,""neutralM'"
145,"b'inionsKilled"":10,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
146,"b':41,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
147,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":311,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3546,""var2"":0,""var3"":0},{""perk"":9104,'"
148,"b'""var1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
149,"b'{""perk"":8473,""var1"":659,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":667'"
150,"b'3,""physicalDamageDealtToChampions"":740,""physicalDamageTaken"":9490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
151,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHh'"
152,"b'Z4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
153,"b'me"":0,""spell1Casts"":82,""spell2Casts"":190,""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
154,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summon'"
155,"b'erName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1736,""'"
156,"b'totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":165310,""totalDamageDealtToChampions"":26092,""totalDamageShieldedOnTeammates"":'"
157,"b'0,""totalDamageTaken"":17683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236'"
158,"b',""totalTimeCCDealt"":190,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50,""trueDamageDealtToCham'"
159,"b'pions"":25,""trueDamageTaken"":85,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
