,0
100,"b'6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":169,""spell2Casts"":35,""spell3Casts"":73,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":12,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":'"
103,"b'659,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":'"
104,"b'1139,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":156071,""totalDamageDealtToChampions"":15835,""totalDamageShieldedOnTeamm'"
105,"b'ates"":0,""totalDamageTaken"":11785,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6924,""totalHealsOnTeammates"":0,""totalMinionsKille'"
106,"b'd"":36,""totalTimeCCDealt"":545,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26049,""trueDamageDea'"
107,"b'ltToChampions"":740,""trueDamageTaken"":306,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
108,"b'"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""'"
109,"b'assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""'"
110,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34769987831103016,""controlWardsPlaced"":1,""'"
112,"b'damagePerMinute"":705.2367065765602,""damageTakenOnTeamPercentage"":0.16448196844130553,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
113,"b'ps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
114,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterK'"
115,"b'ills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
116,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.3391614,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":11'"
117,"b'39.1930599,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.1928561164333,""hadOpenNexus"":0,""immobilizeAndKillWit'"
118,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
119,"b'etsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFull'"
120,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
121,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,'"
122,"b'""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
123,"b'ent"":14.900000035762787,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
124,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
125,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
126,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
127,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
128,"b'ls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""taked'"
129,"b'owns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
130,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2229666419446735,""teamElderDragonKills"":0,""teamR'"
131,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyM'"
132,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13785851001739502,""'"
133,"b'visionScorePerMinute"":0.6743321486277427,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9311,""'"
134,"b'champLevel"":12,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDe'"
135,"b'altToBuildings"":5473,""damageDealtToObjectives"":6019,""damageDealtToTurrets"":5473,""damageSelfMitigated"":12760,""dangerPings"":0,""dea'"
136,"b'ths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
137,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
138,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":9857,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""MI'"
139,"b'DDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3047,""item2"":6691,""item3"":3133,""item4"":3'"
140,"b'067,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
141,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":913,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
142,"b'ken"":2481,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
143,"b'jectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
144,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":282,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
145,"b'"":481,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},'"
146,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":441,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""s'"
147,"b'tyle"":8400}]},""physicalDamageDealt"":101607,""physicalDamageDealtToChampions"":12972,""physicalDamageTaken"":6858,""placement"":0,""play'"
148,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puui'"
149,"b'd"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
150,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":33,""spell3Casts"":78,""spell4Casts"":9,""subteamP'"
151,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5ze'"
152,"b'ifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":56,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
153,"b'ition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":102025,""totalDamageDe'"
154,"b'altToChampions"":13390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9530,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3'"
155,"b'265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":71,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripl'"
156,"b'eKills"":0,""trueDamageDealt"":418,""trueDamageDealtToChampions"":418,""trueDamageTaken"":189,""turretKills"":4,""turretTakedowns"":4,""turr'"
157,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""'"
158,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
