,0
35,"b'""damageDealtToTurrets"":895,""damageSelfMitigated"":6337,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
36,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
37,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
38,"b',""goldEarned"":6641,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
39,"b'rsLost"":0,""item0"":6656,""item1"":3040,""item2"":0,""item3"":0,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":'"
40,"b'0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":529,""ma'"
41,"b'gicDamageDealt"":54968,""magicDamageDealtToChampions"":5997,""magicDamageTaken"":2822,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
42,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
43,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
44,"b'tions"":[{""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":8009,""var1"":316,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
46,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9427,""physicalDamageDealtToCha'"
47,"b'mpions"":372,""physicalDamageTaken"":6439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
48,"b',""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommq'"
49,"b'PQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spel'"
50,"b'l2Casts"":7,""spell3Casts"":258,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
51,"b'r2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":695,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarly'"
52,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1204,""totalAllyJungleMinionsKilled"":0,""to'"
53,"b'talDamageDealt"":67001,""totalDamageDealtToChampions"":6370,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9987,""totalEnemyJ'"
54,"b'ungleMinionsKilled"":0,""totalHeal"":770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":99,""totalTimeSpentDe'"
55,"b'ad"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":726,""turretK'"
56,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,'"
57,"b'""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
58,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
59,"b'"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
60,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6809596984412029,""controlWardsPlaced"":3,""damagePerMinute"":369.33088735201153,""damageTak'"
61,"b'enOnTeamPercentage"":0.3259889924505728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":410.5676074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
63,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""e'"
64,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
65,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1204.1733136,""goldPerMinute"":395.5222706749495,""h'"
66,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.000000089406'"
67,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""kill'"
68,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
69,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
70,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""'"
71,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFu'"
72,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
73,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
74,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
75,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1'"
76,"b'9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
77,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
78,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
79,"b'ePercentage"":0.20160424098162769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
80,"b'"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
81,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.17328375577926636,""visionScorePerMinute"":1.0617837869429136,""wardTakedowns"":4,""wardT'"
82,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8250,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championT'"
83,"b'ransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":2337,""damageDealtToObjectives"":40767,""damageDeal'"
84,"b'tToTurrets"":2337,""damageSelfMitigated"":12437,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,'"
85,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
86,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
87,"b'ned"":7937,""goldSpent"":7458,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
88,"b'"":0,""item0"":3078,""item1"":0,""item2"":1028,""item3"":6672,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""'"
89,"b'kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":369,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""'"
90,"b'magicDamageDealt"":3750,""magicDamageDealtToChampions"":335,""magicDamageTaken"":4527,""needVisionPings"":0,""neutralMinionsKilled"":111,'"
91,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantI'"
92,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
93,"b'lections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":256,""var2"":140,""var3"":0},{""perk"":9104,""var1"":10,""var2""'"
94,"b':20,""var3"":0},{""perk"":8014,""var1"":207,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
95,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":108563,""physicalDamageD'"
96,"b'ealtToChampions"":6507,""physicalDamageTaken"":14907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
97,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4Wsc'"
98,"b'WbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
99,"b'ts"":111,""spell2Casts"":101,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2C'"
100,"b'asts"":3,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLevel"":58,""summonerNa'"
101,"b'me"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1204,""total'"
102,"b'AllyJungleMinionsKilled"":75,""totalDamageDealt"":141482,""totalDamageDealtToChampions"":7412,""totalDamageShieldedOnTeammates"":0,""tot'"
103,"b'alDamageTaken"":19590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""total'"
104,"b'TimeCCDealt"":277,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29168,""trueDamageDealtToChampion'"
105,"b's"":569,""trueDamageTaken"":155,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
106,"b'core"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,'"
107,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore1'"
108,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
109,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5144861665700345,""controlWardsPlaced"":4,""damagePerM'"
110,"b'inute"":407.3979133833049,""damageTakenOnTeamPercentage"":0.17476336001486945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
111,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5'"
112,"b'.4699554443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
113,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
114,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1204.1733136,""getTakedownsInAllLa'"
115,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":364.7227191253502,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
116,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
117,"b',""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
118,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
119,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseG'"
120,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
121,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
122,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
123,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplo'"
124,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
125,"b's"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSi'"
126,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
127,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
128,"b'BaronKills"":0,""teamDamagePercentage"":0.22238364003078487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
129,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
130,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1783679723739624,""visionScorePerMinute"":0.9714789491316915,""w'"
131,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9822,""champLevel"":12,""championId"":950,""championNa'"
132,"b'me"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1188,""damageDealtToObject'"
133,"b'ives"":1188,""damageDealtToTurrets"":1188,""damageSelfMitigated"":8555,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKill'"
134,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
135,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
136,"b'BackPings"":0,""goldEarned"":7319,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
137,"b'ns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3133,""item2"":3047,""item3"":3134,""item4"":6691,""item5"":1036,""item6"":3364,""itemsPurcha'"
138,"b'sed"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
139,"b'estTimeSpentLiving"":492,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1946,""needVisionPings"":0,""neutra'"
140,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
141,"b'"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
142,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":809,""var2"":0,""var3"":0},{""perk"":8143,""var1"":251,""var2"":0,""var3"":0},{""perk"":8138,""'"
143,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
144,"b'erk"":8473,""var1"":349,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71714,'"
145,"b'""physicalDamageDealtToChampions"":8176,""physicalDamageTaken"":8367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
146,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""DGqBucK-PAlJBdUg5GPMzFeXCz5R4aEPxeGHI9E'"
147,"b'3R_tnFlGdwfM_Ei0W0TrTYoNAW9aKMRFevkb6IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
148,"b'e"":0,""spell1Casts"":102,""spell2Casts"":11,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
149,"b',""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""4osJ4jrTRk_el1qK9gYE19MhtO0QjROJEmdOeKU77251tQ"",""summonerLevel"":480,""summoner'"
150,"b'Name"":""\xeb\x8f\x99\xed\x98\x95\xea\xb9\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1204,""total'"
151,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":76403,""totalDamageDealtToChampions"":8176,""totalDamageShieldedOnTeammates"":0,""total'"
152,"b'DamageTaken"":10502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1122,""totalHealsOnTeammates"":5,""totalMinionsKilled"":159,""totalT'"
153,"b'imeCCDealt"":15,""totalTimeSpentDead"":64,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4689,""trueDamageDealtToChampions"":'"
154,"b'0,""trueDamageTaken"":188,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
155,"b':19,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":3,""bait'"
156,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minu'"
157,"b'tes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
