,0
97,"b'""perk"":9105,""var1"":9,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17900,""physicalDamageDealtToChampions"":538,""phys'"
98,"b'icalDamageTaken"":12692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
99,"b'd"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""q'"
100,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":37,""'"
101,"b'spell3Casts"":136,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""s'"
102,"b'ummonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":52,""total'"
104,"b'DamageDealt"":116652,""totalDamageDealtToChampions"":5042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14614,""totalEnemyJu'"
105,"b'ngleMinionsKilled"":18,""totalHeal"":10881,""totalHealsOnTeammates"":570,""totalMinionsKilled"":8,""totalTimeCCDealt"":300,""totalTimeSpen'"
106,"b'tDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":65207,""trueDamageDealtToChampions"":240,""trueDamageTaken"":147,""t'"
107,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
108,"b'me"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
109,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonster'"
110,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
111,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6740267936917348,""controlWardsPlaced"":3,""damagePerMinute"":512.1538361841913,""damageTa'"
112,"b'kenOnTeamPercentage"":0.12708420567549367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""double'"
113,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
114,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
115,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
116,"b'TurretKilledTime"":727.223574,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleA'"
117,"b'sLaner"":0,""goldPerMinute"":412.15322222077043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCou'"
118,"b'nt"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
119,"b'"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
120,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
121,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPha'"
122,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLa'"
123,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
124,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
125,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
126,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
127,"b'ills"":0,""skillshotsDodged"":6,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surviv'"
128,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelA'"
129,"b'dvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
130,"b'teamBaronKills"":0,""teamDamagePercentage"":0.22999075262770327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
131,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
132,"b'eSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.4798338413238525,""visionScorePerMinute"":1.03364388988385'"
133,"b'34,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8668,""champLevel"":12,""championId"":142,""champ'"
134,"b'ionName"":""Zoe"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1836,""damageDealtToObjec'"
135,"b'tives"":1836,""damageDealtToTurrets"":1836,""damageSelfMitigated"":2777,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKil'"
136,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
137,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
138,"b'etBackPings"":0,""goldEarned"":7873,""goldSpent"":6475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
139,"b'owns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":3145,""item3"":1082,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchas'"
140,"b'ed"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
141,"b'TimeSpentLiving"":876,""magicDamageDealt"":59054,""magicDamageDealtToChampions"":6130,""magicDamageTaken"":3392,""needVisionPings"":0,""ne'"
142,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
143,"b'ings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
144,"b'n"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":726,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":821'"
145,"b'0,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":359,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
146,"b'{""perk"":8139,""var1"":377,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":129'"
147,"b'32,""physicalDamageDealtToChampions"":1903,""physicalDamageTaken"":2631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
148,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQ'"
149,"b'V3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
150,"b'nGame"":0,""spell1Casts"":188,""spell2Casts"":29,""spell3Casts"":24,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
151,"b'Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLev'"
152,"b'el"":61,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
153,"b'"":16,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75016,""totalDamageDealtToChampions"":9783,""totalDamage'"
154,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":6139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":535,""totalHealsOnTeammates"":0,""tota'"
155,"b'lMinionsKilled"":140,""totalTimeCCDealt"":113,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3028,""'"
156,"b'trueDamageDealtToChampions"":1749,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visi'"
157,"b'onClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assi'"
