,0
25,"b'ssiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
26,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""ski'"
28,"b'llshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
30,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
31,"b'entage"":0.19415871296053214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
32,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":0.08867955207824707,""visionScorePerMinute"":0.6719818690162715,""wardTakedowns"":1,""wardTakedow'"
34,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12130,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTrans'"
35,"b'form"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":832,""damageDealtToObjectives"":832,""damageDealtToTurre'"
36,"b'ts"":832,""damageSelfMitigated"":30999,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
37,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":892'"
39,"b'2,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
40,"b':1054,""item1"":3047,""item2"":6630,""item3"":2055,""item4"":3071,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills'"
41,"b'"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":662,""magicDa'"
42,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10764,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
43,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKil'"
44,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
45,"b'erk"":8010,""var1"":194,""var2"":0,""var3"":0},{""perk"":9111,""var1"":304,""var2"":100,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},'"
46,"b'{""perk"":8299,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1465,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115071,""physicalDamageDealtToCham'"
48,"b'pions"":16577,""physicalDamageTaken"":28103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorG'"
50,"b'OcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""'"
51,"b'spell2Casts"":27,""spell3Casts"":105,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""s'"
52,"b'ummoner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":348,""summonerName"":""HLE Roamer"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1574,""totalAllyJungleMinionsKilled'"
54,"b'"":4,""totalDamageDealt"":117566,""totalDamageDealtToChampions"":16577,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39853,""t'"
55,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":10820,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":208,""tot'"
56,"b'alTimeSpentDead"":346,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
57,"b'"":985,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsB'"
58,"b'oughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKi'"
59,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJun'"
60,"b'gleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2125,""buffsStolen"":0,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8441533607905939,""controlWardsPlaced"":3,""damagePerMinute"":847.713980350'"
62,"b'7811,""damageTakenOnTeamPercentage"":0.20845116175120065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
63,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
65,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
66,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1574.6217913,""goldPerMinute"":532.9414438273943,""hadOpenNexus"":0,""immob'"
67,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.000000059604645,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHi'"
69,"b'ddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
70,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
71,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvan'"
72,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
73,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
74,"b'""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
75,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
76,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
77,"b'rabKills"":5,""skillshotsDodged"":6,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
78,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
79,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
80,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26055601126232564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
81,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
82,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28905540704727173,""visionScorePerMinute"":0.94123205'"
83,"b'417488,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12027,""champLevel"":14,""championId"":121,""'"
84,"b'championName"":""Khazix"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtT'"
85,"b'oObjectives"":12526,""damageDealtToTurrets"":0,""damageSelfMitigated"":16051,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doub'"
86,"b'leKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":6,""firstBloodAssist"":true,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
88,"b'se,""getBackPings"":9,""goldEarned"":13986,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
89,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":6691,""item2"":0,""item3"":3158,""item4"":3134,""item5"":3814,""item6"":3364,""items'"
90,"b'Purchased"":24,""killingSprees"":4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
91,"b'2,""longestTimeSpentLiving"":464,""magicDamageDealt"":1229,""magicDamageDealtToChampions"":1229,""magicDamageTaken"":7922,""needVisionPin'"
92,"b'gs"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
93,"b',""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
94,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1128,""var2"":919,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
95,"b'},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
96,"b'lections"":[{""perk"":8143,""var1"":710,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
97,"b'Dealt"":112062,""physicalDamageDealtToChampions"":18979,""physicalDamageTaken"":18418,""placement"":0,""playerAugment1"":0,""playerAugment'"
98,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""18y5akZiwNkMU250_PLf764'"
99,"b'oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
100,"b'WardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":89,""spell3Casts"":35,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":'"
101,"b'18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLe'"
102,"b'vel"":387,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlay'"
103,"b'ed"":1574,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":136266,""totalDamageDealtToChampions"":22247,""totalDamageShieldedOnT'"
104,"b'eammates"":0,""totalDamageTaken"":26693,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8850,""totalHealsOnTeammates"":0,""totalMinionsK'"
105,"b'illed"":26,""totalTimeCCDealt"":250,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22974,""trueDama'"
106,"b'geDealtToChampions"":2037,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClear'"
107,"b'edPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePi'"
108,"b'ngs"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
109,"b's"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":5'"
110,"b'25,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5928697706064828,""controlWardsPl'"
111,"b'aced"":4,""damagePerMinute"":892.5622498782194,""damageTakenOnTeamPercentage"":0.19124747427734975,""dancedWithRiftHerald"":0,""deathsBy'"
112,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
113,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungl'"
114,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
115,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1574.6217913,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.4798806813007,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
118,"b'"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
119,"b'ingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
120,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
121,"b':81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""'"
122,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
123,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
124,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosit'"
125,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
126,"b',""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
127,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAft'"
128,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
129,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27434071517301445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
130,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
131,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10124444961547852,""visionScorePerMinute"":'"
132,"b'0.9945904657573763,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13591,""champLevel"":15,""champ'"
133,"b'ionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":2097'"
134,"b',""damageDealtToObjectives"":2097,""damageDealtToTurrets"":2097,""damageSelfMitigated"":12642,""dangerPings"":0,""deaths"":5,""detectorWard'"
135,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodA'"
136,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
137,"b'nSurrender"":false,""getBackPings"":10,""goldEarned"":11559,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
138,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":1082,""item2"":3020,""item3"":4636,""item4"":3087,""item5"":3100,""it'"
139,"b'em6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":249,""largestKillingSpree"":3,""l'"
140,"b'argestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":104760,""magicDamageDealtToChampions"":17958,""magicDamageTaken""'"
141,"b':9149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
142,"b'vesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
143,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3189,""var2"":2531,""var3"":0},{""perk"":8009,""var1""'"
144,"b':2385,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""'"
145,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
146,"b'"":8300}]},""physicalDamageDealt"":37076,""physicalDamageDealtToChampions"":5227,""physicalDamageTaken"":14209,""placement"":0,""playerAug'"
147,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""'"
148,"b'2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
149,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":143,""spell3Casts"":22,""spell4Casts"":21,""subteamPlacem'"
150,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiw'"
151,"b'SZuZOKeI4ag"",""summonerLevel"":513,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
152,"b',""timeCCingOthers"":25,""timePlayed"":1574,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149305,""totalDamageDealtToChampions""'"
153,"b':23424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4994,""totalHeal'"
154,"b'sOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":73,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
155,"b'ueDamageDealt"":7468,""trueDamageDealtToChampions"":238,""trueDamageTaken"":1131,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10'"
156,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":fals'"
157,"b'e},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
158,"b'sistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeO'"
159,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":6,""damagePerMinute"":622.45888'"
