,0
30,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
31,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.10730213684922235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
32,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
33,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7264837026596069,""visionScore'"
34,"b'PerMinute"":0.2900961302272245,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14460,""champLevel'"
35,"b'"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuild'"
36,"b'ings"":1280,""damageDealtToObjectives"":4438,""damageDealtToTurrets"":1280,""damageSelfMitigated"":24516,""dangerPings"":0,""deaths"":15,""d'"
37,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
39,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9688,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
40,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3006,""item1"":6672,""item2"":3153,""item3"":3086,""item4"":0,""item5"":0,'"
41,"b'""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":393,""largestKillingSpree"":0'"
42,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":186,""magicDamageDealt"":17647,""magicDamageDealtToChampions"":1251,""magicDamageTaken'"
43,"b'"":7912,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
44,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
45,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":4,""var3"":0},{""perk"":9111,""var1"":51,""'"
46,"b'var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":616,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
47,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8453,""var1"":361,""var2"":340,""var3"":0}],""style"":'"
48,"b'8400}]},""physicalDamageDealt"":149049,""physicalDamageDealtToChampions"":10210,""physicalDamageTaken"":19541,""placement"":0,""playerAug'"
49,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""'"
50,"b'v5jrgG8kWgDDeopvVU3gerhVaBvJCZrGRP4Y5qyhnTapsBLHEQeyINz6itGmWpZJ8kqxp6b_OqL46A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
51,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":8,""spell3Casts"":154,""spell4Casts"":1,""subteamPlacemen'"
52,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""VmTd72_rrKq-j0Tg-Y-D-Yux87umt4ptAzigIb'"
53,"b'C4wCiC2xc"",""summonerLevel"":627,""summonerName"":""Gen G Horange"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":9,""timePlayed"":1937,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":182144,""totalDamageDealtToChampions"":1177'"
55,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30496,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3340,""totalHealsOnTe'"
56,"b'ammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":149,""totalTimeSpentDead"":448,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
57,"b'mageDealt"":15448,""trueDamageDealtToChampions"":318,""trueDamageTaken"":3041,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""'"
59,"b'allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
60,"b'treakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":1,""blastConeOppositeOppon'"
61,"b'entCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.888240'"
62,"b'2170172264,""controlWardsPlaced"":8,""damagePerMinute"":457.9082347503136,""damageTakenOnTeamPercentage"":0.2779389024997175,""dancedWi'"
63,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1237.0'"
64,"b'807270999999,""earliestDragonTakedown"":484.5482012,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1396.1875,""el'"
65,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
67,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.7133662,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1937.540568,""gold'"
68,"b'PerMinute"":392.50337437966874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
69,"b'Before10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
70,"b'rePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9411764705882353,""killedChampTookFull'"
71,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
72,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""l'"
73,"b'aneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""'"
75,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""out'"
76,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
77,"b'ckKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
78,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":2,""snowballsHit"":0,""soloBa'"
79,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnF'"
80,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
81,"b's"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.134695552883149,""teamElderD'"
82,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
83,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
84,"b'7156586647033691,""visionScorePerMinute"":1.092207985646569,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
85,"b'xperience"":13437,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":34,""consumablesPurc'"
86,"b'hased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30401,""damageDealtToTurrets"":0,""damageSelfMitigated"":58141,""dange'"
87,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5'"
88,"b',""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
89,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12674,""goldSpent"":13050,""holdPings"":0,""individ'"
90,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":8001,""item1"":3190,""item2"":3109,""item3'"
91,"b'"":3075,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":42,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrik'"
92,"b'e"":35,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":796,""magicDamageDealt"":24078,""magicDamageDealtToCham'"
93,"b'pions"":3142,""magicDamageTaken"":11916,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
94,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":79,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
95,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""'"
96,"b'var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12294,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,'"
97,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,'"
98,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117132,""physicalDamageDealtToChampions"":10704,""physicalDamageTaken"":23'"
99,"b'342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
100,"b'4533,""pushPings"":1,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""rio'"
101,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":36,""spell3Casts"":57,""spe'"
102,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""IiJTcCAc'"
103,"b'_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":333,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrender'"
104,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":50,""timePlayed"":1937,""totalAllyJungleMinionsKilled"":92,""totalDa'"
105,"b'mageDealt"":196160,""totalDamageDealtToChampions"":14786,""totalDamageShieldedOnTeammates"":1396,""totalDamageTaken"":40838,""totalEnemy'"
106,"b'JungleMinionsKilled"":0,""totalHeal"":13759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":754,""totalTimeSpen'"
107,"b'tDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54948,""trueDamageDealtToChampions"":940,""trueDamageTaken"":5579,'"
108,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtI'"
109,"b'nGame"":11,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills""'"
110,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleM'"
111,"b'onsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTim'"
112,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7880655021206245,""controlWardsPlaced"":5,""damagePerMinute"":1307.980234055672,""'"
113,"b'damageTakenOnTeamPercentage"":0.16636347198407095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2'"
114,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.0807270999999,""earliestDragonTakedown"":1763.5863321,""earlyLaningPhaseGo'"
115,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
116,"b'obilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
117,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.7133662,""flawlessAces"":0,'"
118,"b'""fullTeamTakedown"":0,""gameLength"":1937.540568,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.49318766057445,""h'"
119,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
120,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly'"
121,"b'"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
122,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
123,"b'er"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":1,""'"
124,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
125,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
126,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
127,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
128,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
129,"b'ged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
130,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
131,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
132,"b'amDamagePercentage"":0.3847476577537979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
133,"b'sTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unse'"
134,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.300947666168213,""visionScorePerMinute"":1.6380777855723005,""wardTakedowns"":7,""w'"
135,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17912,""champLevel"":17,""championId"":268,""championName"":""Azir"",""champ'"
136,"b'ionTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":2650,""damageDealtToObjectives"":14328,""damage'"
137,"b'DealtToTurrets"":2650,""damageSelfMitigated"":16112,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills'"
138,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
139,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""go'"
140,"b'ldEarned"":13740,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
141,"b'orsLost"":4,""item0"":3135,""item1"":4645,""item2"":3020,""item3"":3916,""item4"":3145,""item5"":6653,""item6"":3363,""itemsPurchased"":27,""killi'"
142,"b'ngSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
143,"b'ving"":967,""magicDamageDealt"":239983,""magicDamageDealtToChampions"":40661,""magicDamageTaken"":8505,""needVisionPings"":0,""neutralMini'"
144,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,'"
145,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
146,"b'aryStyle"",""selections"":[{""perk"":8229,""var1"":1792,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1264,""var3"":0},{""perk"":8210,""'"
147,"b'var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1001,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
148,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6200,""ph'"
149,"b'ysicalDamageDealtToChampions"":220,""physicalDamageTaken"":13605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
150,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8o'"
151,"b'pb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
152,"b'0,""spell1Casts"":90,""spell2Casts"":209,""spell3Casts"":9,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""'"
153,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerNam'"
154,"b'e"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1937,""total'"
155,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":256148,""totalDamageDealtToChampions"":42237,""totalDamageShieldedOnTeammates"":0,""tot'"
156,"b'alDamageTaken"":24444,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":305,""tota'"
157,"b'lTimeCCDealt"":273,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9964,""trueDamageDealtToChampio'"
158,"b'ns"":1356,""trueDamageTaken"":2333,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vis'"
159,"b'ionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePings"":1,""assist'"
