,0
31,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
32,"b'0,""visionScoreAdvantageLaneOpponent"":0.325095534324646,""visionScorePerMinute"":0.4066649287626977,""wardTakedowns"":0,""wardTakedown'"
33,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":7186,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""championTransf'"
34,"b'orm"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1068,""damageDealtToObjectives"":1068,""damageDealtToTurr'"
35,"b'ets"":1068,""damageSelfMitigated"":9022,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
36,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
37,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":475'"
38,"b'5,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
39,"b':1054,""item1"":2031,""item2"":3155,""item3"":3133,""item4"":1001,""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills'"
40,"b'"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":195,""magicDama'"
41,"b'geDealt"":1188,""magicDamageDealtToChampions"":597,""magicDamageTaken"":7166,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
42,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaK'"
43,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
44,"b'""perk"":8010,""var1"":133,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":8299,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":775,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8473,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53754,""physicalDamageDealtToChampions'"
47,"b'"":6687,""physicalDamageTaken"":4647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
48,"b'yerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCr'"
49,"b'BigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell'"
50,"b'2Casts"":21,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
51,"b'2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":298,""summonerName"":""kismets"",""teamEarlySu'"
52,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalD'"
53,"b'amageDealt"":57547,""totalDamageDealtToChampions"":7285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12726,""totalEnemyJung'"
54,"b'leMinionsKilled"":0,""totalHeal"":2131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":20,""totalTimeSpentDead'"
55,"b'"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":912,""turretKi'"
56,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""w'"
57,"b'ardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
58,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
59,"b'46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
60,"b'ardsPlaced"":0,""damagePerMinute"":244.70987528340638,""damageTakenOnTeamPercentage"":0.20589168845036165,""dancedWithRiftHerald"":0,""d'"
61,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":511.92319119999'"
62,"b'996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
63,"b'ls"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
64,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
65,"b'down"":0,""gameLength"":917.6402847999999,""goldPerMinute"":353.4929753023524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initial'"
66,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
67,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killed'"
68,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
69,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
70,"b'rlyGame"":16,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
71,"b'OnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.5'"
72,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
73,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
74,"b'ithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
75,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKill'"
76,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
77,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
78,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.133760581354165,""teamElderDragonKill'"
79,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
80,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.566161394'"
81,"b'1192627,""visionScorePerMinute"":0.4388061252535301,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
82,"b'e"":5648,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2'"
83,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":6825,""damageDealtToTurrets"":0,""damageSelfMitigated"":3265,""dangerPings"":0,""'"
84,"b'deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
85,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
86,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5406,""goldSpent"":5175,""holdPings"":0,""individualPosition"":'"
87,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6655,""item2"":2055,""item3"":1082,""item4'"
88,"b'"":3145,""item5"":2422,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
89,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":62143,""magicDamageDealtToChampions"":3288,""'"
90,"b'magicDamageTaken"":3927,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
91,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
92,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":222,""var2"":176,""var3"":0},{""p'"
93,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
94,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3""'"
95,"b':0}],""style"":8100}]},""physicalDamageDealt"":9400,""physicalDamageDealtToChampions"":228,""physicalDamageTaken"":6611,""placement"":0,""p'"
96,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""pu'"
97,"b'uid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
98,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":2,""subtea'"
99,"b'mPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cY'"
100,"b'eXGms-m05NNfYlKUZc"",""summonerLevel"":260,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
101,"b'n"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":917,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":86809,""totalDamageDealtTo'"
102,"b'Champions"":3742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3931,""'"
103,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":380,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKil'"
104,"b'ls"":0,""trueDamageDealt"":15265,""trueDamageDealtToChampions"":225,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turrets'"
105,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":1,""win""'"
106,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
107,"b'""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
108,"b'siteOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":28'"
109,"b'6.92162299863975,""damageTakenOnTeamPercentage"":0.22437104993408805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
110,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":511.92319119999996,""earlyLaningPhaseGoldExpAdvant'"
111,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
112,"b's"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
113,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.6402847999'"
114,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.47560349957297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
115,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
116,"b'troyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
117,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
118,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
119,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefic'"
120,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
121,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
122,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
123,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
124,"b'lls"":0,""skillshotsDodged"":9,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
125,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
126,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
127,"b'amBaronKills"":0,""teamDamagePercentage"":0.15683389585700572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
128,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
129,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6208639144897461,""visionScorePerMinute"":0.4567944538285585'"
130,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5627,""champLevel"":9,""championId"":39,""championN'"
131,"b'ame"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
132,"b's"":692,""damageDealtToTurrets"":0,""damageSelfMitigated"":4943,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
133,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
134,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
135,"b's"":3,""goldEarned"":5421,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
136,"b'nhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":2031,""item3"":3153,""item4"":2422,""item5"":1043,""item6"":3340,""itemsPurchased"":12,'"
137,"b'""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
138,"b'ntLiving"":322,""magicDamageDealt"":4498,""magicDamageDealtToChampions"":1188,""magicDamageTaken"":6303,""needVisionPings"":0,""neutralMin'"
139,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
140,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
141,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":8009,""var1"":322,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
142,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
143,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36854,""physica'"
144,"b'lDamageDealtToChampions"":3200,""physicalDamageTaken"":5245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
145,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5450,""pushPings"":0,""puuid"":""Wvq1ZXNqTfk_QWQevCFMaXh4ay6GL2r72O30F8aI68styWy'"
146,"b'kYuMGNdQJkFGLP4ctnpla8smR1QwMRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
147,"b'""spell1Casts"":96,""spell2Casts"":12,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
148,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""c23jm6oJXEIDWLwK6p-Y37P31qb8bZ1X1jgkmRCkKVLk51elmG_pxE7VLw"",""summonerLevel"":49,""sum'"
149,"b'monerName"":""\xeb\xa7\x8c\xec\xa7\x80\xeb\x8a\x94 \xec\x9d\xb4\xeb\xa0\x90\xeb\xa6\xac\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timeP'"
150,"b'layed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41352,""totalDamageDealtToChampions"":4388,""totalDamageShieldedOnTe'"
151,"b'ammates"":0,""totalDamageTaken"":11568,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1739,""totalHealsOnTeammates"":0,""totalMinionsKi'"
152,"b'lled"":93,""totalTimeCCDealt"":25,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
153,"b'tToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
154,"b'""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
155,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesB'"
156,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStol'"
157,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":385.33931728644944,""damageTakenOnTeamPercentage"":0'"
