,0
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49085732301633345,""controlWardsPlaced"":4,""damagePerMinute"":826.5469885'"
13,"b'847195,""damageTakenOnTeamPercentage"":0.2432228484074972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.477164,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
16,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.6272259,""getTakedownsInAllLanesEarly'"
18,"b'JungleAsLaner"":0,""goldPerMinute"":525.9244578964829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
19,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
20,"b'.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.38235294117647056,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
21,"b'"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""lani'"
23,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":134,""maxKillDeficit"":8,""maxLeve'"
24,"b'lLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
25,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
27,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
28,"b'leCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.97545869999999,""skillshotsDodged"":36,""skillshotsHit"":57,""snowballsHit"":0,'"
29,"b'""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
30,"b'obilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
31,"b'Spawn"":4,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage""'"
32,"b':0.2566013339037664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
33,"b'kedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
34,"b'nScoreAdvantageLaneOpponent"":0.15967249870300293,""visionScorePerMinute"":0.6394521644515876,""wardTakedowns"":1,""wardTakedownsBefor'"
35,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":19326,""champLevel"":18,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""'"
36,"b'commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":11613,""damageDealtToObjectives"":15877,""damageDealtToTurrets"":1'"
37,"b'1613,""damageSelfMitigated"":22122,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
39,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":14924,""g'"
40,"b'oldSpent"":16700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":46'"
41,"b'33,""item1"":3115,""item2"":1058,""item3"":3111,""item4"":3089,""item5"":3145,""item6"":3364,""itemsPurchased"":39,""killingSprees"":4,""kills"":8'"
42,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":701,""magicDamageDe'"
43,"b'alt"":135120,""magicDamageDealtToChampions"":15069,""magicDamageTaken"":14425,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKil'"
44,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pen'"
45,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
46,"b':[{""perk"":8010,""var1"":883,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2342,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3""'"
47,"b':0},{""perk"":8299,""var1"":870,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":84,""va'"
48,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":1255,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36286,""physicalDamageDealtToC'"
49,"b'hampions"":3198,""physicalDamageTaken"":13672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
50,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdB'"
51,"b'dU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107'"
52,"b',""spell2Casts"":21,""spell3Casts"":127,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3'"
53,"b',""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":343,""summonerName"":""D'"
54,"b'K Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1702,""totalAllyJungleM'"
55,"b'inionsKilled"":2,""totalDamageDealt"":220722,""totalDamageDealtToChampions"":23455,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
56,"b'en"":30351,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDea'"
57,"b'lt"":94,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49314,""trueDamageDealtToChampions"":5187,""'"
58,"b'trueDamageTaken"":2254,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
59,"b'8,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":13,""baitPi'"
60,"b'ngs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":511,""acesBefore15Minute'"
61,"b's"":0,""alliedJungleMonsterKills"":61,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
62,"b',""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8963796649576411,'"
63,"b'""controlWardsPlaced"":2,""damagePerMinute"":595.0964982745494,""damageTakenOnTeamPercentage"":0.2747081364446372,""dancedWithRiftHeral'"
64,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.477164,""earl'"
65,"b'iestDragonTakedown"":537.8262595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
66,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungl'"
67,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""'"
68,"b'flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.6272259,""goldPerMinute"":493.49822606111076,""hadOpenNexus"":0,""immobilizeAn'"
69,"b'dKillWithAlly"":16,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle'"
70,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":5,""kill'"
71,"b'Participation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnL'"
72,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
73,"b'EnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
74,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999940395355,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejai'"
75,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""mult'"
76,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
77,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExp'"
78,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
79,"b'lls"":2,""skillshotsDodged"":38,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surviv'"
80,"b'edSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevel'"
81,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
82,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.18474757922738236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
83,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
84,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09197628498077393,""visionScorePerMinute"":1.203754022830'"
85,"b'9314,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17099,""champLevel"":17,""championId"":421,""ch'"
86,"b'ampionName"":""RekSai"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":2962,""damageDealt'"
87,"b'ToObjectives"":41481,""damageDealtToTurrets"":2962,""damageSelfMitigated"":28620,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""'"
88,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
89,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'true,""getBackPings"":16,""goldEarned"":14004,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
91,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6631,""item2"":0,""item3"":3053,""item4"":3111,""item5"":1029,""item6"":3364,""it'"
92,"b'emsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill'"
93,"b'"":2,""longestTimeSpentLiving"":485,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16582,""needVisionPings""'"
94,"b':0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""'"
95,"b'onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
96,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":511,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1652,""var2"":440,""var3"":0'"
97,"b'},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":499,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
98,"b',""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
99,"b'ageDealt"":171293,""physicalDamageDealtToChampions"":13628,""physicalDamageTaken"":16655,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8Z4CYKIarRyKwadb2qU3'"
101,"b'XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":166,""spell3Casts"":139,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
103,"b'sts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWU'"
104,"b'K8Dg"",""summonerLevel"":86,""summonerName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
105,"b'CCingOthers"":27,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":224636,""totalDamageDealtToChampions"":168'"
106,"b'87,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34280,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":19330,""totalHealsO'"
107,"b'nTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":473,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
108,"b'DamageDealt"":53343,""trueDamageDealtToChampions"":3258,""trueDamageTaken"":1042,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,'"
109,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":2,""win"":true},'"
110,"b'{""allInPings"":1,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
111,"b'stStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,'"
112,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
113,"b'TimeCoverageInRiverOrEnemyHalf"":0.792514725932881,""controlWardsPlaced"":4,""damagePerMinute"":581.9658027544642,""damageTakenOnTeamP'"
114,"b'ercentage"":0.16542884133645444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
115,"b'ragonTakedowns"":0,""earliestBaron"":1253.477164,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
116,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
117,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
118,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.6272259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
119,"b'rMinute"":398.5393599500705,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCra'"
120,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5'"
121,"b'714285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
122,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
123,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minut'"
124,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit""'"
125,"b':8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
126,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
127,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelect'"
128,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
129,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.27381349999996,""skillshotsDodged"":18,""skillshotsHit"":74,""snow'"
130,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
131,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""ta'"
132,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.180671157'"
133,"b'6420744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
134,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
135,"b'geLaneOpponent"":0.33489179611206055,""visionScorePerMinute"":1.0933656725730294,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""war'"
136,"b'dsGuarded"":0},""champExperience"":14043,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPing'"
137,"b's"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":312,""damageDealtToObjectives"":1774,""damageDealtToTurrets"":312,""damageSel'"
138,"b'fMitigated"":6293,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
139,"b'e,""enemyMissingPings"":23,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
140,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11309,""goldSpent"":11450'"
141,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3'"
142,"b'108,""item2"":0,""item3"":6656,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE'"
143,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":89627,""'"
144,"b'magicDamageDealtToChampions"":13888,""magicDamageTaken"":12918,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLo'"
145,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""pe'"
146,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
147,"b',""var1"":819,""var2"":575,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
148,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":817,""var3"":0},'"
149,"b'{""perk"":8237,""var1"":503,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14163,""physicalDamageDealtToChampions"":1946,""p'"
150,"b'hysicalDamageTaken"":6824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
151,"b'mId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug""'"
152,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":77,""'"
153,"b'spell3Casts"":49,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""sum'"
154,"b'monerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":133,""summonerName"":""Vazzrock"",""teamEarlySu'"
155,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""t'"
156,"b'otalDamageDealt"":104469,""totalDamageDealtToChampions"":16514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20643,""totalEn'"
157,"b'emyJungleMinionsKilled"":2,""totalHeal"":2458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":175,""totalTimeS'"
158,"b'pentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":679,""trueDamageDealtToChampions"":679,""trueDamageTaken"":901,'"
159,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtIn'"
