,0
16,"b'"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":114,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":65'"
17,"b'33,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
18,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
19,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
20,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
21,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":90303,""physicalDama'"
22,"b'geDealtToChampions"":35841,""physicalDamageTaken"":9581,""placement"":1,""playerAugment1"":2,""playerAugment2"":98,""playerAugment3"":54,""p'"
23,"b'layerAugment4"":0,""playerSubteamId"":1,""profileIcon"":1152,""pushPings"":0,""puuid"":""Ntt6wFK6fUzdLKiScJLBUI2TgGPaO9e-acOzEHgMqtwpURlqk'"
24,"b'27AJacmOHE9nuKcrf0wqWcJUUHVYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
25,"b'pell1Casts"":62,""spell2Casts"":237,""spell3Casts"":42,""spell4Casts"":13,""subteamPlacement"":1,""summoner1Casts"":15,""summoner1Id"":2201,""'"
26,"b'summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""qVymCQw0ojPHDhrvD_mMAP9XRX2MStbz5tUMZyLNfjSWjQ"",""summonerLevel"":387,""summoner'"
27,"b'Name"":""\xec\xa5\x90\xeb\x8f\x84\xec\x83\x88\xeb\x8f\x84\xeb\xaa\xa8\xeb\xa5\xb4\xea\xb2\x8c\xed\x94\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed"":8'"
28,"b'79,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94159,""totalDamageDealtToChampions"":39696,""totalDamageShieldedOnTeammates'"
29,"b'"":0,""totalDamageTaken"":17314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
30,"b',""totalTimeCCDealt"":173,""totalTimeSpentDead"":668,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3855,""trueDamageDealtToC'"
31,"b'hampions"":3855,""trueDamageTaken"":1199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
32,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":0,""assi'"
33,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":15500,""champLevel"":16,""championId"":67,""cham'"
34,"b'pionName"":""Vayne"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11429,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0'"
36,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
37,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
38,"b'Pings"":0,""goldEarned"":19450,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223031,""item2"":223139,""item3"":223094,""item4"":223091,""item5"":223026,""item6"":3348,""'"
40,"b'itemsPurchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":431,""largestKillingSpree"":3,""largestMultiKi'"
41,"b'll"":1,""longestTimeSpentLiving"":93,""magicDamageDealt"":9003,""magicDamageDealtToChampions"":3039,""magicDamageTaken"":6727,""needVision'"
42,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
43,"b':0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
45,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":'"
46,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":34480,""physicalDamageDealtToChamp'"
47,"b'ions"":12483,""physicalDamageTaken"":10331,""placement"":1,""playerAugment1"":24,""playerAugment2"":47,""playerAugment3"":62,""playerAugment'"
48,"b'4"":0,""playerSubteamId"":1,""profileIcon"":774,""pushPings"":0,""puuid"":""ta5YN8dmr9q9lNzDBjX8odxB8gnrJi6HNKQtiKMYMpevF1w01XHpRZs2IN5J7G'"
49,"b'p7paIwUkhA5-soJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
50,"b'7,""spell2Casts"":0,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2202,""summoner2Casts"":6'"
51,"b',""summoner2Id"":2201,""summonerId"":""RCpPMhNLoLId148gmt3IttVj1h84hQYH6Jyidgz3KR77Gv4"",""summonerLevel"":100,""summonerName"":""\xeb\x8b\xa8\xec\x9c\x84\xed\x86\xb5'"
52,"b'\xed\x95\xa9 \xea\xb3\x84\xec\x82\xb0\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":879,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":51212,""totalDamageDealtToChampions"":18486,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
54,"b'ken"":19949,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5759,""totalHealsOnTeammates"":1199,""totalMinionsKilled"":0,""totalTimeCCDe'"
55,"b'alt"":27,""totalTimeSpentDead"":744,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7728,""trueDamageDealtToChampions"":2963,""'"
56,"b'trueDamageTaken"":2890,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
57,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15000,""champLevel"":16,""championId"":136,""championName"":""Aure'"
59,"b'lionSol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
60,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":10810,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonK'"
61,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
62,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
63,"b',""goldEarned"":15750,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
64,"b'hibitorsLost"":0,""item0"":223020,""item1"":226657,""item2"":3430,""item3"":223116,""item4"":223112,""item5"":223089,""item6"":3348,""itemsPurch'"
65,"b'ased"":7,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":77,""largestKillingSpree"":8,""largestMultiKill"":2,""longe'"
66,"b'stTimeSpentLiving"":90,""magicDamageDealt"":29066,""magicDamageDealtToChampions"":17732,""magicDamageTaken"":3560,""needVisionPings"":0,""'"
67,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
68,"b'yPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pri'"
69,"b'maryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
70,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
71,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":438,""physicalDamageDealtToChampions"":363,""p'"
72,"b'hysicalDamageTaken"":16330,""placement"":3,""playerAugment1"":84,""playerAugment2"":77,""playerAugment3"":15,""playerAugment4"":0,""playerSu'"
73,"b'bteamId"":2,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuX'"
74,"b'a1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Cast'"
75,"b's"":23,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":0,""summoner2'"
76,"b'Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEar'"
77,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":879,""totalAllyJungleMinionsKilled"":0,""tota'"
78,"b'lDamageDealt"":32551,""totalDamageDealtToChampions"":18407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20432,""totalEnemyJ'"
79,"b'ungleMinionsKilled"":0,""totalHeal"":3530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":73,""totalTimeSpentDea'"
80,"b'd"":1080,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3046,""trueDamageDealtToChampions"":311,""trueDamageTaken"":541,""turr'"
81,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
82,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
83,"b'Pings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""'"
84,"b'commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
85,"b'SelfMitigated"":32327,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15750,""goldSpent"":'"
88,"b'14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228001,""'"
89,"b'item1"":223143,""item2"":226617,""item3"":223065,""item4"":2049,""item5"":223158,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills'"
90,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":114,""magicDama'"
91,"b'geDealt"":13568,""magicDamageDealtToChampions"":7532,""magicDamageTaken"":5494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
92,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pent'"
93,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
94,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
95,"b'r2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
96,"b'r2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4860,""physicalDamageDealtToChampions"":1052,""physicalDamageTaken"":24688,""plac'"
97,"b'ement"":3,""playerAugment1"":90,""playerAugment2"":63,""playerAugment3"":66,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5918,""'"
98,"b'pushPings"":0,""puuid"":""TMExFzjZ43wnlbDpQuiff3vLaPE-g8yszbQJFmCbOQav5XHjeRwjzz15_XtqvskxgjmLTxE-yC_M3w"",""quadraKills"":0,""riotIdNam'"
99,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":39,""spell3Casts"":68,""spell4C'"
100,"b'asts"":12,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""J8HPjSQs'"
101,"b'2_b3ZSkZUFp-IwVWXnXuQN0NNVGmAIymVZz3Xkg"",""summonerLevel"":386,""summonerName"":""\xeb\xaa\xa8\xeb\xa5\xb4\xea\xb2\xa0\xea\xb3\xa0\xec\x9d\xbc\xeb\x8b\xa8\xeb\xb0\x95\xec\xa3\xa0"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":879,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":184'"
103,"b'28,""totalDamageDealtToChampions"":8585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31547,""totalEnemyJungleMinionsKilled'"
104,"b'"":0,""totalHeal"":15087,""totalHealsOnTeammates"":1603,""totalMinionsKilled"":0,""totalTimeCCDealt"":56,""totalTimeSpentDead"":704,""totalU'"
105,"b'nitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1364,""turretKills"":0,""turretT'"
106,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
107,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
108,"b'el"":0,""champExperience"":14000,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":15,""con'"
109,"b'sumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10749'"
110,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
111,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
112,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15742,""goldSpent"":15400,""holdPings"":1,'"
113,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":223157,""item2'"
114,"b'"":224645,""item3"":223112,""item4"":226653,""item5"":223020,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":5,""lane"":""NONE"",'"
115,"b'""largestCriticalStrike"":119,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":78,""magicDamageDealt"":26833,""m'"
116,"b'agicDamageDealtToChampions"":18073,""magicDamageTaken"":4651,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
117,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks'"
118,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
119,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
120,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
121,"b',""style"":0}]},""physicalDamageDealt"":3499,""physicalDamageDealtToChampions"":1286,""physicalDamageTaken"":13094,""placement"":4,""player'"
122,"b'Augment1"":38,""playerAugment2"":29,""playerAugment3"":30,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5922,""pushPings"":0,""pu'"
123,"b'uid"":""gX3kLP-djDbCaiAv_4bhYtPuUEuLy4W9gJ-nk_ymUAYL8_vyy7FvRb4OMJ06WcDa7M-fWDQ7uwXrjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
124,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":46,""spell3Casts"":37,""spell4Casts"":23,""subtea'"
125,"b'mPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""qPHbuO7_T61eYKfCMhj0D00m'"
126,"b'rKCeQalM22NPFJomthja3DI"",""summonerLevel"":212,""summonerName"":""\xec\x88\x98\xed\x92\x80\xec\x97\x90 \xeb\x85\xb8\xec\x83\x81\xeb\xb0\xa9\xeb\x87\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
127,"b'teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":879,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30922,""totalDamageDea'"
128,"b'ltToChampions"":19940,""totalDamageShieldedOnTeammates"":3141,""totalDamageTaken"":18624,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
129,"b'"":1303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":75,""totalTimeSpentDead"":528,""totalUnitsHealed"":1,""tri'"
130,"b'pleKills"":0,""trueDamageDealt"":590,""trueDamageDealtToChampions"":580,""trueDamageTaken"":879,""turretKills"":0,""turretTakedowns"":0,""tu'"
131,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
132,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExp'"
133,"b'erience"":14000,""champLevel"":15,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
134,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25410,""dangerPin'"
135,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
136,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
137,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15500,""goldSpent"":14700,""holdPings"":0,""individual'"
138,"b'Position"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2049,""item1"":223158,""item2"":223107,""ite'"
139,"b'm3"":226632,""item4"":223065,""item5"":226617,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriti'"
140,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":75,""magicDamageDealt"":8512,""magicDamageDealtT'"
141,"b'oChampions"":4341,""magicDamageTaken"":3624,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
142,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
143,"b'defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""des'"
145,"b'cription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""ph'"
146,"b'ysicalDamageDealt"":23704,""physicalDamageDealtToChampions"":9199,""physicalDamageTaken"":22072,""placement"":4,""playerAugment1"":5,""pla'"
147,"b'yerAugment2"":59,""playerAugment3"":53,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4658,""pushPings"":0,""puuid"":""Vlv92lOcVav'"
148,"b'bWhyB1P_1t8AVyUsBpADaFdNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
149,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":56,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":4,""summo'"
150,"b'ner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""lmLMYIqOVF3fK1E53DswgI3mlxi0hTltzBXf87fx3t91'"
151,"b'kyI"",""summonerLevel"":311,""summonerName"":""\xea\xb8\xb0\xeb\x8f\x99\xec\xa0\x84\xec\x82\xac\xea\xb1\xb4\xeb\x8b\xb4SEED"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
152,"b'meCCingOthers"":22,""timePlayed"":879,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32589,""totalDamageDealtToChampions"":13912'"
153,"b',""totalDamageShieldedOnTeammates"":757,""totalDamageTaken"":27734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10085,""totalHealsOn'"
154,"b'Teammates"":1426,""totalMinionsKilled"":2,""totalTimeCCDealt"":58,""totalTimeSpentDead"":428,""totalUnitsHealed"":2,""tripleKills"":0,""true'"
155,"b'DamageDealt"":372,""trueDamageDealtToChampions"":372,""trueDamageTaken"":2038,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""un'"
