,0
25,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.21227372464846153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8213140964508057,""visionScorePerMinute"":1.00854661246'"
34,"b'56874,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10566,""champLevel"":13,""championId"":266,""c'"
35,"b'hampionName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":5536,""damageDealt'"
36,"b'ToObjectives"":5643,""damageDealtToTurrets"":5536,""damageSelfMitigated"":11647,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""d'"
37,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'false,""getBackPings"":0,""goldEarned"":8382,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
40,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3161,""item1"":0,""item2"":0,""item3"":3047,""item4"":6692,""item5"":1054,""item6"":3364,""itemsPurch'"
41,"b'ased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
42,"b'stTimeSpentLiving"":1157,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2440,""needVisionPings"":0,""neutra'"
43,"b'lMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
44,"b'"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":166,""var2"":0,""var3"":0},{""perk"":9111,""var1"":275,""var2"":60,""var3"":0},{""perk"":9105,'"
46,"b'""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
47,"b'{""perk"":8444,""var1"":717,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1027'"
48,"b'27,""physicalDamageDealtToChampions"":12673,""physicalDamageTaken"":10950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
49,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCT'"
50,"b'oJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":159,""spell2Casts"":35,""spell3Casts"":78,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
52,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summoner'"
53,"b'Level"":118,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
54,"b'16,""timePlayed"":1194,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":102727,""totalDamageDealtToChampions"":12673,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13824,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4445,""totalHealsOnTeammates"":0,""to'"
56,"b'talMinionsKilled"":158,""totalTimeCCDealt"":192,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
57,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":433,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionCle'"
58,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMeP'"
59,"b'ings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
60,"b'es"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
61,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5990004227967968,""controlWardsPl'"
62,"b'aced"":3,""damagePerMinute"":609.6151559172677,""damageTakenOnTeamPercentage"":0.3175187708058048,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":507.9334518,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
65,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.7415957999999,""fl'"
67,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""goldPerMinute"":464.8534185754457,""hadOpenNexus"":0,""immobilizeAndKi'"
68,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.75000011920929,""junglerKillsEarlyJungle"":0,'"
69,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParti'"
70,"b'cipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLaners'"
71,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
72,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
73,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.80000013113022,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
74,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
75,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnu'"
76,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
77,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
78,"b'3,""skillshotsDodged"":27,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
79,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvan'"
80,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
81,"b'BaronKills"":0,""teamDamagePercentage"":0.2032416316214512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
82,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
83,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7228198051452637,""visionScorePerMinute"":1.0831523542314074,""w'"
84,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9799,""champLevel"":12,""championId"":91,""championNam'"
85,"b'e"":""Talon"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":509,""damageDealtToObjective'"
86,"b's"":28876,""damageDealtToTurrets"":509,""damageSelfMitigated"":10876,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills""'"
87,"b':0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlood'"
88,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
89,"b'ackPings"":18,""goldEarned"":9252,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
90,"b'ns"":1,""inhibitorsLost"":0,""item0"":6693,""item1"":6691,""item2"":0,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""'"
91,"b'killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":471,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSp'"
92,"b'entLiving"":973,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4677,""needVisionPings"":0,""neutralMinionsK'"
93,"b'illed"":133,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""p'"
94,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
95,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":380,""var2"":392,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":'"
96,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":814'"
97,"b'3,""var1"":346,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":141948,""physica'"
98,"b'lDamageDealtToChampions"":11734,""physicalDamageTaken"":16065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
99,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZ'"
100,"b'AnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
101,"b'0,""spell1Casts"":73,""spell2Casts"":147,""spell3Casts"":215,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11'"
102,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":471,""summoner'"
103,"b'Name"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlay'"
104,"b'ed"":1194,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":175591,""totalDamageDealtToChampions"":12134,""totalDamageShieldedOnT'"
105,"b'eammates"":0,""totalDamageTaken"":21215,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":9000,""totalHealsOnTeammates"":0,""totalMinions'"
106,"b'Killed"":8,""totalTimeCCDealt"":191,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33641,""trueDamag'"
107,"b'eDealtToChampions"":399,""trueDamageTaken"":473,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
108,"b'ings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings""'"
109,"b':3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
110,"b'75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
111,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":541.6361133070416,""damageTakenOnTeamPercent'"
112,"b'age"":0.1894570135283678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
113,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
114,"b'ultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
115,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
116,"b'888.7415957999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":458.9430720688365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
118,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenW'"
119,"b'ithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
120,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
121,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.800000011920929,""maxKillDeficit"":1,""maxLevelLeadLa'"
123,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mu'"
124,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
125,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
126,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
127,"b'ills"":0,""skillshotsDodged"":24,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survi'"
128,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLeve'"
129,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
130,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.18057787170331438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
131,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
132,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5045192837715149,""visionScorePerMinute"":0.42258183823'"
133,"b'559836,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10506,""champLevel"":13,""championId"":45,""c'"
134,"b'hampionName"":""Veigar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":2652,""damageDealt'"
135,"b'ToObjectives"":2652,""damageDealtToTurrets"":2652,""damageSelfMitigated"":5544,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""do'"
136,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
137,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
138,"b'false,""getBackPings"":8,""goldEarned"":9135,""goldSpent"":8600,""holdPings"":5,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
139,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3135,""item3"":3108,""item4"":3020,""item5"":1082,""item6"":3363,""i'"
140,"b'temsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill""'"
141,"b':1,""longestTimeSpentLiving"":918,""magicDamageDealt"":84134,""magicDamageDealtToChampions"":9490,""magicDamageTaken"":1707,""needVisionP'"
142,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
143,"b'0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
144,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":775,""var2"":0,""var3"":0},{""perk"":8139,""var1"":593,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
146,"b'elections"":[{""perk"":8237,""var1"":293,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
147,"b'eDealt"":7801,""physicalDamageDealtToChampions"":762,""physicalDamageTaken"":10318,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
148,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtv'"
149,"b'kV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
150,"b'WardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":42,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5'"
151,"b',""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""'"
152,"b'summonerLevel"":70,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""t'"
153,"b'imePlayed"":1194,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92464,""totalDamageDealtToChampions"":10781,""totalDamageShield'"
154,"b'edOnTeammates"":0,""totalDamageTaken"":12659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":701,""totalHealsOnTeammates"":0,""totalMini'"
155,"b'onsKilled"":133,""totalTimeCCDealt"":48,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":528,""trueDam'"
156,"b'ageDealtToChampions"":528,""trueDamageTaken"":633,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
157,"b'dPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings'"
