,0
68,"b'.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
69,"b'a"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
70,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
71,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningP'"
72,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.599999994039536,""maxKillDeficit'"
73,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.90000006556511,""multiKillOneSpell"":'"
74,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
75,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
76,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
77,"b',""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
78,"b'ced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfte'"
79,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnem'"
80,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22430610876071772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
81,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
82,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12570881843566895,""visionScorePerMinute"":1.'"
83,"b'1298128367871274,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6921,""champLevel"":10,""champion'"
84,"b'Id"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1037,""dam'"
85,"b'ageDealtToObjectives"":14659,""damageDealtToTurrets"":1037,""damageSelfMitigated"":5290,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
86,"b'ed"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
87,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
88,"b'nder"":true,""getBackPings"":8,""goldEarned"":7080,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
89,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3134,""item2"":3508,""item3"":1036,""item4"":3009,""item5"":0,""item6"":3340,'"
90,"b'""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":514,""largestKillingSpree"":3,""largestMultiK'"
91,"b'ill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":38871,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":2129,""needVisio'"
92,"b'nPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
93,"b's"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
94,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":96,""var3"":0},{""perk"":8143,""var1"":275,""var2"":0,""var3""'"
95,"b':0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle'"
96,"b'"",""selections"":[{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8017,""var1"":99,""var2"":0,""var3"":0}],""style"":8000}]},""physicalD'"
97,"b'amageDealt"":46217,""physicalDamageDealtToChampions"":4529,""physicalDamageTaken"":9102,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""DbWCpIbHjVX3H2eQ3I8ku'"
99,"b'mQzb9hUrN_EdorumouUhnXoAWJNi6D64ixqTVALnZDfng7I5XYh_7O0-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
100,"b'sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":46,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
101,"b's"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rGkXM7hpSsBOZypVAFHvQG-s--aaqtDgXNddctQ5b64Jb5w"",""summo'"
102,"b'nerLevel"":814,""summonerName"":""\xeb\x85\xb8\xeb\xa0\xa5\xec\x9d\x98 \xeb\x81\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
103,"b':11,""timePlayed"":968,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":104222,""totalDamageDealtToChampions"":7125,""totalDamage'"
104,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":11300,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":7019,""totalHealsOnTeammates"":0,""t'"
105,"b'otalMinionsKilled"":20,""totalTimeCCDealt"":543,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19132'"
106,"b',""trueDamageDealtToChampions"":952,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visi'"
107,"b'onClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assi'"
108,"b'stMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
109,"b'ityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
110,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6056198382389796,""controlWar'"
111,"b'dsPlaced"":1,""damagePerMinute"":287.1070287436781,""damageTakenOnTeamPercentage"":0.07201402143256501,""dancedWithRiftHerald"":0,""deat'"
112,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
113,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJu'"
114,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
115,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4174888,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
116,"b'eLength"":968.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.59808093813405,""hadOpenNexus"":0,""immobiliz'"
117,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
118,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedCh'"
119,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
120,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
121,"b'rlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
122,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
123,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
124,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""played'"
125,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
126,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
127,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
128,"b':2,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
129,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14589320342161124,""teamElderDragonKills"":0,""teamRiftHe'"
130,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
131,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018843770027160645,""vision'"
132,"b'ScorePerMinute"":0.9425013880710478,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7357,""champL'"
133,"b'evel"":11,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToB'"
134,"b'uildings"":0,""damageDealtToObjectives"":508,""damageDealtToTurrets"":0,""damageSelfMitigated"":1205,""dangerPings"":0,""deaths"":1,""detect'"
135,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5271,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
138,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3020,""item2"":2003,""item3"":3070,""item4"":1082,""item5"":'"
139,"b'1056,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
140,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":764,""magicDamageDealt"":51950,""magicDamageDealtToChampions"":4232,""magicDamageTake'"
141,"b'n"":283,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
142,"b'ivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
143,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":162,""var2"":0,""var3"":0},{""perk"":8126,""var1"":10'"
144,"b'5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8134,""var1"":15,""var2"":2,""var3"":0}],""style"":8100},{""descrip'"
145,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
146,"b'},""physicalDamageDealt"":7569,""physicalDamageDealtToChampions"":296,""physicalDamageTaken"":2312,""placement"":0,""playerAugment1"":0,""p'"
147,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":984,""pushPings"":0,""puuid"":""_4qDV2TUAWoc'"
148,"b'G-nGQPzja7e9OzBazBCQICSE3RAdMFYNreGK4LgNOX_yIXqDtkSqB226qVBOTkyzFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
149,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":39,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
150,"b'oner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""h2HvbTcw9lIMap6GfK7mb0o4fNkz7FsfEIkmcCxYlswLSl4""'"
151,"b',""summonerLevel"":320,""summonerName"":""Life Story"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
152,"b'ers"":1,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59625,""totalDamageDealtToChampions"":4634,""totalDamag'"
153,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":2621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":36,""totalHealsOnTeammates"":0,""tota'"
154,"b'lMinionsKilled"":116,""totalTimeCCDealt"":41,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":105,""tr'"
155,"b'ueDamageDealtToChampions"":105,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
156,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMe'"
157,"b'Pings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
158,"b'ses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
