,0
13,"b'1977369017927956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":3,""gameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.1867375594646,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.20833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
22,"b'mAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
24,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
25,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
26,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
27,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":22,""snowballsHit"":0,""s'"
28,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
29,"b'wnOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
30,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15407303442811626,""teamE'"
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWi'"
32,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":-0.4648333787918091,""visionScorePerMinute"":0.6570480603492406,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
34,"b'champExperience"":11144,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumabl'"
35,"b'esPurchased"":2,""damageDealtToBuildings"":2286,""damageDealtToObjectives"":5205,""damageDealtToTurrets"":2286,""damageSelfMitigated"":21'"
36,"b'867,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
37,"b'ngPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9484,""goldSpent"":9675,""holdPings"":0'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":1029,'"
40,"b'""item3"":3047,""item4"":1029,""item5"":1055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":13944,""magicDamageDealtT'"
42,"b'oChampions"":3833,""magicDamageTaken"":3091,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":200,""var2"":0'"
45,"b',""var3"":0},{""perk"":8009,""var1"":793,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":289,""var2"":'"
46,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
47,"b'"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":105818,""physicalDamageDealtToChampions"":8387,""physicalDamageTaken'"
48,"b'"":19577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
49,"b'on"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":18,""spell3Casts"":50,""sp'"
51,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""a9B_gWzAz'"
52,"b'hqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":268,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":119850,""t'"
54,"b'otalDamageDealtToChampions"":12308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23033,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":6023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":68,""totalTimeSpentDead"":177,""totalUnitsHe'"
56,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":88,""trueDamageDealtToChampions"":88,""trueDamageTaken"":364,""turretKills"":0,""turretTakedo'"
57,"b'wns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""ward'"
58,"b'sPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
61,"b'iverOrEnemyHalf"":0.8864860807663292,""controlWardsPlaced"":3,""damagePerMinute"":675.5848886107797,""damageTakenOnTeamPercentage"":0.2'"
62,"b'2419247924557156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
63,"b'"":2,""earliestDragonTakedown"":502.94102169999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
64,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":13,""epicMonsterKill'"
65,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
66,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""goldPerMinute"":442.7111174710678,""hadOpenNexus"":0'"
67,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.20000010728836,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.142857142857143,""killA'"
69,"b'fterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
70,"b't"":5,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
71,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,'"
72,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
75,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositi'"
76,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
77,"b'""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
78,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfter'"
79,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnem'"
80,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2087775834845899,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
81,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
82,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07094508409500122,""visionScorePerMinute"":1.'"
83,"b'1739920647027482,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10652,""champLevel"":13,""champio'"
84,"b'nId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2692,'"
85,"b'""damageDealtToObjectives"":26562,""damageDealtToTurrets"":2692,""damageSelfMitigated"":17919,""dangerPings"":0,""deaths"":7,""detectorWard'"
86,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
87,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
88,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":10929,""goldSpent"":10525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKil'"
89,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3153,""item2"":3006,""item3"":1043,""item4"":3051,""item5"":1033,""i'"
90,"b'tem6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""la'"
91,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":666,""magicDamageDealt"":10448,""magicDamageDealtToChampions"":996,""magicDamageTaken"":325'"
92,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
93,"b'sStolenAssists"":0,""onMyWayPings"":58,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":'"
94,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":6,""var3"":0},{""perk"":9111,""var1"":596,""v'"
95,"b'ar2"":300,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
96,"b'tion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100'"
97,"b'}]},""physicalDamageDealt"":138099,""physicalDamageDealtToChampions"":11165,""physicalDamageTaken"":19765,""placement"":0,""playerAugment'"
98,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8Cw'"
99,"b'yIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
100,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":54,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh'"
102,"b'2DLOeibv5BosXbIg"",""summonerLevel"":43,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":187848,""totalDamageDealtT'"
104,"b'oChampions"":16678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23496,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":786'"
105,"b'5,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":162,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""triple'"
106,"b'Kills"":0,""trueDamageDealt"":39301,""trueDamageDealtToChampions"":4516,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":1,""tu'"
107,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4'"
108,"b',""win"":false},{""allInPings"":7,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
109,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
110,"b'oneOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
111,"b'myHalf"":0.7498235135621237,""controlWardsPlaced"":2,""damagePerMinute"":1088.657605233462,""damageTakenOnTeamPercentage"":0.1917401747'"
112,"b'7799876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
113,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
114,"b'emyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
115,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""g'"
116,"b'ameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":599.1644526262828,""hadOpenNexus"":0,""highest'"
117,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
118,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation'"
119,"b'"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
120,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,'"
121,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
122,"b'0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
123,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
124,"b'Used"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
125,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
126,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballs'"
127,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
128,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
129,"b'eMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
130,"b'centage"":0.3364304144370943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""'"
131,"b'turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":-0.013166666030883789,""visionScorePerMinute"":1.0051493075006661,""wardTakedowns"":4,""wardTaked'"
133,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13539,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTr'"
134,"b'ansform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":14499,""damageDealtToObjectives"":14499,""damageDeal'"
135,"b'tToTurrets"":14499,""damageSelfMitigated"":15231,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0'"
136,"b',""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
137,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEa'"
138,"b'rned"":14791,""goldSpent"":14850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
139,"b'ost"":1,""item0"":6675,""item1"":6672,""item2"":2055,""item3"":3072,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSp'"
140,"b'rees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":534,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
141,"b'ing"":473,""magicDamageDealt"":25063,""magicDamageDealtToChampions"":2736,""magicDamageTaken"":7167,""needVisionPings"":2,""neutralMinions'"
142,"b'Killed"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""p'"
143,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
144,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":2208,""var2"":1707,""var3"":0},{""perk"":9101,""var1"":4368,""var2"":3044,""var3"":0},{""perk"":9104'"
145,"b',""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
146,"b'{""perk"":8446,""var1"":1520,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1062,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
147,"b'43942,""physicalDamageDealtToChampions"":22898,""physicalDamageTaken"":12696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
148,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VL'"
149,"b'YuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":50,""spell2Casts"":35,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
151,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OQTdcDeM165d5J6go2bfUA-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow"",""summonerLe'"
152,"b'vel"":64,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""t'"
153,"b'imePlayed"":1481,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":170664,""totalDamageDealtToChampions"":26875,""totalDamageShie'"
154,"b'ldedOnTeammates"":0,""totalDamageTaken"":20094,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6753,""totalHealsOnTeammates"":0,""totalM'"
155,"b'inionsKilled"":188,""totalTimeCCDealt"":130,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1658,""tr'"
156,"b'ueDamageDealtToChampions"":1241,""trueDamageTaken"":230,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""vision'"
157,"b'ClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assis'"
158,"b'tMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
