,0
16,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
17,"b'Killed"":1,""firstTurretKilledTime"":770.522665,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1286.4222287,""getTakedownsInAllL'"
18,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":548.7168876705683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":2,""killin'"
21,"b'gSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
23,"b'72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":7,""'"
24,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.470863100000088,""skillshotsDodged"":109,""skillshotsHit"":11,""snowba'"
29,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
30,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
32,"b'ercentage"":0.28436822016253543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
33,"b'4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
34,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.0677981972694397,""visionScorePerMinute"":0.864030458412798,""wardTakedowns"":2,""wardTaked'"
35,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13272,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTra'"
36,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":3653,""damageDealtToObjectives"":10209,""damageDealtTo'"
37,"b'Turrets"":3653,""damageSelfMitigated"":19511,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""el'"
38,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
39,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
40,"b'"":11764,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
41,"b'""item0"":6630,""item1"":2055,""item2"":3156,""item3"":3071,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""k'"
42,"b'ills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":602,""magicD'"
43,"b'amageDealt"":73,""magicDamageDealtToChampions"":73,""magicDamageTaken"":11190,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
44,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pent'"
45,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
46,"b'[{""perk"":8010,""var1"":400,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1590,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3'"
47,"b'"":0},{""perk"":8299,""var1"":714,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":789,""'"
48,"b'var2"":0,""var3"":0},{""perk"":8453,""var1"":1116,""var2"":328,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":126824,""physicalDamageDea'"
49,"b'ltToChampions"":18584,""physicalDamageTaken"":10401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
50,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PRayQ'"
51,"b'i79FOSJc543NDZr6P7IdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
52,"b':149,""spell2Casts"":25,""spell3Casts"":86,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
53,"b'3,""summoner2Id"":12,""summonerId"":""UcgRE9mv3mjZEWyQ-5g2ysMewK9KXyBiQsroXojmHASVz9Y2eyuOoj-r5Q"",""summonerLevel"":212,""summonerName"":'"
54,"b'""Turned to leave"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1286,""totalAl'"
55,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":127179,""totalDamageDealtToChampions"":18694,""totalDamageShieldedOnTeammates"":0,""total'"
56,"b'DamageTaken"":22569,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""total'"
57,"b'TimeCCDealt"":182,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":281,""trueDamageDealtToChampions""'"
58,"b':36,""trueDamageTaken"":977,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
59,"b'e"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":9,""ba'"
60,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Mi'"
61,"b'nutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
62,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6401858083813132,""controlWardsPlaced"":3,""damagePerMinut'"
63,"b'e"":692.7853793535355,""damageTakenOnTeamPercentage"":0.20534548642383138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
64,"b'illShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
65,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
67,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.522665,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1286.4222287,""gold'"
68,"b'PerMinute"":533.3960528308928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
69,"b'efore10Minutes"":62.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
70,"b'rePlatesFall"":1,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurv'"
71,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""ki'"
72,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
73,"b't10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.599999964'"
74,"b'237213,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.0000000894069'"
75,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.470863100000088,""skillshotsDodged"":113,""ski'"
79,"b'llshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
82,"b'centage"":0.22594597152872323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
83,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
84,"b'0,""visionScoreAdvantageLaneOpponent"":-0.30909019708633423,""visionScorePerMinute"":1.0325452677482272,""wardTakedowns"":8,""wardTaked'"
85,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9985,""champLevel"":13,""championId"":131,""championName"":""Diana"",""championTrans'"
86,"b'form"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1447,""damageDealtToObjectives"":34476,""damageDealtToTu'"
87,"b'rrets"":1447,""damageSelfMitigated"":18548,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
88,"b'ibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
89,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":'"
90,"b'11436,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
91,"b'""item0"":3108,""item1"":2421,""item2"":3152,""item3"":0,""item4"":3020,""item5"":3115,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""k'"
92,"b'ills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":628,""ma'"
93,"b'gicDamageDealt"":118765,""magicDamageDealtToChampions"":12779,""magicDamageTaken"":10909,""needVisionPings"":0,""neutralMinionsKilled"":1'"
94,"b'12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participa'"
95,"b'ntId"":2,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
96,"b'""selections"":[{""perk"":8010,""var1"":403,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1271,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""v'"
97,"b'ar2"":10,""var3"":0},{""perk"":8014,""var1"":452,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
98,"b',""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24291,""physicalDama'"
99,"b'geDealtToChampions"":1578,""physicalDamageTaken"":7034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
100,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9o'"
101,"b'XNZol5P9spghpOukeleFCM7TFg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
102,"b'asts"":92,""spell2Casts"":51,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
103,"b'ts"":15,""summoner2Id"":11,""summonerId"":""cEz7_FYNIvw19-vQwitwbu8wSOOU6Agvjc1bag_8dCs8wZ5C79HvRCsZrA"",""summonerLevel"":319,""summonerN'"
104,"b'ame"":""H1ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1286,""totalAllyJu'"
105,"b'ngleMinionsKilled"":90,""totalDamageDealt"":171720,""totalDamageDealtToChampions"":14853,""totalDamageShieldedOnTeammates"":0,""totalDam'"
106,"b'ageTaken"":18331,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeC'"
107,"b'CDealt"":84,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":28663,""trueDamageDealtToChampions"":49'"
108,"b'6,""trueDamageTaken"":386,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
109,"b':22,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":9,""baitP'"
110,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minut'"
111,"b'es"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
112,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03107171503122525,""controlWardsPlaced"":1,""damagePerMinute'"
113,"b'"":734.2926677431799,""damageTakenOnTeamPercentage"":0.19016111717429093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
114,"b'llShotsSmallWindow"":48,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100.3614638,""earlyLaningPhaseGoldExpAdvantag'"
115,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
116,"b':18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterStea'"
117,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.522665,""flawlessAces"":1,""fullTeamTaked'"
118,"b'own"":2,""gameLength"":1286.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.7548317078455,""hadOpenNexus"":0'"
119,"b',""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
120,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
121,"b'5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
122,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
123,"b'dKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
124,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
125,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
126,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
127,"b'pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
128,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":246,""skillshotsHit"":19,""snowballsHit"":0,""so'"
129,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
130,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
131,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2394832153566349,""teamEl'"
132,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
133,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
134,"b'AdvantageLaneOpponent"":-0.329689085483551,""visionScorePerMinute"":0.4168417056793635,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
135,"b',""wardsGuarded"":0},""champExperience"":11540,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""comman'"
136,"b'dPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2117,""damageDealtToObjectives"":9542,""damageDealtToTurrets"":2117,""dam'"
137,"b'ageSelfMitigated"":11096,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
138,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
139,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10371,""goldSpent'"
140,"b'"":9025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
141,"b'"":6662,""item2"":3051,""item3"":1042,""item4"":3153,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""'"
142,"b'MIDDLE"",""largestCriticalStrike"":359,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt""'"
143,"b':6159,""magicDamageDealtToChampions"":2338,""magicDamageTaken"":10316,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""'"
144,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills""'"
145,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
146,"b'"":8010,""var1"":358,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1203,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""'"
147,"b'perk"":8017,""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6661,""var2"":'"
148,"b'0,""var3"":0},{""perk"":8237,""var1"":461,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":87009,""physicalDamageDealtToChampi'"
149,"b'ons"":13375,""physicalDamageTaken"":6085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
150,"b'""playerSubteamId"":0,""profileIcon"":4909,""pushPings"":0,""puuid"":""f3CAmyjVI_3IOr98cOnT5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW'"
151,"b'4T1iCHRIf3nQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spe'"
152,"b'll2Casts"":77,""spell3Casts"":57,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summ'"
153,"b'oner2Id"":4,""summonerId"":""EIpl2A15hKmuVfuloNzLImreBIVRynwVD3xFk5WC38zYe-g"",""summonerLevel"":790,""summonerName"":""NEED HER"",""teamEar'"
154,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":'"
155,"b'2,""totalDamageDealt"":94411,""totalDamageDealtToChampions"":15743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16975,""tota'"
156,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":6063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":727,""totalTi'"
157,"b'meSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1242,""trueDamageDealtToChampions"":30,""trueDamageTaken"":5'"
158,"b'73,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBought'"
159,"b'InGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":'"
