,0
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":9,""goldEarned"":11438,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitor'"
40,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":1054,""item1"":3133,""item2"":1029,""item3"":6691,""item4"":6694,""item5"":3047,""item6"":3340,""item'"
41,"b'sPurchased"":20,""killingSprees"":4,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
42,"b'longestTimeSpentLiving"":455,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10618,""needVisionPings"":0,""n'"
43,"b'eutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1087,""var2"":260,""var3"":0},{""perk""'"
46,"b':9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1049,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8453,""var1"":988,""var2"":83,""var3"":0},{""perk"":8444,""var1"":903,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
48,"b'alt"":122213,""physicalDamageDealtToChampions"":19533,""physicalDamageTaken"":17311,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""gxMXqv0uEbLcopeoXFyCt_ZZC'"
50,"b'DMMrJ4rb9JM5oO1ALoorLHh13F4dHOASxUYYDyhVrpmbz1h-UnEkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
51,"b'rdsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":47,""spell3Casts"":114,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3'"
52,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PmtRnlkYHP1ZmeeHwbl2jf15NS3uTanyh-vSbzChw6OKwY-vaqSPFUXpKw"",""'"
53,"b'summonerLevel"":340,""summonerName"":""\xec\xa0\x90\xec\x88\x98\xec\x98\xac\xeb\xa6\xac\xea\xb8\xb01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":17,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122695,""totalDamageDealtToChampions"":19699,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":28500,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10263,""totalHealsOnTeammates'"
56,"b'"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":280,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":482,""trueDamageDealtToChampions"":165,""trueDamageTaken"":570,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPing'"
59,"b's"":2,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
60,"b'nt"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
61,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75368444699435'"
62,"b'5,""controlWardsPlaced"":5,""damagePerMinute"":718.6112813754655,""damageTakenOnTeamPercentage"":0.24289226879053413,""dancedWithRiftHe'"
63,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1381.'"
64,"b'1128316,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":834.481689453125,""elderDragonKillsWithOpposingSoul"":0,""'"
65,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
66,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
67,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1595.235054,""goldPerMinute"":479.29078722699006,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
68,"b'lly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.70000007748604,""junglerKillsEarlyJungle"":0,""jungle'"
69,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":3,""killParticipat'"
70,"b'ion"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJun'"
71,"b'gler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
72,"b':3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
73,"b'"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
74,"b'moreEnemyJungleThanOpponent"":-45.10000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
75,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
76,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
77,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodg'"
78,"b'ed"":14,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":'"
79,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
80,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
81,"b'amDamagePercentage"":0.19562236411879383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
82,"b'esTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unse'"
83,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1866971254348755,""visionScorePerMinute"":1.0847515949997888,""wardTakedowns"":1,""'"
84,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13007,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""cha'"
85,"b'mpionTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":1328,""damageDealtToObjectives"":27700,""dama'"
86,"b'geDealtToTurrets"":1328,""damageSelfMitigated"":29375,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
87,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
88,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""'"
89,"b'goldEarned"":12743,""goldSpent"":13635,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
90,"b'itorsLost"":1,""item0"":2055,""item1"":6630,""item2"":2421,""item3"":3071,""item4"":3156,""item5"":3111,""item6"":3340,""itemsPurchased"":27,""kil'"
91,"b'lingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
92,"b'Living"":511,""magicDamageDealt"":40212,""magicDamageDealtToChampions"":2936,""magicDamageTaken"":7401,""needVisionPings"":0,""neutralMini'"
93,"b'onsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
94,"b'2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
95,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":355,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2210,""var2"":460,""var3"":0},{""perk"":9105,'"
96,"b'""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
97,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105517,""'"
98,"b'physicalDamageDealtToChampions"":14205,""physicalDamageTaken"":23981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
99,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe2'"
100,"b'1422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
101,"b'me"":0,""spell1Casts"":187,""spell2Casts"":165,""spell3Casts"":124,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
102,"b'"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""pnCC5VJIpbWeoDc29CUMSSt0QOU9iPLvWuYZLVMOBZ7ENeeDU0LtM4Cw9A"",""summonerLeve'"
103,"b'l"":133,""summonerName"":""28OCT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed'"
104,"b'"":1595,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":185179,""totalDamageDealtToChampions"":19105,""totalDamageShieldedOnTea'"
105,"b'mmates"":834,""totalDamageTaken"":31671,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":18144,""totalHealsOnTeammates"":0,""totalMinions'"
106,"b'Killed"":32,""totalTimeCCDealt"":492,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39449,""trueDam'"
107,"b'ageDealtToChampions"":1963,""trueDamageTaken"":288,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClear'"
108,"b'edPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMeP'"
109,"b'ings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
110,"b'Uses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
111,"b'"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6456457373585273,""controlWar'"
112,"b'dsPlaced"":5,""damagePerMinute"":1309.7507525684048,""damageTakenOnTeamPercentage"":0.1773155966385306,""dancedWithRiftHerald"":0,""deat'"
113,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
114,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJ'"
115,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
116,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1595.235054,""getTakedownsI'"
117,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":603.7796783598639,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControl'"
118,"b'Score"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
119,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""kil'"
120,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
121,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
122,"b'otsEarlyGame"":11,""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
123,"b'vantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
124,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656'"
125,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
126,"b'0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
127,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":74,""snowballsHit"":0,""'"
128,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
129,"b'ownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
130,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3565439971014465,""team'"
131,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
132,"b'owns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
133,"b'oreAdvantageLaneOpponent"":-0.5113410949707031,""visionScorePerMinute"":0.7492319276391092,""wardTakedowns"":5,""wardTakedownsBefore20'"
134,"b'M"":2,""wardsGuarded"":1},""champExperience"":15715,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0'"
135,"b',""commandPings"":50,""consumablesPurchased"":5,""damageDealtToBuildings"":5166,""damageDealtToObjectives"":5413,""damageDealtToTurrets"":'"
136,"b'5166,""damageSelfMitigated"":15484,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
137,"b'Progression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
138,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":16052'"
139,"b',""goldSpent"":15825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""ite'"
140,"b'm0"":3089,""item1"":6656,""item2"":3157,""item3"":3041,""item4"":4628,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""ki'"
141,"b'lls"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":749,""mag'"
142,"b'icDamageDealt"":153503,""magicDamageDealtToChampions"":32632,""magicDamageTaken"":8756,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
143,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId'"
144,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
145,"b'ections"":[{""perk"":8214,""var1"":1885,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":982,""var3"":0},{""perk"":8210,""var1"":24,""var2""'"
146,"b':0,""var3"":0},{""perk"":8237,""var1"":742,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
147,"b'1"":957,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13886,""physicalDamag'"
148,"b'eDealtToChampions"":1724,""physicalDamageTaken"":13902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
149,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":948,""pushPings"":0,""puuid"":""Zbv2rLCmiZH7ZBJseSWnj3X7tRLbflFU2RlyUxPEXicNUqSioKisQ'"
150,"b'J0Xyi7c5Us889ip39KsYswFQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
151,"b'sts"":145,""spell2Casts"":45,""spell3Casts"":86,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
152,"b'sts"":4,""summoner2Id"":12,""summonerId"":""088nHZxYVDEHUDayWuqX7BbAFWrCSb6MDnHlO6T08Wofn3ZN8LclkQKBwQ"",""summonerLevel"":52,""summonerNa'"
153,"b'me"":""jintiantaiduan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":71,""timePlayed"":1595,""t'"
154,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":179110,""totalDamageDealtToChampions"":34822,""totalDamageShieldedOnTeammates"":0,'"
155,"b'""totalDamageTaken"":23121,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""'"
156,"b'totalTimeCCDealt"":673,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11719,""trueDamageDealtToCh'"
157,"b'ampions"":466,""trueDamageTaken"":462,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
158,"b'isionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assis'"
