,0
36,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
37,"b's"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
38,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6865,""goldSpent"":5835,""holdPings"":1,""indi'"
39,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":3009,""item2"":1011,""item3'"
40,"b'"":6657,""item4"":1052,""item5"":2055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalSt'"
41,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":78342,""magicDamageDealtToCh'"
42,"b'ampions"":6371,""magicDamageTaken"":4863,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
43,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
44,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var'"
45,"b'3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8352,""var1"":272,""var2"":720,""var3'"
46,"b'"":506}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7778,'"
47,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5668,""physicalDamageDealtToChampions"":75,""physicalDamageTaken"":11934,""'"
48,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5583,'"
49,"b'""pushPings"":0,""puuid"":""N3vLDP9iXySH0GixWP5C8pbky18fMME_VOKJKZEplwTc-xBYRIwENeJ8tFRzOmiBj_2TTpyhMzVODg"",""quadraKills"":0,""riotIdNa'"
50,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":10,""spell3Casts"":24,""spell4Cas'"
51,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7DxwKfrOTRC-gQPp2'"
52,"b'Fr9EzD2_4G2V2qDD-6I2Piw4f6pi2c"",""summonerLevel"":292,""summonerName"":""\xeb\xb3\x84\xec\x96\x91\xeb\x8f\x99\xec\xba\xa3\xeb\xa7\x98\xec\x9c\xa0\xec\xa7\x80\xeb\x93\x9c"",""teamEarlySurrendered"":false,""team'"
53,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84009,""t'"
54,"b'otalDamageDealtToChampions"":6446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17006,""totalEnemyJungleMinionsKilled"":0,""'"
55,"b'totalHeal"":3041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":88,""totalTimeSpentDead"":65,""totalUnitsHeal'"
56,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns""'"
57,"b':0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPla'"
58,"b'ced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
59,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""'"
60,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
61,"b'rOrEnemyHalf"":0.6072249758103169,""controlWardsPlaced"":1,""damagePerMinute"":642.2988245204805,""damageTakenOnTeamPercentage"":0.1990'"
62,"b'254919505735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,'"
63,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
64,"b'0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
65,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
66,"b'"":0,""gameLength"":1206.6592538,""goldPerMinute"":383.766477268075,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
67,"b'ithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.00000008940697,""junglerKillsEarlyJungle"":0,""ju'"
68,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killPartici'"
69,"b'pation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJ'"
70,"b'ungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
71,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
72,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":21.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
73,"b'0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
74,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSo'"
75,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
76,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":28,""skillshots'"
77,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
79,"b'Spawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.2636033782612834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
81,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
82,"b'ScoreAdvantageLaneOpponent"":-0.28095632791519165,""visionScorePerMinute"":0.7608465442540887,""wardTakedowns"":3,""wardTakedownsBefor'"
83,"b'e20M"":3,""wardsGuarded"":1},""champExperience"":7436,""champLevel"":11,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""c'"
84,"b'ommandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":16,""damageDealtToObjectives"":6424,""damageDealtToTurrets"":16,""da'"
85,"b'mageSelfMitigated"":8398,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7717,""goldSpent'"
88,"b'"":7575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6693,""it'"
89,"b'em1"":6692,""item2"":0,""item3"":3009,""item4"":0,""item5"":1102,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""JUN'"
90,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":3714'"
91,"b'4,""magicDamageDealtToChampions"":3755,""magicDamageTaken"":2965,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexus'"
92,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""p'"
93,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
94,"b'3,""var1"":36,""var2"":75,""var3"":0},{""perk"":8143,""var1"":442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":810'"
95,"b'5,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":10,""var3"":0}'"
96,"b',{""perk"":8017,""var1"":591,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":34079,""physicalDamageDealtToChampions"":7254,""'"
97,"b'physicalDamageTaken"":12650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
98,"b'eamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""LnS1ZOQO3fMyniw8yTEiVvxTNF04XwUmgOe8JNMrKifRE-6oqnvoWTLy9xkj7v0ASe3svJdV1-s7q'"
99,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":52'"
100,"b',""spell3Casts"":41,""spell4Casts"":133,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":1'"
101,"b'1,""summonerId"":""lPxG4r3y6o2oB1sE7vec0gZIjWZ4Yw9KQmDmYyzODVY1oLY"",""summonerLevel"":398,""summonerName"":""\xec\x96\xb4\xeb\xb7\xb0\xed\x8c\x90\xeb\xa7\xa4\xec\xa4\x91\xec\xb9\x9c\xec\xb6\x94"",""tea'"
102,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1206,""totalAllyJungleMinionsKill'"
103,"b'ed"":60,""totalDamageDealt"":90642,""totalDamageDealtToChampions"":12917,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16651,'"
104,"b'""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":566,""tota'"
105,"b'lTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19418,""trueDamageDealtToChampions"":1907,""trueDamageTa'"
106,"b'ken"":1035,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWar'"
107,"b'dsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baro'"
108,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""allied'"
109,"b'JungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQue'"
110,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":633.8899708513138,""damageTakenOnTeamPercentage"":0.22185867358397054,""danced'"
111,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
112,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
113,"b'bilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
114,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":120'"
115,"b'6.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.1838395190908,""hadOpenNexus"":0,""immobilizeAndKillWith'"
116,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
117,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookF'"
118,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
119,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
120,"b':2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
121,"b'ponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
122,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
123,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
124,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
125,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
126,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedo'"
127,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
128,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2601523331248518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
129,"b'0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
130,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.346277952194213'"
131,"b'87,""visionScorePerMinute"":0.695344048872068,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":902'"
132,"b'9,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damage'"
133,"b'DealtToBuildings"":352,""damageDealtToObjectives"":2957,""damageDealtToTurrets"":352,""damageSelfMitigated"":13113,""dangerPings"":0,""dea'"
134,"b'ths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
135,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
136,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7525,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""M'"
137,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3086,""item2"":3006,""item3"":1054,""item4"":'"
138,"b'1036,""item5"":1038,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":295,""larg'"
139,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":698,""magicDamageDealt"":8537,""magicDamageDealtToChampions"":2197,'"
140,"b'""magicDamageTaken"":3702,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
141,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
142,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":1,""var3"":0},{""perk""'"
143,"b':9111,""var1"":201,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":394,""var2"":0,""var3"":0}],""st'"
144,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":598,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":66884,""physicalDamageDealtToChampions"":7862,""physicalDamageTaken"":12942,""placemen'"
146,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPin'"
147,"b'gs"":0,""puuid"":""kdN1KU-rYZCHY-JIJUtx78ONoscclI5U7TWnpIz7mVyNHoG3Ib1SCLjXTEgCMyELYmEzxA2eRpJJ6A"",""quadraKills"":0,""riotIdName"":"""",""'"
148,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":40,""spell3Casts"":26,""spell4Casts"":3,""s'"
149,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qSqacgJChwNRMk0A68PmFgSw'"
150,"b'kguLNtfvFnPEh-0sRwEVyBw"",""summonerLevel"":162,""summonerName"":""\xed\x95\xb4\xeb\xb0\xa9\xec\x9d\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
151,"b'on"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":91575,""totalDamageDealtTo'"
152,"b'Champions"":12748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":807,""'"
153,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":91,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKil'"
154,"b'ls"":0,""trueDamageDealt"":16153,""trueDamageDealtToChampions"":2688,""trueDamageTaken"":1916,""turretKills"":0,""turretTakedowns"":0,""turr'"
155,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""'"
156,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
