,0
137,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3068,""item2"":3111,""it'"
138,"b'em3"":0,""item4"":1102,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
139,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":11593,""magicDamageDealtToCham'"
140,"b'pions"":734,""magicDamageTaken"":4398,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
141,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
142,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5280,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3'"
144,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2'"
145,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59953,""physicalDamageDealtToChampions"":5232,""physicalDamageTaken"":10483,""pl'"
146,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""p'"
147,"b'ushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName'"
148,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":24,""spell3Casts"":33,""spell4Ca'"
149,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO'"
150,"b'0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":227,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""te'"
151,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":99'"
152,"b'080,""totalDamageDealtToChampions"":6164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15535,""totalEnemyJungleMinionsKille'"
153,"b'd"":4,""totalHeal"":5405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":389,""totalTimeSpentDead"":61,""totalUni'"
154,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27533,""trueDamageDealtToChampions"":198,""trueDamageTaken"":654,""turretKills"":1,""turr'"
155,"b'etTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled""'"
156,"b':5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
157,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
158,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
