,0
24,"b'OnLaneOpponent"":64.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
28,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsH'"
29,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
30,"b'reeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
31,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
32,"b'ntage"":0.20205935483109014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
33,"b'urretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCoun'"
34,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05806231498718262,""visionScorePerMinute"":1.2645144872676188,""wardTa'"
35,"b'kedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16520,""champLevel"":17,""championId"":266,""championName"":'"
36,"b'""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":6328,""damageDealtToObjectives'"
37,"b'"":19644,""damageDealtToTurrets"":6328,""damageSelfMitigated"":28911,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills""'"
38,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloo'"
39,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
40,"b'BackPings"":6,""goldEarned"":14271,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedown'"
41,"b's"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":3134,""item2"":6692,""item3"":3047,""item4"":6694,""item5"":3026,""item6"":3364,""itemsPurchas'"
42,"b'ed"":27,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longe'"
43,"b'stTimeSpentLiving"":850,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9864,""needVisionPings"":0,""neutral'"
44,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
45,"b':2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
46,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1010,""var2"":260,""var3"":0},{""perk"":9105,'"
47,"b'""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
48,"b'{""perk"":8444,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16'"
49,"b'0378,""physicalDamageDealtToChampions"":22989,""physicalDamageTaken"":17687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
50,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxi'"
51,"b'GVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
52,"b'htInGame"":0,""spell1Casts"":190,""spell2Casts"":52,""spell3Casts"":164,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
53,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summone'"
54,"b'rLevel"":406,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""tim'"
55,"b'ePlayed"":1920,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":160421,""totalDamageDealtToChampions"":22989,""totalDamageShielde'"
56,"b'dOnTeammates"":0,""totalDamageTaken"":28344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11942,""totalHealsOnTeammates"":0,""totalMin'"
57,"b'ionsKilled"":216,""totalTimeCCDealt"":347,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43,""trueDa'"
58,"b'mageDealtToChampions"":0,""trueDamageTaken"":792,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":40,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePi'"
60,"b'ngs"":9,""assists"":14,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
61,"b'es"":799,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
62,"b':675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":652.8234768530068,""damageTakenOnTea'"
63,"b'mPercentage"":0.27719724409278385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
64,"b'""dragonTakedowns"":4,""earliestBaron"":1320.2811462,""earliestDragonTakedown"":753.1264894,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
65,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJ'"
66,"b'ungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
67,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":837.4315477,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
68,"b'ameLength"":1920.5324507,""goldPerMinute"":411.79864259088197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""'"
69,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
70,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6428571428571429,""killedC'"
71,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecen'"
72,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
73,"b'lyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
74,"b'LaneOpponent"":56.700000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
75,"b'pponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
76,"b':0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
77,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
78,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHi'"
79,"b't"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
80,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
81,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
82,"b'0.1836573885818899,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
83,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
84,"b'coreAdvantageLaneOpponent"":-0.2564454674720764,""visionScorePerMinute"":0.6442697319032722,""wardTakedowns"":1,""wardTakedownsBefore2'"
85,"b'0M"":1,""wardsGuarded"":0},""champExperience"":15295,""champLevel"":16,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""'"
86,"b'commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":40837,""damageDealtToTurrets"":0,""d'"
87,"b'amageSelfMitigated"":27453,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgres'"
88,"b'sion"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
89,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13181,""gold'"
90,"b'Spent"":13885,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":31'"
91,"b'52,""item1"":3020,""item2"":3089,""item3"":3100,""item4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""l'"
92,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":838,""magicDamageDe'"
93,"b'alt"":188693,""magicDamageDealtToChampions"":19701,""magicDamageTaken"":8408,""needVisionPings"":0,""neutralMinionsKilled"":197,""nexusKil'"
94,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pen'"
95,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
96,"b':[{""perk"":8112,""var1"":2213,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1024,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
97,"b':0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var'"
98,"b'2"":50,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17461,""physicalDamageDealtToCha'"
99,"b'mpions"":273,""physicalDamageTaken"":28444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
100,"b'0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqj'"
101,"b'e1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":638,""spel'"
102,"b'l2Casts"":40,""spell3Casts"":113,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summo'"
103,"b'ner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":73,""summonerName"":""FULLCLEAR U MOM"",""t'"
104,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1920,""totalAllyJungleMinionsKi'"
105,"b'lled"":135,""totalDamageDealt"":258371,""totalDamageDealtToChampions"":20896,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37'"
106,"b'018,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":14641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":222'"
107,"b',""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52216,""trueDamageDealtToChampions"":921,""trueDam'"
108,"b'ageTaken"":165,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visio'"
109,"b'nWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":8,""assists"":6,""baitPings"":0,""'"
110,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""al'"
111,"b'liedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSuppo'"
112,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7232627602276213,""controlWardsPlaced"":2,""damagePerMinute"":701.999'"
113,"b'9028178878,""damageTakenOnTeamPercentage"":0.2293453503542873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSma'"
114,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1320.2811462,""earliestDragonTakedown"":1128.4438679,""earlyLaningPh'"
115,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
116,"b'onImmobilizations"":31,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
117,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":837.4315477,""flawlessAce'"
118,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1920.5324507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.17768772359'"
119,"b'227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
120,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""'"
121,"b'killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kil'"
122,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
123,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legen'"
124,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
125,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
126,"b'rAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
127,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
128,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
129,"b'21,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survived'"
130,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
131,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
132,"b'eamBaronKills"":1,""teamDamagePercentage"":0.19749208401294024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
133,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
134,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4959927797317505,""visionScorePerMinute"":0.8692384218814867'"
135,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15770,""champLevel"":16,""championId"":777,""champi'"
136,"b'onName"":""Yone"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":5945,""damageDealtToObje'"
137,"b'ctives"":19165,""damageDealtToTurrets"":5945,""damageSelfMitigated"":32352,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""double'"
138,"b'Kills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
139,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
140,"b'e,""getBackPings"":21,""goldEarned"":13929,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
141,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6672,""item2"":6673,""item3"":3133,""item4"":1031,""item5"":3006,""item6"":3363,""it'"
142,"b'emsPurchased"":30,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":690,""largestKillingSpree"":3,""largestMultiKi'"
143,"b'll"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":26578,""magicDamageDealtToChampions"":3352,""magicDamageTaken"":5932,""needVisi'"
144,"b'onPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
145,"b'ts"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
146,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1311,""var2"":240,""v'"
147,"b'ar3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1019,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
148,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":760,""var2"":0,""var3"":0},{""perk"":8451,""var1"":217,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
149,"b'ysicalDamageDealt"":167032,""physicalDamageDealtToChampions"":16560,""physicalDamageTaken"":23542,""placement"":0,""playerAugment1"":0,""p'"
150,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":1,""puuid"":""dkbH693LidV'"
151,"b'rNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
152,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":84,""spell3Casts"":54,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
153,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZC'"
154,"b'OWKgaDwzug"",""summonerLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
155,"b',""timeCCingOthers"":21,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":196306,""totalDamageDealtToChampions'"
156,"b'"":22470,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30627,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6037,""totalHea'"
157,"b'lsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":139,""totalTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,""'"
158,"b'trueDamageDealt"":2695,""trueDamageDealtToChampions"":2557,""trueDamageTaken"":1153,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
159,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":fal'"
