,0
104,"b'"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":183,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarly'"
105,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":89'"
106,"b',""totalDamageDealt"":262584,""totalDamageDealtToChampions"":27579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28236,""tota'"
107,"b'lEnemyJungleMinionsKilled"":41,""totalHeal"":14783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":521,""totalT'"
108,"b'imeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42577,""trueDamageDealtToChampions"":2763,""trueDamageTaken'"
109,"b'"":385,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBo'"
110,"b'ughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKill'"
111,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungl'"
112,"b'eMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
113,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6853601737768966,""controlWardsPlaced""'"
114,"b':7,""damagePerMinute"":747.3546465692646,""damageTakenOnTeamPercentage"":0.20575696282528957,""dancedWithRiftHerald"":0,""deathsByEnemy'"
115,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.2890452,""earlyLaningPhaseGoldEx'"
116,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
117,"b'izations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
118,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":938.5159403,""flawlessAces"":0,""ful'"
119,"b'lTeamTakedown"":1,""gameLength"":1767.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.0550103868265,""hadOpe'"
120,"b'nNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
121,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444'"
122,"b'444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
123,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
124,"b'l"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
125,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":47.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
126,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""m'"
127,"b'ythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
128,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
129,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":48'"
130,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
131,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
132,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
133,"b'mDamagePercentage"":0.2031972585819063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSur'"
134,"b'vived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
135,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.044176578521728516,""visionScorePerMinute"":1.0283919031758'"
136,"b'069,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":16443,""champLevel"":16,""championId"":518,""cha'"
137,"b'mpionName"":""Neeko"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":5053,""damageDealtT'"
138,"b'oObjectives"":10216,""damageDealtToTurrets"":5053,""damageSelfMitigated"":12652,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""d'"
139,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
140,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
141,"b'false,""getBackPings"":1,""goldEarned"":14379,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
142,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":4645,""item2"":3152,""item3"":1082,""item4"":3135,""item5"":3158,""item6"":3364,'"
143,"b'""itemsPurchased"":32,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiK'"
144,"b'ill"":2,""longestTimeSpentLiving"":576,""magicDamageDealt"":140844,""magicDamageDealtToChampions"":20640,""magicDamageTaken"":9478,""needV'"
145,"b'isionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
146,"b'sists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
147,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1617,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":121'"
148,"b'7,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":702,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
149,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
150,"b'icalDamageDealt"":16224,""physicalDamageDealtToChampions"":971,""physicalDamageTaken"":12327,""placement"":0,""playerAugment1"":0,""player'"
151,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg'"
152,"b'4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
153,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":97,""spell3Casts"":65,""spell4Casts"":11,""subteamPlacement"":0,""summoner1C'"
154,"b'asts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summ'"
155,"b'onerLevel"":182,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
156,"b'thers"":43,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":159434,""totalDamageDealtToChampions"":22018,""tota'"
157,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":22630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3383,""totalHealsOnTeammates'"
