,0
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTaked'"
17,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.5121932207606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
18,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
19,"b'atesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived'"
20,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
21,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
22,"b'0Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDe'"
23,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
24,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes'"
25,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampS'"
26,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
28,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""ta'"
29,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
30,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20266397799540925,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
31,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
32,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24813824892044067,""visionScoreP'"
33,"b'erMinute"":0.5059102215217356,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12651,""champLevel""'"
34,"b':14,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildin'"
35,"b'gs"":1297,""damageDealtToObjectives"":1297,""damageDealtToTurrets"":1297,""damageSelfMitigated"":39207,""dangerPings"":0,""deaths"":2,""dete'"
36,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
37,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
38,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8435,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
39,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":7027,""item2"":3082,""item3"":1029,""item4"":1027,""item5"":306'"
40,"b'8,""item6"":3340,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1174,""magicDamageDealt"":53977,""magicDamageDealtToChampions"":7666,""magicDamageTaken"":'"
42,"b'5966,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
44,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1251,""var2"":743,""var3"":0},{""perk"":8446,""var1"":10'"
45,"b'28,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""des'"
46,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
47,"b'00}]},""physicalDamageDealt"":56012,""physicalDamageDealtToChampions"":5572,""physicalDamageTaken"":17051,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""IVDfVy'"
49,"b'_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":63,""spell3Casts"":37,""spell4Casts"":12,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7nl7fIi6hhZ4VfuhABgcjFX91AjBb8Ca'"
52,"b'Sws"",""summonerLevel"":51,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
53,"b'Others"":28,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111500,""totalDamageDealtToChampions"":13238,""tot'"
54,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":24907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3591,""totalHealsOnTeammate'"
55,"b's"":1007,""totalMinionsKilled"":199,""totalTimeCCDealt"":405,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1890,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKil'"
57,"b'ls"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":7,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
59,"b'unt"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5261180061449'"
61,"b'955,""controlWardsPlaced"":3,""damagePerMinute"":574.6804450743274,""damageTakenOnTeamPercentage"":0.22738525599717258,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":890'"
63,"b'.1994219,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
65,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
66,"b'Takedown"":0,""gameLength"":1439.9275461999998,""goldPerMinute"":406.74271466513886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
67,"b'nitialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
68,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.588'"
69,"b'2352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
70,"b'ngler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
71,"b'"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
72,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":37.35000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
73,"b'""moreEnemyJungleThanOpponent"":-33.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
74,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
75,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
76,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
77,"b'ged"":48,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
78,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.21113211440351615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3414793610572815,""visionScorePerMinute"":0.7253434835205668,""wardTakedowns"":3'"
83,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9335,""champLevel"":12,""championId"":131,""championName"":""Diana"",""ch'"
84,"b'ampionTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26178,""damageD'"
85,"b'ealtToTurrets"":0,""damageSelfMitigated"":25746,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,'"
86,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEa'"
88,"b'rned"":9761,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
89,"b't"":0,""item0"":7011,""item1"":3157,""item2"":2031,""item3"":1082,""item4"":3020,""item5"":3145,""item6"":3364,""itemsPurchased"":18,""killingSpre'"
90,"b'es"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
91,"b'808,""magicDamageDealt"":143472,""magicDamageDealtToChampions"":11533,""magicDamageTaken"":7766,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""par'"
93,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
94,"b'tyle"",""selections"":[{""perk"":8010,""var1"":492,""var2"":0,""var3"":0},{""perk"":9111,""var1"":532,""var2"":200,""var3"":0},{""perk"":9104,""var1"":'"
95,"b'10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":287,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
96,"b':8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26309,""physica'"
97,"b'lDamageDealtToChampions"":1619,""physicalDamageTaken"":14019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
98,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""I9FSvcpPRiGx5BshtylkeFc2OVUZtHkFaOmgulNkiYzjL7'"
99,"b'dqNI8HRxQA84_DesDUyqTU3xNk9vqSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
100,"b'pell1Casts"":105,""spell2Casts"":58,""spell3Casts"":77,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""su'"
101,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""G_jZu4XkYaBuzkq9jKiTBcdRSRN0kbI-NrcyYpVJi3XeLcy-_7ycSpM9VQ"",""summonerLevel"":86,""su'"
102,"b'mmonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 \xed\x82\xa4\xec\x95\x84\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePla'"
103,"b'yed"":1439,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":198148,""totalDamageDealtToChampions"":13791,""totalDamageShieldedO'"
104,"b'nTeammates"":0,""totalDamageTaken"":22292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8709,""totalHealsOnTeammates"":0,""totalMinion'"
105,"b'sKilled"":19,""totalTimeCCDealt"":187,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28366,""trueDa'"
106,"b'mageDealtToChampions"":639,""trueDamageTaken"":506,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
107,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePi'"
108,"b'ngs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
109,"b's"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
110,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":444.23455061634274,""damageTakenOnTeamPe'"
111,"b'rcentage"":0.1840492108983587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dr'"
112,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
113,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
114,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
115,"b'fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.56779097507'"
116,"b'905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
117,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""'"
118,"b'killParticipation"":0.11764705882352941,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
119,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
120,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legen'"
121,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
122,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
123,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
124,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
125,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":43,'"
126,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
127,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
128,"b',""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16320'"
129,"b'753693053444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
130,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
131,"b'vantageLaneOpponent"":-0.4747931957244873,""visionScorePerMinute"":0.48581000738481983,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
132,"b',""wardsGuarded"":0},""champExperience"":10120,""champLevel"":13,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""comma'"
133,"b'ndPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1107,""damageDealtToTurrets"":0,""damageSe'"
134,"b'lfMitigated"":11735,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
135,"b'rue,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
136,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7453,""goldSpent"":7000'"
137,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3'"
138,"b'047,""item2"":1038,""item3"":3086,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE'"
139,"b'"",""largestCriticalStrike"":402,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":630,""magicDamageDealt"":6401,'"
140,"b'""magicDamageDealtToChampions"":981,""magicDamageTaken"":2689,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
141,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks'"
142,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
143,"b'ar1"":1461,""var2"":1204,""var3"":0},{""perk"":8009,""var1"":797,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
144,"b',""var1"":264,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":472,""var2"":0,""var3"":0}'"
145,"b',{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96938,""physicalDamageDealtToChampions"":9679,""p'"
146,"b'hysicalDamageTaken"":14724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
147,"b'amId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ'"
148,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":15,'"
149,"b'""spell3Casts"":69,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""su'"
150,"b'mmonerId"":""xAWPRG0U4jJ2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":631,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xec\xa0\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySur'"
151,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":2,""tot'"
152,"b'alDamageDealt"":105072,""totalDamageDealtToChampions"":10661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18043,""totalEnem'"
153,"b'yJungleMinionsKilled"":0,""totalHeal"":2438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":12,""totalTimeSpen'"
154,"b'tDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1731,""trueDamageDealtToChampions"":0,""trueDamageTaken"":629,""tur'"
155,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame'"
156,"b'"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
157,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
