,0
101,"b'oner2Casts"":12,""summoner2Id"":11,""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":111,""s'"
102,"b'ummonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":111'"
103,"b'7,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":116934,""totalDamageDealtToChampions"":10896,""totalDamageShieldedOnTeammate'"
104,"b's"":0,""totalDamageTaken"":16860,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10061,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
105,"b':20,""totalTimeCCDealt"":156,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26342,""trueDamageDealt'"
106,"b'ToChampions"":411,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
107,"b'1,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
108,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""a'"
109,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffs'"
110,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5254366127924327,""controlWardsPlaced"":2,""'"
111,"b'damagePerMinute"":1135.5010550531279,""damageTakenOnTeamPercentage"":0.1775265513357623,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
112,"b'ps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":778.4990816,""earlyLaningPhaseGo'"
113,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
114,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
115,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":111'"
116,"b'7.9603838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.989111300296,""hadOpenNexus"":0,""highestChampionDamage""'"
117,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
118,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.88461538461'"
119,"b'53846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
120,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
121,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
122,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
123,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
124,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
125,"b'Ally"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.313632900000016,""skillshotsDodged""'"
127,"b':11,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
128,"b'urvivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
129,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
130,"b'amagePercentage"":0.3732509534459013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvi'"
131,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
132,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47074419260025024,""visionScorePerMinute"":0.584380345615938'"
133,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9226,""champLevel"":12,""championId"":55,""champion'"
134,"b'Name"":""Katarina"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":346,""damageDealtToObje'"
135,"b'ctives"":1428,""damageDealtToTurrets"":346,""damageSelfMitigated"":5892,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
136,"b'ls"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstB'"
137,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
138,"b'etBackPings"":0,""goldEarned"":10210,""goldSpent"":9335,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
139,"b'downs"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2420,""item2"":1052,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPur'"
140,"b'chased"":17,""killingSprees"":2,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""lo'"
141,"b'ngestTimeSpentLiving"":456,""magicDamageDealt"":65073,""magicDamageDealtToChampions"":19567,""magicDamageTaken"":3154,""needVisionPings""'"
142,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
143,"b'MyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
144,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":699,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1354,""var2"":460,""var3"":0},{'"
145,"b'""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":659,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
146,"b'elections"":[{""perk"":8143,""var1"":1017,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDama'"
147,"b'geDealt"":5307,""physicalDamageDealtToChampions"":1371,""physicalDamageTaken"":8331,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
148,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeR'"
149,"b'C3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
150,"b'tWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":36,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,'"
151,"b'""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLeve'"
152,"b'l"":863,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePla'"
153,"b'yed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75801,""totalDamageDealtToChampions"":21157,""totalDamageShieldedOnTe'"
154,"b'ammates"":0,""totalDamageTaken"":11812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2549,""totalHealsOnTeammates"":0,""totalMinionsKi'"
155,"b'lled"":106,""totalTimeCCDealt"":42,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":5419,""trueDamageD'"
156,"b'ealtToChampions"":217,""trueDamageTaken"":326,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
157,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0'"
158,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,'"
