,0
19,"b'troyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13636363636363635,""killedChampTookFullTea'"
20,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
21,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
22,"b'neMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
23,"b'"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
24,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
25,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
26,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.428172899999936,""skillshotsDodged"":1,""skillshotsHit"":0,""snowball'"
28,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
29,"b':0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
30,"b'nsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11155359058556'"
31,"b'233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
32,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
33,"b'neOpponent"":-0.24008077383041382,""visionScorePerMinute"":0.5946746695979716,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
34,"b'arded"":1},""champExperience"":9895,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":'"
35,"b'4,""consumablesPurchased"":1,""damageDealtToBuildings"":2116,""damageDealtToObjectives"":2116,""damageDealtToTurrets"":2116,""damageSelfM'"
36,"b'itigated"":13916,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
37,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6601,""goldSpent"":5850,""h'"
39,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3067,""i'"
40,"b'tem2"":3047,""item3"":2031,""item4"":1054,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""larges'"
41,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":361,""magicDamageDealt"":1085,""magicDamag'"
42,"b'eDealtToChampions"":343,""magicDamageTaken"":5135,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
43,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":398,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":357,""va'"
46,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":916,""var2"":0,""var3"":0},{""perk"":8473,""'"
47,"b'var1"":439,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":78789,""physicalDamageDealtToChampions"":5140,""physicalDamageT'"
48,"b'aken"":15237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":5675,""pushPings"":0,""puuid"":""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M7r3_oBgruhb1wkncdQTTv2x_joX61f_o-UhqbBDUNbtEA"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":24,""spell3Casts"":'"
51,"b'50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""AZM'"
52,"b'r5fYn8SX5y8RdU8mpPIxcTHIidRjDUoJmdniNiLjd9A"",""summonerLevel"":559,""summonerName"":""\xec\x83\x88\xed\x95\x98\xec\x96\x80 thigh"",""teamEarlySurrendered"":false,""'"
53,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9079'"
54,"b'0,""totalDamageDealtToChampions"":5484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20517,""totalEnemyJungleMinionsKilled""'"
55,"b':0,""totalHeal"":4936,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":53,""totalTimeSpentDead"":97,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":10915,""trueDamageDealtToChampions"":0,""trueDamageTaken"":144,""turretKills"":0,""turretTa'"
57,"b'kedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
58,"b'wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":701,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.013448724970048414,""controlWardsPlaced"":2,""damagePerMinute"":347.82456135608095,""damageTakenOnTeamPercentag'"
62,"b'e"":0.2548489110226652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
63,"b'downs"":1,""earliestDragonTakedown"":709.7475618999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1299.353515'"
64,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,'"
65,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
66,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.4207048,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366'"
67,"b',""goldPerMinute"":408.4886359333535,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""ini'"
68,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":43.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6818181818181818,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
73,"b'Opponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.50000005'"
74,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
75,"b'3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
76,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
77,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
80,"b'tXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14667320700310316,""'"
81,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTa'"
82,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
83,"b'onent"":-0.010140597820281982,""visionScorePerMinute"":1.193493575426647,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded'"
84,"b'"":0},""champExperience"":7634,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":10,""co'"
85,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":612,""damageDealtToObjectives"":12278,""damageDealtToTurrets"":612,""damageSelfMitigat'"
86,"b'ed"":10072,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
87,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":f'"
88,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8468,""goldSpent"":7100,""holdPing'"
89,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3158,""item2'"
90,"b'"":0,""item3"":1058,""item4"":1101,""item5"":3145,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largest'"
91,"b'CriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":710,""magicDamageDealt"":71350,""magicDamag'"
92,"b'eDealtToChampions"":6270,""magicDamageTaken"":5403,""needVisionPings"":0,""neutralMinionsKilled"":73,""nexusKills"":0,""nexusLost"":0,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
94,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":423'"
95,"b',""var2"":9,""var3"":0},{""perk"":8143,""var1"":198,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
96,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232'"
97,"b',""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11112,""physicalDamageDealtToChampions"":624,""physicalDamageT'"
98,"b'aken"":14014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
99,"b'leIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""quadraKills'"
100,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":213,""spell3Casts'"
101,"b'"":129,""spell4Casts"":185,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId'"
102,"b'"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":332,""summonerName"":""\xec\x95\x85\xea\xb7\x80 \xea\xb9\x80\xec\x8a\xb9\xec\x9e\xac"",""teamEarlySurrendered""'"
103,"b':false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":55,""totalDamage'"
104,"b'Dealt"":105531,""totalDamageDealtToChampions"":7211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19638,""totalEnemyJungleMi'"
105,"b'nionsKilled"":9,""totalHeal"":10822,""totalHealsOnTeammates"":1299,""totalMinionsKilled"":18,""totalTimeCCDealt"":100,""totalTimeSpentDead'"
106,"b'"":70,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":23067,""trueDamageDealtToChampions"":316,""trueDamageTaken"":220,""turret'"
107,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3'"
108,"b',""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPi'"
109,"b'ngs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.25467900660516124,""controlWardsPlaced"":2,""damagePerMinute"":705.3119739380935,""damageTakenO'"
112,"b'nTeamPercentage"":0.1580529632110116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
113,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
114,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
115,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
116,"b'KilledTime"":796.4207048,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner'"
117,"b'"":0,""goldPerMinute"":428.39379952101683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
118,"b'""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
119,"b'da"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
120,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
121,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,""'"
122,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.400000005960464,""maxKill'"
123,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
124,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minut'"
125,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCha'"
126,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
127,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.428172899999936,""skillshotsDodged"":7,""skillshotsHit"":'"
128,"b'46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
129,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
130,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
131,"b'9742111584030234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
132,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
133,"b'reAdvantageLaneOpponent"":-0.10123789310455322,""visionScorePerMinute"":0.7558013911527935,""wardTakedowns"":2,""wardTakedownsBefore20'"
134,"b'M"":2,""wardsGuarded"":0},""champExperience"":10093,""champLevel"":13,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""c'"
135,"b'ommandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":1158,""damageDealtToObjectives"":3812,""damageDealtToTurrets"":115'"
136,"b'8,""damageSelfMitigated"":10499,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
137,"b'gression"":true,""enemyMissingPings"":23,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
138,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8881,""gol'"
139,"b'dSpent"":7675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
140,"b'82,""item1"":2033,""item2"":1058,""item3"":6655,""item4"":3145,""item5"":3020,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":7'"
141,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":497,""magicDamag'"
142,"b'eDealt"":79448,""magicDamageDealtToChampions"":13941,""magicDamageTaken"":6630,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
143,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pen'"
144,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
145,"b':[{""perk"":8229,""var1"":1161,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":811,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":777,""'"
147,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9698,""physicalDamageDealtToC'"
148,"b'hampions"":681,""physicalDamageTaken"":5241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
149,"b':0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""TpleiRolR7WSVFD9vh6L12gGrGB7gnHJcXCyWCeDNrkPuJwc3VxqjLvLOiZ_ypk'"
150,"b'ZBKTvCmnlWK-8fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""s'"
151,"b'pell2Casts"":15,""spell3Casts"":74,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""su'"
152,"b'mmoner2Id"":4,""summonerId"":""sSsj5JiuYCR1u0950R_sPHfMWkdJvR_xkG4o5Mp8mO2Bk7LWAJkxi4LS1w"",""summonerLevel"":319,""summonerName"":""aflas'"
153,"b'hinthepan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1243,""totalAllyJu'"
154,"b'ngleMinionsKilled"":0,""totalDamageDealt"":94472,""totalDamageDealtToChampions"":14622,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
155,"b'eTaken"":12179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCD'"
156,"b'ealt"":165,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5325,""trueDamageDealtToChampions"":0,""tr'"
157,"b'ueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""'"
158,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings""'"
