,0
21,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.500000029'"
22,"b'802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
23,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
24,"b'"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
25,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
26,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGai'"
27,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
28,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
29,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
30,"b'ount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.11260761706229652,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
31,"b':0},""champExperience"":325,""champLevel"":2,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":2,""consu'"
32,"b'mablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":233,""da'"
33,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPing'"
34,"b's"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
35,"b'ndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":668,""goldSpent"":500,""holdPings"":0,""individ'"
36,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":0,""item2"":2003,""item3"":0'"
37,"b',""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
38,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":420,""magicDamageDealtToChampions"":0,""magicDa'"
39,"b'mageTaken"":75,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
40,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
41,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
42,"b'"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
43,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
44,"b']},""physicalDamageDealt"":1344,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":600,""placement"":0,""playerAugment1"":0,""pla'"
45,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""UQkYw2qVQab6v'"
46,"b'qamZPizZhOvaw1povv893cc8d0Xqd0kMqNcTBtdAx19NB4lh87mV1vcoKTSDR8Ghg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
47,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner'"
48,"b'1Casts"":1,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""fP5F9meLK-95kGdBq2Wcj8dZCe2ROJ0LKTc-iw8pLBmEAF4HQ6i4'"
49,"b'QXPEMQ"",""summonerLevel"":29,""summonerName"":""Devil666"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
50,"b'Others"":0,""timePlayed"":148,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":2782,""totalDamageDealtToChampions"":0,""totalDamage'"
51,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":676,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":372,""totalHealsOnTeammates"":0,""total'"
52,"b'MinionsKilled"":0,""totalTimeCCDealt"":6,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1018,""trueDa'"
53,"b'mageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
54,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":'"
55,"b'0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,'"
56,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
57,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithR'"
58,"b'iftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShieldin'"
59,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
60,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
61,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":148.4478766,""getTakedownsInAllLanesEarlyJungle'"
62,"b'AsLaner"":0,""goldPerMinute"":233.83607133198123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
63,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""kil'"
64,"b'lAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
65,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
66,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit'"
67,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
68,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
69,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
70,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":'"
71,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
72,"b'kedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
73,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKill'"
74,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
75,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""war'"
76,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":523,""championName"":""Aphelios"",""champion'"
77,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
78,"b'ets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
79,"b'ogression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
80,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":578,""gol'"
81,"b'dSpent"":500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
82,"b'83,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE'"
83,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicD'"
84,"b'amageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
85,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
86,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2'"
87,"b'"":0,""var3"":0},{""perk"":9101,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""'"
88,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":0,""'"
89,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""placement'"
90,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
91,"b':0,""puuid"":""Cgt30-b5YpV6YYdktVx9ajg-gEa0TEU8yBroBGUAHqyODjKxpNPmAG0iE94yd_vQ0bDlCLZ2mXHRnQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
92,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subt'"
93,"b'eamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":6,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""L507AQEMRnq66Ee8uZT3ourwnMLw'"
94,"b'9JFZ16e0qAm52cG9lUs"",""summonerLevel"":126,""summonerName"":""\xed\x8e\x98\xec\x9d\xb4\xec\xbb\xa4\xec\x86\x94\xed\x82\xac\xeb\x82\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":true,""teamId"":100,""teamPo'"
95,"b'sition"":"""",""timeCCingOthers"":0,""timePlayed"":148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":0,""totalDamageDealtToChampio'"
96,"b'ns"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamm'"
97,"b'ates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt'"
98,"b'"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
99,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
100,"b'stMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
101,"b'ityUses"":5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
102,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":204.33960944867894,""damageTakenOnTe'"
103,"b'amPercentage"":0.5046000605181468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
104,"b'""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
105,"b'mmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
106,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
107,"b'48.4478766,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.0940425361817,""hadOpenNexus"":0,""immobilizeAndKillWit'"
108,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
109,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
110,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
111,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""legendary'"
112,"b'Count"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
113,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
114,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quick'"
115,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
116,"b'sDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCoun'"
117,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
118,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
119,"b'teamDamagePercentage"":0.7187750076492709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
120,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
121,"b'eenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":300,""cha'"
122,"b'mpLevel"":2,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtTo'"
123,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":370,""dangerPings"":0,""deaths"":0,""detector'"
124,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
125,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameE'"
126,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":621,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
127,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3854,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340'"
128,"b',""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
129,"b'l"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":61,""needVisionPings"":0,""'"
130,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
131,"b'yPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
132,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":6,""var2"":100,""var3"":0},{""perk"":8126,""var1"":12,""var2"":0,""var3"":0},{""perk"":8'"
133,"b'138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
134,"b'{""perk"":8234,""var1"":699,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":969,""'"
135,"b'physicalDamageDealtToChampions"":423,""physicalDamageTaken"":683,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
136,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4gYeUzZo0WC55FkzLyCrdmavtC2JKPNyQkUa_KSZm8'"
137,"b'oBZrQHtGlLIAwKups37NWxREjQmtYZ6bIzvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
138,"b'e"":0,""spell1Casts"":4,""spell2Casts"":0,""spell3Casts"":1,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""s'"
139,"b'ummoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dE4i5H-2cQAHeNW4HGcH8UypMYAcRCOQ7NGPhi0t_-ehQ6FqBuxCY7z2Yg"",""summonerLevel"":27,""s'"
140,"b'ummonerName"":""Eris Boreas"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":148'"
141,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1408,""totalDamageDealtToChampions"":505,""totalDamageShieldedOnTeammates"":0,""'"
142,"b'totalDamageTaken"":833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTim'"
143,"b'eCCDealt"":2,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":438,""trueDamageDealtToChampions"":82,""t'"
144,"b'rueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
145,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
146,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":8,""acesBefore15Minutes"":0,""'"
147,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
148,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.06732010396563175,""dancedWithRiftHera'"
149,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""e'"
150,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
151,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
152,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":148.4478766,""getTakedownsInAllLanesEarlyJungleAsLaner'"
153,"b'"":0,""goldPerMinute"":273.44598330170726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
154,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterH'"
155,"b'iddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
