,0
18,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
19,"b'BeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185185185,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
22,"b'"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":88.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
25,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
26,"b':0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
28,"b'"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
30,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29470613662782,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
33,"b'30410945415496826,""visionScorePerMinute"":0.6887722605802747,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":13128,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesP'"
35,"b'urchased"":1,""damageDealtToBuildings"":3505,""damageDealtToObjectives"":4116,""damageDealtToTurrets"":3505,""damageSelfMitigated"":13657'"
36,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
37,"b'ings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12396,""goldSpent"":11458,""holdPings"":0,'"
39,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""item1"":3042,""item2"":105'"
40,"b'5,""item3"":3158,""item4"":6694,""item5"":1037,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":15520,""magicDamageD'"
42,"b'ealtToChampions"":4993,""magicDamageTaken"":4613,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
44,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":246,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":3891,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8014,""var1"":514,""'"
46,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""'"
47,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163512,""physicalDamageDealtToChampions"":17413,""physicalDamageT'"
48,"b'aken"":17640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":345,""spell2Casts"":61,""spell3Casts'"
51,"b'"":37,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G'"
52,"b'HZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1701,""totalAllyJungleMinionsKilled"":5,""totalDamag'"
54,"b'eDealt"":179414,""totalDamageDealtToChampions"":22579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23089,""totalEnemyJungle'"
55,"b'MinionsKilled"":0,""totalHeal"":6148,""totalHealsOnTeammates"":412,""totalMinionsKilled"":251,""totalTimeCCDealt"":68,""totalTimeSpentDead'"
56,"b'"":171,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":382,""trueDamageDealtToChampions"":172,""trueDamageTaken"":835,""turretK'"
57,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0'"
58,"b',""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7059683624442135,""controlWardsPlaced"":3,""damagePerMinute"":273.14140635415885,""damageTaken'"
62,"b'OnTeamPercentage"":0.223868188282554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces""'"
63,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
64,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
65,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.1267'"
67,"b'278724029,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
68,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killParti'"
69,"b'cipation"":0.14814814814814814,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
70,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
71,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
72,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
73,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
74,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
75,"b'fectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
76,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""so'"
77,"b'loKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
78,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
79,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10108689337370207,""teamElderDragonKills"":0,""'"
80,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
81,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.314053893089294'"
82,"b'43,""visionScorePerMinute"":0.6567856271807787,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12'"
83,"b'461,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""dam'"
84,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":1709,""damageDealtToTurrets"":0,""damageSelfMitigated"":23809,""dangerPings"":0,""deat'"
85,"b'hs"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
86,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
87,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8311,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""TO'"
88,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":0,""item1"":3006,""item2"":3086,""item3"":1054,""item4"":1038,""i'"
89,"b'tem5"":6672,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":387,""largestKilling'"
90,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":14316,""magicDamageDealtToChampions"":989,""magicDama'"
91,"b'geTaken"":6876,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":9111,""var'"
94,"b'1"":270,""var2"":80,""var3"":0},{""perk"":9104,""var1"":24,""var2"":10,""var3"":0},{""perk"":8299,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1103,""var2"":0,""var3"":0},{""perk"":8451,""var1"":240,""var2"":0,""var3"":0}],'"
96,"b'""style"":8400}]},""physicalDamageDealt"":141173,""physicalDamageDealtToChampions"":6659,""physicalDamageTaken"":18557,""placement"":0,""pl'"
97,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""p'"
98,"b'uuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
99,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":17,""spell3Casts"":142,""spell4Casts"":2,""subteamP'"
100,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLY'"
101,"b'roCqe__1MwsDD_Bk"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
102,"b'imeCCingOthers"":12,""timePlayed"":1701,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":176496,""totalDamageDealtToChampions"":77'"
103,"b'45,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25834,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2515,""totalHealsOnT'"
104,"b'eammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":172,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
105,"b'amageDealt"":21006,""trueDamageDealtToChampions"":96,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""un'"
106,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{'"
107,"b'""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
108,"b'StreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
109,"b'entCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":892.9138167'"
110,"b'037848,""damageTakenOnTeamPercentage"":0.23563031097438636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
111,"b'indow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
112,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
113,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
114,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
115,"b'oldPerMinute"":526.671994259555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
116,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHidde'"
117,"b'nWithAlly"":6,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyT'"
118,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromE'"
119,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvant'"
120,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
121,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
122,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
123,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
124,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":122,""skillshotsHi'"
125,"b't"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
126,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
127,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
128,"b'0.33045844270130936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
129,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
130,"b'ScoreAdvantageLaneOpponent"":-0.7104522585868835,""visionScorePerMinute"":0.12343378710883673,""wardTakedowns"":0,""wardTakedownsBefor'"
131,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":14840,""champLevel"":16,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""'"
132,"b'commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":587,""damageDealtToObjectives"":929,""damageDealtToTurrets"":587,'"
133,"b'""damageSelfMitigated"":21279,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
134,"b'ession"":true,""enemyMissingPings"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
135,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14933,""gol'"
136,"b'dSpent"":14850,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6'"
137,"b'655,""item1"":3041,""item2"":3157,""item3"":3020,""item4"":3100,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":'"
138,"b'14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":488,""magicDamage'"
139,"b'Dealt"":134240,""magicDamageDealtToChampions"":21590,""magicDamageTaken"":6676,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
140,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":3,""pen'"
141,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
142,"b':[{""perk"":8112,""var1"":1532,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1154,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
143,"b':0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3107,""'"
144,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":756,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18371,""physicalDamageDealtTo'"
145,"b'Champions"":2598,""physicalDamageTaken"":19631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
146,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjX'"
147,"b'txpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""sp'"
148,"b'ell2Casts"":98,""spell3Casts"":190,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
149,"b'moner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5'"
150,"b'\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1701,""totalAlly'"
151,"b'JungleMinionsKilled"":0,""totalDamageDealt"":153867,""totalDamageDealtToChampions"":25318,""totalDamageShieldedOnTeammates"":0,""totalDa'"
152,"b'mageTaken"":27192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTim'"
153,"b'eCCDealt"":290,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1254,""trueDamageDealtToChampions"":'"
154,"b'1129,""trueDamageTaken"":884,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
155,"b'ore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""'"
156,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15'"
157,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""'"
